UniqueCount	AmbigCount
5	9
0	9
3	0
3	0
1	0
9	0
0	0
0	0
3	4
9	5
4	0
0	0
4	0
2	1
8	24
0	0
0	0
10	3
0	0
0	0
1	0
0	0
2	0
0	0
1	0
0	0
1	0
0	0
107	74
0	146
0	146
6	5
1	8
1	4
0	0
4	0
0	0
0	0
0	0
0	0
2	2
4	255
18	678
20	47
17	84
29	50
0	31
0	1
1	1
0	0
10	9
0	0
0	0
0	0
0	0
0	0
0	0
10	1
0	0
0	3
2	1
2	4
0	0
0	0
0	137
3	35
0	0
2	0
0	0
0	0
11	18
0	46
35	84
0	0
0	0
17	7
64	54
0	17
0	31
0	0
0	3
0	7
0	2
27	22
15	4
0	0
0	2
0	2
0	0
1	1
0	0
0	3
5	3
0	0
0	0
2	6
0	15
2	64
0	3
13	2
11	0
2	0
0	0
1	0
3	0
0	0
0	0
0	1
0	1
0	0
0	4
0	1
0	5
4	0
0	0
0	0
2	76
0	0
4	7
0	2
1	12
1	17
23	83
69	115
48	111
4	3
1	20
0	0
3	0
0	0
12	58
0	55
0	0
0	0
5	11
0	11
0	0
23	2
0	0
0	3
0	0
0	0
8	0
0	0
0	0
0	0
0	0
9	8
0	16
0	16
10	0
0	0
0	0
0	1
0	0
1	1
0	1
0	0
2	2
4	8
25	7
6	1
3	59
3	65
1	5
1	7
0	67
0	52
1	0
1	0
1	0
4	10
1	0
35	14
6	0
15	444
274	1255
15	54
0	35
0	0
0	0
0	0
0	0
6	1
11	31
0	0
6	0
5	3
0	89
0	25
2	68
36	353
20	355
0	4
5	5
7	2406
2	2437
1	2443
22	2435
0	2433
20	10
5	1276
239	1258
925	654
2	83
0	0
4	84
2	16
0	0
18	2
0	9
4	5
1	3
1	4
57	174
3	1
154	178
0	21
46	8
7	25
1	18
8	18
25	37
0	0
1	13
0	0
3	0
0	36
75	420
0	189
0	9
9	20
0	0
0	0
0	0
4	0
0	0
0	2
0	2
34	16
0	2
3	1
17	57
0	56
3	10
3	29
0	0
11	0
17	5
4	46
20	30
0	168
18	79
0	22
3	1
4	207
0	24
18	9
0	166
10	53
0	4
0	0
2	16
1	19
60	89
5	5
35	30
0	0
0	1
0	10
0	13
0	10
0	0
0	0
4	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	5
11	1
22	12
0	0
0	4
4	11
2	1
0	0
0	0
0	0
0	0
0	0
0	0
15	10
7	39
0	38
0	46
15	42
4	0
2	0
0	0
2	0
0	0
4	0
3	49
1	0
12	78
0	62
1	0
0	0
0	0
0	0
2	1
3	0
0	2
0	2
3	9
0	9
1	14
0	11
1	0
149	0
51	148
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
19	8
3	0
0	0
0	3
1	1
4	18
38	1459
8	9
1	6
0	0
16	29
0	43
0	47
11	46
13	118
0	118
0	0
0	0
5	49
11	69
2	5
0	0
0	0
0	255
0	12
0	238
3	11
6	12
0	4
197	284
6	7
2	0
1	1
0	1
0	3
5	4
2	40
13	0
0	0
0	0
0	0
0	0
0	0
0	0
6	13
1	6
1	0
0	0
0	0
0	0
0	0
0	0
0	50
3	65
0	0
5	0
23	0
0	0
4	0
0	0
0	2
0	2
0	2
7	13
0	0
13	0
0	0
4	0
6	0
0	0
0	4
0	0
0	213
0	331
2	551
0	39
1	24
0	0
3	2
0	0
0	0
3	1
0	0
1	2
0	1
5	0
0	0
2	2
2	0
3	3
0	0
0	0
6	1
0	0
22	69
34	63
0	0
0	0
1	0
9	13
4	1
8	10
1	1
2	1
3	39
1	35
7	66
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	3
10	1
1	1
1	0
0	0
3	1
0	0
0	3
5	3
0	0
6	0
0	2
1	0
13	5
0	0
10	4
0	0
0	0
1	1
0	3
4	6
0	0
0	0
0	0
11	632
1404	4004
12	3136
16	3
0	0
0	0
0	0
0	1
1	0
8	1
1	0
1	0
0	0
8	0
0	0
0	1
0	0
7	169
0	4903
0	0
187	1444
1	6432
0	0
0	32
1	0
0	0
0	0
6	1
0	0
0	0
0	0
0	0
0	0
0	37
3	25
6	35
2	0
0	0
0	4
1	5
0	1
3	0
1	33
4	35
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
7	2
0	0
1	2
0	0
0	0
3	0
2	1
0	0
7	4
0	0
0	0
0	0
0	0
0	2
8	7
7	24
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
4	1
0	0
7	0
1	28
1	3
0	0
48	101
3	5
0	0
0	0
0	0
13	90
2	185
12	597
0	0
9	8
1	0
0	0
0	1
0	0
0	0
0	0
1	0
0	0
17	0
3	0
0	0
81	39
0	0
3	0
5	1
0	7
0	4
0	7
2	7
0	0
2	0
0	0
1	0
3	5
0	0
0	0
0	0
0	0
0	0
2	1
1	0
0	0
0	0
5	39
10	8
3	1
0	0
4	0
2	0
0	0
2	0
0	9
2	2
0	6
1	8
0	0
0	0
0	0
0	1
0	1
1	20
4	20
1	5
0	1
0	0
15	14
0	0
0	0
0	0
0	7
0	25
0	0
0	5
0	0
0	0
0	115
7	23
0	115
0	5
1	0
0	0
2	0
11	1471
0	1400
0	880
0	854
0	0
7	1
2	11
1	11
3	0
8	24
0	0
3	6
6	0
1	0
0	0
0	0
0	0
2	0
1	1
43	2
4	6
2	0
1	0
4	1
0	0
3	0
7	0
0	0
1	7
0	0
0	320
2	243
0	323
0	195
0	0
1	317
47	238
1	0
13	12
0	0
0	0
0	2
0	0
6	6
21	22
0	4
0	0
0	0
32	105
0	0
0	0
9	1
0	0
3	5
0	0
11	3
0	0
5	0
0	0
0	0
0	0
1	0
3	1
1	1
0	0
7	16
2	2
0	15
12	18
1	11
12	6
7	7
0	0
0	0
2	0
0	0
0	0
2	21
4	10
3	12
2	21
7	0
0	1
0	0
1	0
0	0
0	0
90	143
0	0
0	0
0	0
0	0
0	1
0	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
270	6
8	430
53	21
18	7
4	7
0	7
3	7
2	3
3	2
4	5
9	1
38	7
12	2
0	0
18	11
4	8
1	0
0	11
3	20
0	25
8	11
32	29
0	597
0	729
162	826
0	0
0	12
0	1
4	12
0	4
15	10
0	4
5	1
3	26
26	51
1	2
0	0
9	5
4	25
19	15
25	16
6	0
0	0
6	6
8	1
0	4
0	0
0	0
5	13
0	0
0	0
4	0
0	0
0	0
1	0
7	2
0	0
2	401
1	0
11	537
0	0
0	4
2	13
6	3
3	3
65	488
14	9
0	13
0	13
0	0
1	0
0	0
0	0
0	0
1	0
1	0
183	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
7	0
20	5
3	5
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
3	0
2	0
1	29
0	1
1	0
3	22
0	8
0	8
1	0
4	0
2	0
23	4
2	1
6	0
0	0
108	91
50	187
2	2
1	0
1	0
0	0
11	0
0	0
1	22
27	6
1	25
4	3
0	1
1	1
1	5
1	5
2	0
0	0
3	0
0	0
0	0
0	0
0	1
0	0
0	0
5	1
0	0
1	1
8	1
0	0
0	0
1	9
0	0
4	0
0	0
10	0
0	34
0	42
27	35
0	1
0	0
0	0
0	0
7	0
2	0
0	0
1	18
0	0
2	23
0	4
16	34
0	13
0	2
0	2
3	0
0	0
0	0
1	0
0	4
17	5
16	3
1	4
7	0
1	0
1	0
5	0
1	0
61	116
0	2
1	2
7	0
4	0
2	5
1	6
0	0
2	0
0	26
0	26
2	4
4	2
9	2
1	0
0	0
8	5
0	0
0	0
11	3
28	8
47	7
3	6
1	24
0	31
2	13
7	88
18	6
0	27
2	0
3	2
20	95
1	71
1	2
0	0
2	9
7	0
1	0
1	0
0	8
3	13
0	2
0	0
0	0
0	0
12	0
7	0
1	3
3	0
0	1
1	0
0	0
22	367
0	115
11	1
7	55
0	0
0	0
0	0
1	0
0	0
9	4
0	0
0	22
0	22
1	0
11	1
137	271
0	0
28	2
0	12
0	7
26	19
0	0
3	4
7	2
0	0
4	1
0	0
0	0
0	0
0	0
0	3
0	0
0	1
1	8
0	0
0	1
9	7
11	83
3	3
1	2
0	0
5	10
1	2
0	2
2	10
0	0
0	0
0	1
34	22
3	2
0	0
0	0
0	0
15	1
28	2
1	341
4	1
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
6	5
0	2
1	0
0	0
0	0
4	1
6	0
6	0
2	26
27	142
0	107
0	108
6	95
1	0
0	0
0	0
0	0
2	0
0	0
0	0
2	8
2	5
4	1
0	0
1	0
0	0
8	13
3	99
0	346
0	0
2	0
2	13
5	13
0	0
2	1
0	0
0	0
0	0
4	0
0	0
0	7
3	15
2	160
0	159
2	2
4	29
0	0
23	17
0	0
0	0
5	1
0	1
0	0
0	0
2	7
5	0
1	5
4	18
0	2
0	3
0	1
2	3
1	2
5	0
0	2
28	16
0	2
0	0
0	0
7	7
0	0
13	4
0	0
3	1
0	0
0	0
0	0
29	4
0	1
1	0
0	0
6	1
1	2
2	0
0	0
1	0
0	0
0	13
4	18
297	1
46	1
7	1
1	1
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
6	0
0	0
0	0
5	1
0	4
0	0
3	0
3	6
0	0
0	3
0	0
1	0
3	0
2	2
0	1
1	0
0	0
4	0
0	0
12	0
27	10
0	0
0	0
0	0
0	0
0	0
2	1
43	33
33	95
0	14
2	14
49	0
0	2
0	0
27	157
0	0
0	0
2	1
1	0
0	1
0	0
5	3
11	22
8	30
2	0
5	0
0	0
6	0
0	0
0	0
14	266
0	193
2	125
2	5
0	0
1	0
0	0
1	0
0	0
154	122
0	1
32	26
7	5
0	0
6	28
0	34
13	5
0	0
0	1
0	1
0	0
2	0
9	3
3	0
0	5
0	0
0	0
2	5
3	0
0	0
2	0
2	0
1	0
0	0
0	10
0	6
0	0
0	0
5	1
1	0
0	0
4	0
2	7
0	9
0	18
0	0
3	7
1	0
0	0
0	0
7	9
18	16
0	3
0	0
0	0
0	0
11	5
2	5
2	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	2
5	2
53	70
5	2
0	16
1	0
0	0
3	0
6	37
7	8
0	13
1	5
3	2
10	2
1	1
0	2
3	2
6	0
22	6
0	0
2	0
1	1
3	0
2	0
0	0
0	0
5	1
1	0
14	1
0	1
0	0
0	1
0	0
9	3
167	84
186	84
0	1
12	1
21	8
0	0
175	10
33	42
0	2
2	2
26	23
0	6
37	85
12	7
0	26
6	169
0	0
0	226
0	26
0	0
11	253
0	0
0	0
8	52
30	314
31	123
21	80
0	0
0	0
14	30
11	29
5	1
0	7
12	7
0	1
0	0
1	0
0	0
80	52
0	0
0	0
6	22
1	20
0	0
0	82
0	82
0	124
0	124
0	0
11	20
0	0
0	0
0	5
1	0
0	0
9	0
1	0
0	0
1	0
0	0
5	13
35	50
15	44
0	0
0	0
0	0
16	1
2	29
0	28
0	4
0	16
0	34
0	11
0	14
17	0
4	0
0	0
0	0
5	0
2	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	83
4	34
2	83
0	0
0	0
0	0
0	1159
0	1156
0	0
0	208
0	0
0	0
1	986
0	0
4	209
0	0
15	3
0	0
1	9
0	9
0	0
0	0
20	2790
0	2789
2	13
1	0
1	1
30	24
1	7
2	0
4	1
1	1
0	0
14	4
2	0
12	0
1	4
0	11
8	13
0	0
3	13
0	0
0	3
1	0
4	0
10	0
0	0
0	0
3	1
0	5
3	6
0	0
1	1
1	0
0	0
9	179
1	0
0	0
5	1
7	0
38	1
1	0
0	0
0	0
1	1
0	0
0	0
0	0
2	4
0	0
1	1
2	0
0	0
10	10
11	0
0	0
3	0
0	0
1	0
3	0
1	3
2	10
0	3
18	7
1	3
10	1
0	0
1	0
13	0
0	0
0	0
23	9
0	0
1	0
2	3
0	0
9	1
0	0
3	0
3	0
0	0
1	2
0	2
0	0
1	0
0	0
0	0
0	9
0	0
0	0
3	0
0	0
0	0
0	0
5	0
0	0
0	0
0	41
11	84
0	29
0	0
0	3
0	0
0	2
1	5
1	6
4	0
0	0
0	0
0	0
0	0
0	0
6	1
0	73
0	96
0	5
6	1
4	1
12	1
0	3
4	7
0	0
0	0
3	0
4	0
0	0
1	19
0	0
0	19
6	18
29	48
5	39
101	108
16	7
0	0
8	0
16	80
14	81
2	0
0	0
1	0
0	0
2	30
0	30
0	0
1	0
0	0
0	0
10	24
9	3
0	3
0	3
0	0
0	0
0	0
6	0
0	1
0	0
0	0
8	280
5	507
0	440
2	580
0	102
6	0
4	5
6	0
0	0
1	0
0	0
4	0
0	0
0	5
1	26
7	37
0	4
0	4
2	0
12	1
0	0
60	151
0	0
0	1
0	0
0	0
0	2
1	2
0	0
0	0
1	0
2	0
1	2
5	30
7	30
0	11
1	1
0	0
0	0
33	0
0	0
3	0
2	4
4	199
0	162
5	170
0	0
8	0
7	12
3	1
0	1
0	2
0	0
30	2
0	0
0	3
0	3
5	3
0	0
5	1
0	0
0	0
0	0
274	66
0	1
2	1
0	0
0	0
1	0
1	0
0	0
0	0
2	0
5	10
1	1
7	0
0	0
1	1
2	2
10	32
0	1
27	35
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	47
1	5
4	51
0	26
13	9
0	0
21	32
14	19
2	19
11	21
3	0
0	0
0	0
0	0
0	3
0	1
0	0
12	1
1	0
4	0
5	2
0	0
0	1
0	0
3	1
47	152
0	0
0	9
0	0
0	6
0	0
13	8
0	0
0	0
7	1
234	83
0	0
0	0
0	1
1	7
23	13
0	2
1	2
0	0
0	0
0	0
0	0
1	2
4	0
1	15
15	20
5	18
4	0
0	0
0	1
0	1
0	0
1	0
5	1
0	1
0	5
9	1
0	0
0	0
0	0
3	0
0	0
0	8
0	0
0	0
0	0
3	2
0	16
0	138
0	103
2	141
2	138
1	8
0	0
0	1
0	0
0	0
0	0
0	0
2	4
3	0
0	0
11	36
1	3
0	15
2	12
8	1
29	1
1	0
2	0
0	1
7	0
9	4
0	0
0	0
0	0
2	0
0	0
5	1
0	0
0	0
1	1
0	0
0	0
1	0
4	0
0	0
0	0
0	0
34	37
0	0
0	0
7	0
0	1
1	0
0	0
3	11
0	6
3	13
0	0
0	0
21	8
2	1
3	0
0	0
2	0
0	0
13	3
0	3
0	0
4	0
1	2
8	3
4	164
4	0
6	74
1	196
7	16
0	0
2	0
4	16
0	0
6	65
15	120
13	19
5	0
0	0
8	5
0	0
0	0
7	4
4	0
0	17
0	29
38	247
1	2
2	0
1	4
2	0
0	0
0	0
0	0
236	173
14	72
0	4
7	2
0	1
0	1
4	0
0	0
2	0
0	0
3	0
16	3
1	0
0	0
0	1
5	16
0	0
0	0
3	0
0	0
0	590
37	397
0	604
5	0
20	112
17	0
1	11
3	0
10	4
1	4
7	4
3	0
1	0
0	0
0	0
0	0
5	0
1	0
2	11
0	26
0	25
0	0
0	0
8	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
46	1
203	139
0	90
2162	1703
11	47
2	21
40	64
0	0
0	0
1	0
0	0
5	1
0	0
0	0
0	0
3	1
0	0
1	2
0	0
1	4
1	0
1	1
0	1
0	0
0	0
4	0
4	0
0	0
3	1
0	10
0	0
4	5
1	10
0	6
0	0
0	0
148	81
4	107
13	0
6	0
9	3
0	2
0	0
0	0
0	1
0	0
4	1
0	0
9	105
19	565
0	565
1	4
5	0
0	0
0	0
5	1
2	0
8	0
32	1
1	0
0	0
0	2
0	2
0	2
0	0
0	108
0	108
15	96
20	41
1	24
12	9
0	0
5	1
0	0
3	0
0	1
3	0
0	0
1	0
7	18
2	17
1	10
0	0
1	17
12	16
0	0
0	26
9	75
0	75
0	15
0	0
0	0
2	0
2	8
35	8
10	0
71	11
0	0
0	1
0	0
1	1
0	0
0	2
4	0
5	1
2	0
3	0
84	139
0	0
59	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	4
1	2
3	0
2	0
0	0
0	0
14	18
5	3
0	108
2	128
12	45
0	95
12	17
7	127
3	1
0	0
0	0
6	9
10	3
2	0
0	0
0	8
0	6
0	0
5	104
0	0
8	2
0	0
0	4
3	8
1	0
0	1
0	0
51	9
2	29
0	0
3	4
0	1
9	0
2	3
0	0
0	0
0	0
1	3
4	12
1	0
0	0
2	0
0	25
37	79
0	1
16	0
2	1
7	1
0	0
2	0
0	1
1	0
0	0
3	3
1	0
0	1
4	0
3	6
5	9
11	8
0	4
2	16
10	28
1	1
2	8
0	2
0	3
0	0
2	0
8	3
0	1
0	0
0	0
13	499
25	4
1	1
15	7
0	6
5	1
11	21
9	8
1	0
0	0
2	1
0	0
0	0
0	12
37	16
16	16
0	12
0	0
2	0
0	0
0	1
0	1
0	0
0	4
1	0
4	0
3	0
0	0
1	0
0	0
17	19
0	0
10	2
2	3
1	2
1	0
0	0
0	1
0	0
8	0
0	0
1	0
3	0
42	2
3	1
86	58
0	0
2	2
0	0
20	34
0	0
0	1
0	0
0	0
0	0
23	12
0	0
0	0
3	1
0	0
2	1
13	2
16	474
18	543
12	24
0	452
0	0
0	0
0	0
0	0
0	0
10	62
18	36
0	0
1	0
0	28
14	11
1	20
3	23
4	34
1	1
0	1
0	0
0	0
0	0
0	3
0	0
37	261
0	0
0	0
0	0
4	3
0	0
3	1
0	0
0	0
24	6
0	4
1	2
0	5
1	4
0	1
5	19
0	10
0	0
1	0
0	0
3	0
0	1
2	0
26	70
5	1
0	0
0	0
2	0
2	6
9	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
3	1
4	6
0	0
5	0
0	0
0	0
12	6
0	0
0	1
1	0
2	3
2	1
0	0
0	0
6	0
0	1
0	0
10	1
2	0
39	187
0	0
0	0
30	14
2	14
0	0
0	0
9	38
2	0
0	0
8	22
0	52
7	50
0	0
31	2
6	0
0	0
0	0
0	0
0	0
17	70
0	0
24	180
6	7
0	0
9	0
2	1
2	8
6	8
0	0
0	0
1	3
1	0
3	1
2	0
0	0
0	0
0	4
1	3
0	0
5	0
0	0
0	0
0	2
0	2
0	0
0	130
57	249
97	194
0	0
16	0
0	0
0	31
0	49
5	49
2	19
1	6
0	11
0	0
2	12
0	0
0	0
0	1
1	0
0	13
0	47
2	43
0	2
0	11
10	23
1	0
0	0
0	0
0	0
1	0
1	0
1	2
12	3
0	0
0	0
0	0
0	0
0	0
0	0
3	10
2	3
0	6
0	0
0	3
9	3
1	0
0	0
6	0
1	6
37	28
0	28
3	66
88	76
2	0
0	0
0	0
0	0
0	0
3	5
0	0
1	0
0	0
2	0
2	0
0	0
31	7
1	1
2	0
0	0
0	0
0	0
0	0
0	0
1	7
1	7
9	9
0	0
24	3
0	2
0	21
0	70
3	49
1	43
0	4
12	3
0	0
4	0
6	0
0	0
13	2
0	0
0	0
0	0
0	0
9	2
0	1
1	2
9	21
0	0
0	0
0	5
1	7
0	5
4	11
2	1
0	0
11	17
0	1
11	15
0	6
0	4
0	0
11	9
8	1
49	1
0	0
0	5
0	6
4	6
0	0
1	8
0	5
15	2
3	1
0	0
9	0
6	74
0	0
3	2
0	0
0	0
0	0
0	0
0	0
5	0
2	0
0	0
5	0
0	0
0	0
325	1842
36	844
0	0
23	13
2	1
0	0
0	0
0	0
3	2
1	2
0	9
0	0
11	16
1	0
1	3
7	7
0	0
0	0
1	0
0	0
5	3
2	0
3	0
2	0
1	2
0	0
36	3
1	0
6	68
0	28
11	110
2	54
0	85
0	134
0	0
0	0
0	1
2	1
4	0
1	0
1	0
10	166
2	34
0	0
0	0
0	167
7	161
1	64
0	54
0	85
8	5
0	3
2	1
9	9
5	0
0	0
1	0
0	0
0	0
3	7
1	5
0	27
0	0
1	46
6	7
0	0
0	0
4	3
7	3
5	0
0	0
1	11
2	1
0	0
0	0
0	0
2	0
8	0
25	1
1	0
0	0
3	0
0	0
0	6
1	7
1	0
0	1
1	3
2	1
0	0
0	0
4	3
7	0
0	0
0	21
5	17
5	4
3	4
1	4
0	0
4	0
2	0
2	3
2	3
0	0
1	19
11	40
2	19
2	18
0	0
0	0
0	0
0	0
0	0
0	0
3	5
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	1
0	0
0	1
2	0
0	4
0	4
0	0
0	0
0	0
5	0
0	0
16	1
0	19
0	0
0	5
0	1
0	1
0	0
10	0
2	0
0	0
0	3
0	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
18	12
0	0
1	0
0	0
0	0
0	0
2	2
9	2
0	0
0	0
0	0
8	64
0	70
13	222
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	3
0	0
2	8
21	12
0	0
1	14
0	0
0	1
4	0
0	0
1	0
0	0
0	0
0	24
68	24
16	48
2	30
0	1
3	4
0	0
1	0
3	4
0	1
23	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	10
8	153
12	139
3	17
3	30
1	0
0	0
0	0
0	0
1	5
3	5
1	5
0	11
0	0
5	11
0	0
0	0
1	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
3	0
0	0
18	161
7	159
0	6
17	6
0	0
2	2
0	0
3	58
30	37
85	9
1	22
10	62
0	0
2	1
1	4
0	2
11	3
0	3
4	0
1	0
0	0
4	2
1	0
0	0
0	1
1	0
179	1
10	268
3	0
3	4
2	0
0	0
0	0
5	2
2	0
7	0
0	0
0	0
0	0
0	0
76	3
0	1
2	3
44	1
0	7
4	7
10	18
0	0
0	0
19	239
0	39
0	2
12	4
0	0
0	0
0	0
0	0
20	4
8	1
0	0
2	0
1	177
0	0
23	2
0	331
0	191
0	0
4	4
4	0
0	0
1	0
0	0
0	0
1	0
3	0
0	0
1	52
298	52
0	0
2	0
0	0
0	0
0	0
0	0
30	18
0	3
4	46
0	22
0	15
0	21
0	9
9	38
0	0
3	0
0	0
0	0
12	11
0	11
0	0
3	4
1	4
15	2
0	0
3	1
3	6
1	5
2	0
1	0
0	0
8	1
0	1
0	16
2	4
1	14
1	1
0	15
0	0
0	0
18	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
22	360
1	0
0	0
2	2
2	0
21	4
11	249
7	1
0	0
3	0
1	4
0	1
1	5
0	0
0	0
0	53
0	0
2	0
0	0
0	0
2	59
0	18
0	47
2	0
1	0
0	4
41	1450
0	1
10	16
0	36
0	6
21	6
0	13
0	18
2	24
1	2
0	4
0	0
0	0
0	0
2	0
0	0
0	0
0	0
3	3
0	8
0	8
1	0
23	27
4	0
2	3
0	0
0	0
0	0
0	2
2	15
0	7
34	12
0	0
0	0
0	1
0	2
0	1
1	0
1	0
0	8
0	8
0	0
1	0
0	0
1	2
2	0
5	0
0	0
0	0
1	13
0	0
0	43
0	0
0	12
6	41
0	0
5	1
0	0
9	5
3	4
0	0
7	3
1	19
0	8
0	1
2	1
0	0
0	0
2	17
1	17
3	3
7	3
0	0
0	0
1	0
8	3
2	2
0	3
0	6
0	0
16	3
0	3
10	5
1	0
0	0
0	0
7	3
0	0
0	0
0	0
0	0
2	8
3	0
0	0
1	41
0	60
0	60
2	29
1	19
1	17
0	30
3	0
2	0
0	0
1	7
0	3
1	0
2	1
3	1
3	0
0	0
0	0
0	9
0	9
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
9	0
0	0
0	1
1	2
2	0
0	0
0	0
0	0
2	40
2	40
14	40
5	3
0	0
1	0
0	0
0	1
2	0
0	0
0	0
8	31
0	3
0	3
0	6
2	6
0	3
0	0
2	0
5	8
14	10
0	0
5	2
8	0
5	359
0	0
1	0
1	40
0	40
0	25
0	2
11	3
4	76
2	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
11	1
15	70
91	33
0	0
0	0
0	23
0	18
0	1
0	38
0	32
0	1
1	32
8	5
3	5
5	32
0	0
0	1
10	2
1	1
0	0
0	0
1	0
0	0
1	0
0	3
1	1
3	5
1	0
1	2
0	0
2	0
0	1
0	4
0	8
1	6
0	6
0	0
0	0
0	0
1	3
0	3
75	190
61	134
898	1893
0	0
0	0
3	0
14	77
1	0
0	2
0	0
0	0
0	0
0	0
2	15
0	0
1	0
0	0
2	0
0	352
0	374
0	443
0	359
0	465
4	310
0	5
0	0
0	2
1	100
0	0
0	0
15	27
20	9
0	0
1	1
1	0
0	0
0	1
0	5
4	6
0	0
1	8
0	0
5	1
2	0
0	3
1	0
4	2
0	2
215	13
0	13
0	0
4	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
3	7
1	8
2	2
5	0
4	0
0	0
4	0
2	0
15	11
0	0
7	0
0	0
8	0
0	0
3	1
5	0
14	37
28	45
20	45
16	63
9	15
1	10
0	0
2	10
0	0
0	39
0	72
0	40
0	0
1	0
0	0
3	1
0	0
11	0
0	0
0	2
0	190
6	190
9	3
0	0
1	2
0	0
15	1
4	20
1	1
6	0
0	0
0	0
8	0
0	0
0	0
0	0
1	0
0	0
31	10
1	0
0	0
0	0
0	0
0	4
4	0
12	4
0	2
1	2
0	0
1	0
0	0
0	0
8	0
0	0
0	1
0	0
0	0
0	0
0	1
0	2
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
82	135
0	40
1	0
0	0
4	1
0	0
0	1
0	1
0	1
3	1
1	0
3	4
3	1
3	0
2	42
0	63
11	60
20	0
8	4
0	4
0	2
0	1
1	3
0	0
1	0
65	53
63	91
2	5
4	5
0	0
0	0
102	539
5	127
0	199
4	162
1	171
0	0
33	0
8	5
2	5
6	5
5	0
1	2
0	0
20	57
1	40
0	0
0	1
0	0
0	0
0	0
1	1
0	0
3	16
3	7
1	0
6	0
2	1
0	0
0	1
0	0
0	0
0	0
0	0
1	0
2	3
1	1
9	1
0	0
0	0
0	0
0	3
1	2
0	0
5	1
1	11
2	0
0	0
0	0
0	0
14	3
0	0
79	362
10	0
1	2
2	1
0	0
0	0
0	0
0	0
21	5
4	3
0	6
0	0
0	0
0	57
20	12
1	84
6	111
1	5
13	110
2	134
14	1
1	30
0	0
0	0
4	0
5	8
1	5
1	5
0	3
0	0
0	0
0	0
4	0
2	3
0	0
0	0
3	11
0	0
6	11
2	1
19	334
0	0
8	0
5	0
0	1
1	0
1	0
0	17
0	0
0	0
4	0
2	12
0	1
3	2
0	0
0	0
0	0
27	134
0	0
0	1
0	1
4	0
25	0
1	0
11	3
0	0
0	0
0	0
4	0
0	0
6	9
5	9
8	1008
5	1992
1	398
3	2032
0	2149
5	980
0	0
2	0
1	1
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
48	0
3	1
5	0
5	0
1	4
0	6
62	4941
111	5169
0	0
0	1
0	1
0	1
0	1
0	0
73	275
13	20
5	32
2	1
29	6
4	0
2	1
10	12
0	8
1	8
1	8
6	6
3	1
0	1
0	0
0	0
5	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
5	0
0	0
0	0
1	0
2	0
6	0
0	4
26	50
0	5
0	0
0	0
0	0
0	0
3	0
0	4
1	4
0	0
1	3
0	3
1	1
3	0
1	0
2	0
0	0
0	0
0	0
0	0
1	2
1	0
3	0
13	2
5	0
284	139
5	13
0	19
5	190
28	4
2	198
9	149
8	185
0	0
1	0
1	0
213	1058
12	57
16	27
31	34
13	4
0	5
0	1
0	0
11	1
2	2
0	0
0	0
2	1
0	1
0	0
0	1
0	1
2	10
35	4
0	0
0	0
1	7
5	3
1	4
19	26
9	0
2	0
0	0
23	2
4	0
0	0
0	0
0	0
1	0
29	7
0	0
0	0
0	857
0	1232
0	272
185	1208
0	1331
27	57
6	0
0	0
0	2
2	0
3	2
0	5
2	5
0	0
0	0
102	673
2	496
8	5
3	2
2	2
5	10
1	0
0	0
3	1
0	0
49	616
0	0
0	0
0	0
0	0
16	1058
2	230
0	866
1	1153
0	1050
0	0
0	0
1	0
0	0
1	8
12	5
