UniqueCount	AmbigCount
0	0
0	32
0	0
8	34
25	1
0	0
10	0
29	1
2	2
3	0
15	2
9	197
26	138
0	0
0	0
4	310
3	310
1	0
0	3
2	3
0	0
0	0
0	0
0	0
0	0
0	0
38	18
1	3
0	0
0	0
8	0
0	0
3	4
0	0
0	2
3	6
0	2
1	2
0	0
5	0
25	24
4	24
0	18
0	60
0	48
1	68
4	0
6	4
0	1
4	10
16	29
0	0
0	0
2	0
1	0
3	16
2	16
1	0
0	3
9	6
0	2
35	4
0	0
0	1
0	0
0	1
0	1
3	86
0	37
46	32
1	5
0	0
0	0
8	1
1	0
31	1
2	86
35	86
0	1
0	1
3	0
4	3
0	1
6	0
11	13
14	13
2	0
14	1
1	0
0	1
3	1
0	0
0	0
0	22
15	57
0	0
0	18
0	0
0	0
8	0
0	43
26	54
35	15
9	23
0	36
23	6
0	0
0	0
0	0
0	0
0	0
1	5
2	6
2	0
0	1
5	1
0	0
7	13
6	2
0	0
0	0
1154	4297
345	1721
2	499
0	0
8	0
4	0
0	4
0	4
1	1
5	11
0	1
69	0
1	2
0	0
6	2
4	0
0	0
1	1
2	1
17	3
14	1602
318	3725
0	0
0	0
1	0
15	1
29	0
13	0
0	0
0	0
0	0
0	21
0	0
0	0
1	1
1	0
21	5
0	0
0	0
3	14
0	0
0	0
0	0
0	0
0	0
3	0
3	4
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	19
0	34
1	36
17	0
4	4
0	2
0	4
2	4
0	2
7	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	252
0	4
0	218
0	230
0	240
0	0
3	14
6	18
3	0
0	1
3	1
0	0
3	3
0	0
0	1
41	304
17	179
3	175
182	259
1	499
0	218
10	198
2	447
0	506
0	452
0	847
0	497
0	913
1	862
0	0
0	904
3	14
4	29
0	0
0	0
4	0
4	0
1	0
0	0
0	0
0	0
7	0
0	0
0	0
4	0
2	2
0	0
0	0
29	24
0	0
0	0
0	140
60	574
4	0
0	0
1	0
1	0
1	6
53	108
0	1
0	1
16	2
1	0
0	1
0	0
1	1
0	0
9	0
7	19
0	0
0	0
2	0
5	38
0	27
2	21
1	1
0	13
0	3
0	12
7	15
2	0
3	0
1	0
1	2
0	353
0	354
0	0
7	6
0	0
0	0
1	1
1	3
0	3
0	0
0	0
0	0
0	0
1	0
0	0
8	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
9	18
1	28
0	4
0	1
0	12
0	0
0	0
0	0
0	0
0	0
0	0
19	2
6	0
0	1
0	0
0	0
0	0
4	2
1	0
0	0
0	0
0	0
28	55
0	1
12	65
0	92
0	9
32	48
0	48
317	50
6	91
0	91
0	0
0	0
0	0
0	0
2	2
13	2
6	3
0	0
5	285
0	285
0	0
0	0
3	15
0	0
0	84
3	86
0	0
0	0
0	0
0	0
2	12
24	178
13	41
0	19
75	1
0	3
0	0
19	0
15	1
2	0
0	3
4	3
0	0
0	0
0	0
5	0
0	0
0	0
1	0
0	138
0	172
0	92
0	0
2	0
0	0
0	0
1	1
1	2
4	0
5	0
1	0
2	0
0	0
0	0
0	1
6	3
0	3
1	3
19	20
4	20
0	0
7	7
3	7
48	58
3	3
0	0
2	24
0	0
3	48
0	48
0	0
0	0
5	1
2	0
0	0
0	0
26	2
0	0
0	0
0	0
0	0
8	25
15	23
4	1
15	28
0	29
28	53
0	0
10	1
2	0
0	1
4	2
59	2
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	0
0	407
0	340
0	382
0	14
0	5
0	13
0	13
4	30
7	0
0	0
0	0
0	0
0	0
0	0
16	7
1	0
0	0
0	0
1	0
5	11
38	32
0	140
0	376
1	116
0	458
35	690
1	689
0	0
9	4
0	0
37	9
0	0
0	0
0	0
62	13
1	9
0	0
0	0
44	343
38	333
0	0
0	0
0	0
1	0
2	2
17	0
53	17
0	8
0	0
17	9
0	7
4	0
8	0
1	0
2	1
1	16
1	15
3	0
0	0
0	0
0	2
0	1
26	0
3	0
0	0
10	4
3	0
0	0
0	0
2	55
34	89
3	0
7	0
5	9
0	9
0	0
0	0
22	1
27	43
29	49
0	0
0	0
0	0
1	3
1	2
5	4
0	0
0	0
4	0
0	1
2	1
0	0
2	1
0	0
0	3
0	4
0	4
0	0
1	0
52	11
13	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
140	116
1	15
0	0
2	2
0	2
0	2
0	0
32	137
0	0
6	0
4	0
6	4
0	0
0	0
47	15
2	0
0	0
27	29
47	41
0	0
0	0
0	1
0	1
9	2
0	10
0	0
9	8
2	0
0	0
1	0
0	0
0	0
1	0
620	761
6	618
53	77
0	318
1	622
21	31
0	0
0	0
6	20
0	0
14	32
5	3
10	1
0	0
7	49
0	49
2	0
7	53
19	53
1	0
1	1
0	0
47	99
0	72
0	2
0	0
0	3
0	0
0	0
0	0
1	250
0	0
1	250
0	0
0	0
0	0
0	0
0	0
6	2
1	1
0	2
0	5
13	848
3	368
1	2
2	3
0	0
0	0
0	2
2	0
0	0
0	0
2	3
1	1
6	6
0	0
8	47
2	36
7	16
0	28
3	46
0	0
3	7
0	0
1	4
0	0
8	1
0	0
5	0
4	0
0	0
3	109
82	181
2	0
2	0
0	0
2	3
2	18
57	14
0	8
0	0
1	4
1	6
4	3
12	3
0	0
5	4
11	5
1	2
0	0
0	1
0	5
10	3
17	9
6	3
2	3
0	1
6	1
0	0
0	1
0	0
0	0
12	6
11	4
3	0
0	0
1	0
4	5
4	7
9	8
18	0
0	0
4	0
0	0
2	3
2	5
2	5
17	5
0	0
0	1
0	0
3	1
1	1
0	0
0	0
0	2
5	3
0	0
0	0
0	0
2	2
11	1
47	25
2	0
2	1
0	0
0	0
0	0
6	0
6	2
1	0
0	0
0	0
6	16
1	4
0	1
31	34
0	0
3	3
0	0
2	0
0	0
0	0
20	8
0	1
2	4
2	4
2	1
4	4
1	0
0	0
0	0
0	0
0	0
2	8
0	8
11	8
0	1
0	1
0	1
0	0
3	3
3	1
1	0
1	1
25	7
0	0
0	0
20	3
14	76
1	2
1	0
0	0
2	0
0	1
0	1
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
9	2
3	0
7	11
16	6
15	0
0	0
2	1
0	1
1	0
5	16
0	0
0	4
0	0
0	4
0	0
0	8
8	9
0	0
5	3
3	3
4	6
0	0
5	1
0	0
3	0
0	0
2	0
2	0
0	1
0	1
2	1
0	0
1	0
1	2
1	2
3	5
9	7
75	672
9	3
6	0
0	0
0	2
2	4
0	0
6	1
11	0
3	0
1	45
4	5
4	0
0	0
21	84
2	129
10	85
0	0
1	0
0	2
0	111
11	256
13	94
8	0
2	3
7	0
2	5
0	4
1	3
1	0
0	0
28	4
2	3
0	0
0	2
0	2
0	0
0	6
3	6
0	0
159	0
1	2
14	67
5	28
3	0
0	0
0	0
0	58
271	110
0	0
2	8
0	0
1	0
3	9
2	5
0	0
0	2
0	58
0	0
0	0
1	20
0	0
0	0
1	52
2	3
3	21
48	57
11	109
0	106
4	11
2	0
0	0
21	9
1	2
2	8
0	0
1	0
0	0
3	0
0	0
5	0
0	0
17	23
29	3
1	24
3	230
25	1
2	65
0	104
0	111
41	2
14	39
0	2
0	0
6	3
0	0
1	89
12	28
0	35
6	55
0	66
0	0
0	0
1	0
28	5
6	18
1	0
7	1
1	5
1	50
2	4
1	57
0	41
0	17
12	41
11	13
2	0
0	4
6	4
1	3
2	1
3	3
0	22
0	37
7	33
2	38
0	0
0	0
5	10
0	0
0	6
23	25
0	10
17	27
0	26
2	8
5	4
1	2
1	2
11	63
15	105
44	16
1	99
0	0
13	13
0	10
11	7
0	3
0	0
0	0
0	1
0	0
18	7
0	0
0	0
0	0
8	0
0	368
0	109
4	108
0	365
0	0
1	0
36	19
0	0
0	0
0	0
0	0
0	0
0	0
1	1
6	1
11	1
0	5
0	7
0	0
0	5
0	0
0	6
0	2
1	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	0
149	575
24	20
0	32
4	24
19	15
0	0
1	0
20	15
3	0
0	0
13	3
0	0
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	2
0	2
5	7
8	0
0	0
0	0
3	0
0	1
0	0
7	48
2	31
0	0
12	0
2	2
0	0
6	0
2	105
0	110
106	7
7	0
0	0
1	0
3	1
0	1
0	0
0	6
1	48
9	71
0	54
0	0
0	0
46	38
2	9
0	0
0	6
0	0
5	38
0	5
9	16
4	0
1	0
1	0
0	0
0	0
5	18
0	3
1	9
2	2
0	17
1	0
3	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
23	8
4	23
12	3
1	0
1	21
0	0
0	0
1	1
9	0
15	6
0	6
0	2
5	45
0	0
0	0
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	8
0	2
0	8
0	19
0	0
0	58
7	58
0	0
0	0
5	0
0	0
1	0
1	1
3	0
0	0
5	3
0	0
0	1
0	3
5	0
0	0
2	6
19	4
1	1
0	0
0	0
0	0
16	0
0	0
1	0
4	1
9	2
0	0
11	64
0	0
0	0
0	0
3	1
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	4
0	1
0	2
4	2
1	0
1	0
29	5
1	2
0	0
7	7
0	0
2	1
0	665
14	662
14	509
17	3600
50	3585
20	33
3	25
3	31
0	36
10	38
17	4
0	44
149	22
6	29
8	58
5	177
29	55
0	180
0	4
1	1
8	11
8	7
0	4
2	10
0	8
31	752
23	159
6	308
0	0
3	581
0	0
0	0
0	0
0	0
0	1
1	0
5	2
1	0
20	7
2	1
0	1
0	0
3	1
0	0
1	0
0	0
0	0
1	0
0	0
0	0
23	34
6	0
2	0
3	0
1	0
1	1
1	2
2	0
0	0
0	0
0	0
1	2
13	3
0	2
7	0
8	0
0	0
3	0
7	3
0	0
0	0
0	0
88	0
0	0
4	0
1	0
114	53
11	31
0	0
0	0
11	18
0	0
1	0
0	0
2	1
0	0
0	0
35	8
0	0
0	0
0	0
0	0
3	0
1	98
3	483
19	149
0	465
2	0
3	0
4	0
0	0
0	0
1	3
6	0
0	3
43	30
0	0
3	0
21	115
20	133
121	280
0	2
1	0
4	0
0	0
0	0
0	0
0	0
0	0
22	67
1	19
18	37
17	12
0	1
0	0
19	0
0	2
0	0
1	1
11	71
161	27
3	71
0	8
5	0
178	76
2	71
0	68
0	0
12	0
0	0
2	0
32	5
0	0
1	0
0	0
0	0
12	1
0	1
0	0
0	0
5	5
8	1
3	1
4	1
2	0
1	1
1	0
0	0
0	0
0	0
1	0
0	0
0	0
13	2
0	36
4	24
0	0
1	74
2	3
28	0
16	195
13	218
0	3
8	5
1	2
0	1
0	9
3	3
6	169
0	62
0	38
0	9
6	169
21	5
1	2
0	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
168	179
3	221
5	147
5	224
0	0
1	0
1	0
0	0
0	0
9	3
4	1
1	5
5	1
3	1
0	5803
0	5842
0	5952
0	5991
0	5
0	5
12	8
0	0
0	0
3	7
0	1
0	0
0	225
13	271
2	0
0	0
4	1
2	1
1	1
0	3
12	8
0	0
1	0
0	0
0	0
0	0
1	0
0	0
19	261
100	260
14	83
4	0
3	2
3	2
1	2
1	0
1	0
0	0
1	0
0	0
6	11
2	0
3	4
25	66
3	61
3	2
1	2
0	0
0	2
5	3
4	2
0	3
14	11
0	0
0	0
0	0
1	9
13	4
8	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	206
204	806
1	2
1	8
6	10
44	56
11	19
9	9
2	4
1	7
3	0
21	6
7	9
0	1
0	1
12	5
0	8
3	9
6	2
4	6
0	0
5	0
0	0
0	0
3	3
6	6
0	0
0	0
0	0
0	0
2	1
1	15
3	0
1	0
0	0
0	1
0	2
1	0
25	0
4	0
7	6
6	2
7	8
0	3
7	6
0	1
0	0
3	4
0	0
0	1
1	0
3	0
0	0
0	0
5	0
0	0
0	0
2	0
1	0
5	2
1	1
2	0
2	0
0	0
18	139
99	558
0	1
0	0
0	0
0	0
0	1
1	1
7	6
3	9
1	10
1	9
0	0
13	11
1	3
0	1
4	0
3	0
1	3
0	2
22	3
0	0
0	0
3	1
0	0
1	4
1	0
0	0
0	0
12	0
21	25
3	64
11	34
16	280
0	0
12	243
0	0
0	0
0	0
0	0
0	7
15	10
0	7
0	1
0	1
14	37
3	26
12	6
6	222
15	11
1	4
11	31
0	0
0	0
1	1
12	14
0	0
4	0
6	0
0	0
18	75
0	0
0	0
0	0
0	0
18	2
12	2
2	0
1	1
0	3
0	0
0	0
0	0
0	3
0	1
0	0
6	4
1	4
0	2
0	4
1	35
0	0
8	0
0	0
1	0
3	0
9	6
1	5
5	5
0	1
2	0
10	0
0	0
30	4101
0	2741
0	4197
11	42
7	33
2	8
2	6
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
3	15
16	1
0	0
0	0
0	0
0	1
0	0
1	0
0	5
0	0
1	0
51	338
72	16
0	0
13	44
2	0
0	9
0	13
0	0
3	36
0	0
0	31
0	95
3	6
4	159
1	0
0	0
4	4
0	0
0	0
0	0
4	0
0	4
1	2
7	0
0	0
0	0
1	7
2	4
1	64
0	163
10	213
1	0
0	0
0	0
4	161
12	385
15	1
0	0
2	0
0	0
0	0
43	10
0	0
0	1
1	0
1	3
60	87
1	0
0	0
0	38
1	23
7	53
0	0
1	23
0	0
1	0
61	52
2	3
4	30
0	2
11	9
13	6
3	0
0	0
0	1
0	0
1	0
5	0
0	34
34	72
0	37
25	40
7	36
9	1
0	1
0	0
8	0
0	0
6	46
0	4
0	11
2	12
0	8
2	0
0	0
0	0
0	0
5	85
35	134
0	0
0	0
0	0
3	2
0	3
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
3	0
244	2
0	3967
0	5295
0	5498
0	3706
0	3909
154	5584
12	17
0	5353
12	1
1	5
0	0
0	0
3	11
23	77
0	0
9	2
3	0
0	5
0	5
0	255
2	464
0	424
0	263
1	0
5	0
0	16
14	3
0	1
0	0
0	0
3	0
0	0
0	0
4	1
5	0
0	0
0	0
0	1
0	0
75	125
40	1
0	0
5	8
1	0
0	0
3	2
0	0
0	0
1	7
25	98
1	0
0	0
2	2
1	0
0	0
0	0
6	2
3	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
12	0
7	0
1	4
10	17
4	12
4	1
0	0
0	0
0	0
0	0
1	2
0	4
0	8
1	9
2	1
0	0
0	0
6	0
0	0
0	0
3	0
7	0
0	0
223	2994
0	2
7	17
0	0
3	0
2	27
14	22
0	15
1	0
1	1
0	1
0	1
4	0
0	0
6	0
4	0
0	0
13	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	19
13	12
3	18
0	11
0	67
10	71
12	0
22	5
0	0
9	1
4	1
0	0
0	0
2	0
0	13
6	8
3	35
0	0
0	0
1	0
2	0
0	0
0	1
0	0
0	5751
62	6440
100	4690
22	4257
1	4171
17	131
95	6
0	0
0	1
0	170
7	15
0	171
0	0
0	1
0	1
3	3
0	0
0	3
0	0
0	607
60	607
1	0
7	9
3	0
0	0
0	0
0	0
0	1
0	0
0	0
3	0
1	0
10	10
6	9
1	1
0	0
19	2620
52	2684
0	152
0	153
0	173
0	149
0	177
0	179
1	0
0	0
0	0
0	7
2	7
2	0
3	5
1	0
0	0
0	0
8	0
96	0
13	35
1	0
26	22
0	0
3	13
0	10
1	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
2	1
8	121
0	117
2	38
0	18
0	65
0	16
6	9
0	10
15	11
5	0
2	0
5	1
2	1
1	4
0	6
2	2
2	1
1	3
2	2
19	1
0	0
1	0
3	0
0	0
8	6
1	1
2	1
1	0
1	1
0	33
1	33
0	0
0	0
4	0
1	0
122	1093
0	0
0	6
3	0
11	105
3	0
18	6
0	0
7	2
0	0
0	0
1	0
1	1
1	2
0	2
9	2
39	65
1	3
5	9
0	0
4	1
0	3
1	2
0	0
187	2
0	0
1	0
1	0
0	0
6	2
0	0
0	0
0	0
137	3
0	0
1	0
0	2
0	1
9	0
3	0
4	3
0	0
4	3
21	1
3	96
3	17
186	1038
0	7
0	8
0	4
1	1
1	5
3	0
0	0
0	0
2	3
0	2
24	6
0	2
1	0
2	0
0	0
0	0
0	0
6	3
2	2
4	0
0	0
0	0
0	0
3	0
0	0
0	0
15	7
0	0
0	0
0	0
0	8
0	0
3	1
0	0
38	1118
0	1003
0	658
2	16
0	3
0	3
0	0
2	0
15	9
0	0
0	0
1	49
11	0
0	0
172	128
141	3
13	27
31	390
3	6
7	127
6	15
6	234
0	6
1	3
3	1
4	7
1	15
0	3
0	5
0	0
8	5
42	79
2	68
0	0
0	0
0	0
0	0
2	2
0	0
1	1
0	0
0	1
0	0
44	61
7	0
5	2
1	9
2	9
0	0
0	0
0	0
0	0
3	2
0	0
0	0
0	0
0	0
1	0
0	0
3	14
1	14
0	0
0	0
0	0
0	0
15	28
0	28
4	0
2	3
0	0
1	0
18	69
0	0
0	0
0	0
0	429
19	436
0	0
0	0
0	0
0	3
1	0
1	2
3	93
12	93
1	0
0	0
3	0
0	3
11	1
0	0
0	0
0	0
0	0
19	12
0	0
0	0
18	7
4	0
1	43
1	0
1	4
1	0
3	12
1	0
0	0
2	6
1	285
14	7
0	335
93	361
14	6
0	3
3	4
0	0
11	3
8	3
0	2
17	2
0	0
12	2
0	77
0	79
0	0
14	0
124	190
6	2
0	0
0	0
25	4
0	0
0	1
1	0
3	5
1	7
0	0
0	0
0	0
3	1
0	0
0	0
1	5
3	1
0	57
0	52
0	56
0	51
7	156
15	376
0	331
4	74
8	72
39	130
0	0
22	14
0	4
1	0
3	4
24	8
2	11
0	5
0	0
6	5
0	0
0	0
5	1
0	0
14	4
32	5
3	1
0	0
0	1
5	62
1	4
1	3
30	10496
73	515
0	10665
0	0
2	0
0	0
1	1
27	8
0	0
1	0
2	7
0	0
8	0
0	0
0	0
1	2
0	0
4	0
2	0
14	8
0	0
0	2
17	4
1	136
0	59
0	136
0	9
0	1
0	6
0	0
0	0
0	0
30	4
14	8
1	5
0	0
0	0
1	0
2	1
0	0
1	0
4	0
3	1
0	58
0	24
0	39
0	46
0	16
4	3
0	18
0	38
8	40
3	12
0	3
2	4
4	111
1	111
45	56
7	175
0	140
7	3
1	10
0	0
4	21
2	0
18	84
1	28
0	70
1	112
24	98
11	38
13	0
0	1
6	4
24	18
0	65
8	102
5	73
22	0
0	0
0	0
7	7
4	0
0	0
7	4
7	50
1	47
0	1
0	0
0	0
1	3
0	0
2	0
0	0
0	0
11	3
1	1
1	16
32	20
3	9
16	1
10	10
0	0
0	0
0	0
1	0
4	0
0	0
82	77
0	0
0	0
7	1
2	0
1	0
9	2
0	0
4	1
1	0
0	0
12	36
21	39
0	10
5	38
1	249
2	255
20	17
5	17
6	17
1	0
0	3
0	0
0	0
0	0
3	0
1	154
8	199
3	0
0	1
0	1
0	1
0	2
8	294
38	294
57	1
0	0
0	0
1	0
0	0
0	0
8	2
31	2
0	0
1	1
0	0
0	24
1	25
0	0
3	7
0	0
0	0
0	206
8	56
1	221
0	0
0	0
57	362
147	128
3	47
142	2
4	1
0	0
2	6
3	7
5	5
0	0
0	0
16	0
4	2
0	0
6	0
0	2
40	4
1	4
1	4
0	0
0	0
8	4
10	21
4	2
0	0
0	0
0	5
1	5
0	0
1	0
2	3
0	0
2	0
6	0
2	2
0	0
10	1
0	0
0	0
0	0
1	0
13	4
35	6
2	0
0	4
14	4
24	0
0	0
0	0
5	0
0	0
7	0
0	0
2	0
0	0
2	10
1	179
7	105
0	254
579	219
69	235
34	263
36	281
2	2
8	0
0	3
2	9
1	2
6	0
0	0
0	28
18	37
7	20
0	20
4	0
12	0
0	0
1	0
320	1374
5	7
0	0
0	0
1	1
1	7
3	19
1	0
6	14
0	0
0	0
2	1
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
5	31
66	29
4	8
2	44
5	10
4	0
7	0
2	3
0	1
3	1
0	0
7	4
0	0
0	0
6	3
0	0
72	2331
26	2221
6	43
187	1
1	1
0	0
3	7
3	18
0	14
0	0
2	0
0	2
3	2
0	3
1	2
2	0
2	7
0	0
4	0
5	0
0	0
3	13
0	2
0	19
5	19
3	3
0	0
0	2
0	0
0	0
0	0
2	0
0	0
0	0
0	3
0	3
4	0
37	44
1	1
48	130
0	0
4	0
10	0
0	0
0	0
6	1
56	24
14	29
12	30
0	8
0	0
0	0
0	3
3	22
1	21
0	0
1	3
4	7
1	1
0	1
0	0
1	2
0	0
7	2
0	2
1	28
29	48
0	0
0	0
3	0
0	0
0	0
5	0
0	6
0	0
0	2
0	0
1	6
0	0
4	0
2	1
0	58
0	57
0	12
0	0
0	0
0	49
8	277
0	267
0	266
1	54
6	202
2	98
1	98
0	0
0	0
0	0
0	0
0	0
5	1
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
9	0
0	361
162	440
1	1
0	0
12	1
0	1
115	111
6	1
3	0
2	0
0	0
70	148
1	11
0	51
0	0
0	0
0	188
0	119
19	398
0	239
88	283
0	152
6	260
2	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
3	4
9	16
3	1
4	1
3	3
0	0
0	0
111	1
2	0
7	0
1	2
10	2
0	4
1	0
2	4
16	0
0	0
1	0
23	1
89	35
0	0
0	1
2	0
1	0
1	0
0	0
0	0
8	0
2	0
7	0
0	0
27	1
0	2
0	2
0	2
0	0
4	1
0	1
0	3
0	0
0	0
1	2
44	12
0	0
22	2
1	5
4	0
1	0
0	0
0	0
0	0
1	6
1	0
0	0
2	0
1	6
0	8
1	0
0	0
0	0
18	2
0	0
3	2
3	0
0	0
6	224
0	0
0	9
19	10
7	0
0	0
0	0
5	3
1	0
0	1
0	0
0	0
34	134
0	111
0	0
2	0
0	0
0	0
48	113
2	0
0	0
1	5
1	0
0	0
0	0
9	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
1	11
2	9
0	0
3	1
13	0
12	2
0	6
6	0
5	0
0	0
2	0
2	8
0	0
0	0
10	1
0	0
1	5
0	0
0	0
16	21
0	0
2	0
1	0
0	0
0	0
52	125
3	3
1	1
0	0
3	0
1	5
0	7
2	35
2	0
1	0
0	29
0	29
0	0
0	1
0	0
1	11
0	0
1	0
2	2
4	0
0	0
0	3
0	3
0	0
17	145
0	186
1	12
3	6
2	231
2	0
1	2
20	29
2	0
0	0
0	6
0	0
0	6
0	0
7	2
4	0
2	4
0	0
9	5
0	0
1	0
0	0
0	0
0	1
1	1
0	1
2	2
0	2
0	2
0	74
0	25
2	60
5	0
0	0
7	0
0	0
76	43
0	0
0	0
0	0
10	0
0	0
1	0
1	0
0	0
0	0
1	0
0	3
0	0
2	17
0	18
0	0
0	0
36	92
0	0
0	0
16	124
5	111
0	2
10	0
0	0
5	0
0	0
1	0
0	0
9	0
0	2
2	0
0	0
0	382
22	370
0	2
6	1
0	0
0	0
0	0
3	0
3	0
0	0
0	2
4	25
1	3
0	24
0	1
0	1
4	1
0	0
0	0
0	1
0	3
0	0
3	0
0	0
0	0
0	0
12	11
0	0
0	0
1	0
1	0
0	0
3	1
0	0
5	1
0	0
0	0
2	0
0	0
0	0
0	0
5	28
23	280
0	20
4	0
1	0
10	0
0	0
0	13
4	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
19	0
0	0
0	0
0	0
3	1
0	0
25	26
0	26
2	2
1	0
0	0
0	0
0	0
1	0
0	3
0	1
0	2
0	0
2	0
0	0
1	0
2	0
9	0
0	0
26	274
1	604
16	866
0	2646
9	2666
31	57
62	58
1	1
9	12
3	1
0	21
7	30
0	0
2	2
0	0
0	1
0	1
2	1
3	1
1	22
2	18
2	0
0	0
3	4
3	0
0	3
5	52
0	13
0	54
0	38
0	0
0	1
0	2
8	3
4	23
38	267
0	157
5	14
2	18
0	0
1	86
0	39
0	203
22	194
0	0
0	0
4	1
0	0
2	0
7	0
7	1
0	0
0	0
18	22
0	1
1	4
0	0
7	1
7	5
2	4
1	0
0	0
0	0
0	0
1	1
4	0
0	0
5	0
0	0
3	1
0	1
0	0
0	0
0	1
0	0
1	890
11	650
3	1
4	16
0	13
1	1
0	0
0	0
0	0
2	0
8	10
20	4
2	2
1	7
0	0
0	0
0	15
0	2
18	49
0	51
1	0
0	40
18	1
5	0
0	1
0	1
4	0
0	0
0	7
2	6
0	0
3	3
1	19
0	13
0	0
0	0
3	0
1	0
0	4
0	0
3	0
3	0
0	336
0	349
16	297
1	335
1	0
9	34
9	0
1	0
11	1
18	106
1	4
2	11
3	12
0	11
0	0
1	0
2	0
3	0
5	2
4	3
0	0
5	0
1	0
0	2
0	0
0	0
1	0
1	1
0	1
12	1
0	0
0	0
0	0
3	3
80	24
9	4
1	7
2	8
4	99
0	0
0	0
0	0
20	114
0	48
29	10
1	2
1	0
0	3
48	24
7	119
0	3
0	134
8	0
2	0
0	0
3	7
4	3
0	0
0	13
16	13
0	220
0	84
0	130
0	250
0	111
1	35
95	153
0	22
0	27
4	0
0	0
0	147
2	147
18	286
25	23
3	0
0	0
3	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
15	4
3	3
0	4
1	1
0	0
1	0
2	3
9	1
0	0
0	0
3	0
6	11
3	1
0	0
14	46
0	0
0	1
2	0
0	0
15	0
0	1
1	1
2	0
1	1
0	1
0	0
1	5
1	2
0	0
8	12
0	0
4	1
6	0
15	3
5	7
0	0
6	2
0	0
0	0
0	0
0	0
0	1
12	9
3	15
0	0
2	15
0	10
11	0
0	0
3	9
0	1
0	0
1	1
0	2
0	0
0	0
0	0
0	0
0	0
1	0
3	0
4	7
56	49
0	1
8	2
0	0
0	0
0	4
0	0
0	0
1	0
0	0
0	0
39	24
1	1
0	0
0	0
0	0
0	0
0	0
26	4
5	0
0	1
8	989
37	985
0	922
0	900
0	65
2	0
1	30
0	54
0	0
2	0
3	0
3	1
0	0
1	1
0	0
2	0
10	8
0	0
0	9
1	20
6	12
1	9
9	27
0	0
0	0
0	0
3	0
3	1
0	0
0	0
29	0
0	0
0	5
0	5
0	0
72	236
101	188
3	16
0	130
18	117
2	48
1	2
0	2
0	5
5	5
247	163
104	309
143	632
240	222
5	609
0	27
20	231
0	0
0	0
6	12
1	0
12	8
4	4
0	2
2	14
3	10
0	0
0	0
10	0
1	1
0	0
8	0
0	0
1	0
47	0
5	9
3	2
0	0
0	3
0	0
1	60
1	60
5	45
0	1
0	1
4	34
1	37
11	8
1	49
13	41
1	54
30	11
27	5
10	25
8	1
49	142
27	0
0	7
7	8
5	2
7	19
0	0
0	77
1	90
2	80
0	71
0	74
20	66
0	7
15	17
49	6
0	8
3	0
0	2
0	0
19	15
0	0
8	2
11	14
6	3
4	1
0	0
6	0
1	0
0	7
0	61
0	61
0	0
2	0
0	3
0	0
13	5
0	4
0	0
4	3
0	3
0	209
1	202
0	0
5	12
11	4
10	0
0	0
0	0
0	4
6	1
0	4
0	0
2	0
0	0
13	0
7	26
0	4
15	3
0	0
0	0
1	1
0	1
8	19
0	5
0	0
0	0
263	29
0	0
0	0
2	0
2	0
0	0
4	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
3	1
1	0
0	0
143	35
0	0
0	0
2	0
0	1
9	0
0	0
0	0
5	19
2	0
3	1
0	0
0	0
0	0
5	1
3	147
14	271
0	0
0	0
1	0
4	0
0	0
0	2
6	0
4	18
20	36
1	0
7	4
0	1
4	74
5	145
0	145
0	0
0	0
1	0
1	1
3	0
0	15
0	76
2	79
11	52
2	51
12	84
29	42
0	2
0	55
5	10
0	2
2	2
0	2
0	0
2	0
0	0
0	0
20	14
0	1
0	0
35	67
0	0
0	0
4	137
0	131
9	24
14	11
0	0
0	0
12	1
