UniqueCount	AmbigCount
10	1
0	270
1	284
0	24
0	63
8	15
10	16
0	0
3	106
9	21
0	1
0	0
0	0
0	2
4	352
1	51
1	44
8	4
0	0
0	0
14	2
2	0
0	0
2	0
0	0
0	0
6	44
0	0
0	0
1	1
1	0
15	6
5	0
349	152
5	0
0	213
66	225
0	151
0	178
6	1
3	3
1	3
0	0
13	0
5	1
17	0
0	8
0	13
5	24
2	7
0	0
0	0
0	0
9	4
2	0
0	0
0	0
0	0
0	12
1	11
2	46
1	32
1	24
3	44
4	14
0	0
0	14
0	1
0	0
3	0
0	0
0	0
0	0
0	0
0	0
40	27
8	4
2	3
0	8
11	9
1	8
0	0
0	0
0	0
0	0
0	0
0	0
3	7
3	7
4	0
7	2
13	0
0	0
0	0
1	0
0	1
3	1
8	0
0	0
0	0
6	3
0	0
0	0
0	0
0	0
0	0
35	1
2	4
0	4
1	0
0	0
0	0
0	0
0	0
1	2
6	3
0	0
0	0
25	8
0	1
6	87
2	4
0	1
0	0
0	19
3	38
2	5
3	3
0	2
26	9
0	0
0	0
153	143
0	0
1	0
0	0
0	0
0	337
1	380
7	0
0	0
2	1
0	0
0	0
26	153
12	21
9	144
0	0
0	0
0	0
0	0
0	22
0	20
1	21
240	8
6	1
4	0
2	0
1	0
1	0
20	38
0	0
16	66
0	0
5	4
1	0
0	2
1	1
10	0
0	0
0	0
0	0
0	78
11	72
11	25
0	0
0	0
0	1
0	0
30	39
12	37
0	0
0	0
54	64
18	46
14	56
2	56
0	8
0	0
81	20
269	3
0	1
0	0
0	1
3	6
0	0
2	1
15	6
8	7
0	0
2	4
0	0
0	0
8	13
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	8
1	5
4	8
0	8
0	0
2	4
0	3
0	0
0	0
8	0
4	0
0	0
0	3
0	1
10	14
202	743
55	206
1216	4606
16	3442
7	19
9	38
0	4
43	152
4	2
4	29
0	28
19	20
0	0
0	21
2	21
0	0
17	199
2	5
26	17
0	1
5	1
14	10
0	0
4	204
0	1
33	87
6	153
0	0
146	3
0	3
2	5
26	8
0	275
0	275
0	81
1	82
3	14
1	105
1	105
1	0
19	2
3	21
257	67
1	2
0	0
0	2106
4	2079
0	2107
159	64
586	159
0	0
2	1
54	36
2	2
4	1
0	2
6	2
17	4
20	0
4	4
1	2
0	19
5	32
0	0
0	30
0	16
1	6
1	13
0	0
0	0
0	24
4	58
0	45
0	0
2	9
0	79
0	48
1	77
9	80
36	46
89	59
12	16
4	2
0	0
1	1
0	0
1	0
0	4
0	0
6	2
0	7
5	3
0	0
29	20
3	0
6	1
1	1
0	0
1	6
0	0
0	0
0	2
0	1
1	0
15	164
2	0
3	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
6	2
7	0
0	0
0	0
5	0
0	0
2	0
0	2
1	8
11	4
12	10
0	0
0	0
0	0
0	0
1	0
0	0
5	0
0	2
4	9
0	0
21	17
4	1
0	0
0	0
0	0
0	0
1	0
0	0
9	4
0	0
2	0
0	0
1	9
8	18
2	2
1	0
0	0
2	0
1	1
19	1
3	4
11	37
6	15
3	0
41	199
0	9
8	14
0	0
0	0
4	0
22	0
0	0
0	0
0	9
2	14
4	14
0	0
0	2
0	0
5	1
0	1
1	0
4	4
0	0
0	1
0	0
2	0
0	1
0	5
0	11
1	19
0	0
6	24
1	14
0	1
1	8
0	0
1	0
0	0
49	1181
6	3
13	356
3	4
7	158
1	11
0	0
3	0
1	5
0	5
23	205
37	211
143	47
1	1
0	4
17	14
0	10
23	1
0	42
0	0
2	0
0	6
6	14
30	14
6	0
1	0
0	24
2	26
0	156
0	183
0	146
4	6
0	0
53	30
3	4
0	1
0	1
0	0
2	2
0	0
5	1
0	0
0	0
1	0
0	0
7	1
0	0
56	7
3	7
0	50
0	0
1	6
0	4
1	0
0	0
4	0
1	0
0	0
2	4
0	3
0	0
1	0
0	1
4	0
0	3
0	4
7	1
0	11
3	41
34	39
46	47
1	16
0	16
4	23
4	0
3	1
2	0
4	3
0	3
1	0
4	0
0	0
0	2
0	13
0	0
7	3
1	2
0	0
4	2
1	5
6	9
32	105
1	4
0	14
1	1
0	63
1	76
69	95
8	228
0	192
5	2
1	3
6	0
3	4
3	0
15	6
4	11
93	52
0	6
1	0
0	3
0	0
10	8
0	3
4	20
4	3
6	5
0	0
0	11
7	10
0	0
2	0
41	85
0	1
0	9
0	5
0	1
0	3
0	0
2	19
12	13
89	8
0	2
5	2
0	13
3	2
1	0
7	13
3	13
4	31
4	4
0	30
2	3
8	17
0	6
14	7
0	7
1	2
0	2
4	1
0	0
9	9
1	0
1	1
1	0
0	7
1	7
0	0
0	0
0	0
0	0
1	0
0	0
8	2
27	25
0	1
1	1
0	0
4	6
0	2
0	0
0	0
0	0
1	0
3	0
0	0
0	0
1	0
49	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
5	104
0	91
0	9
1	9
7	1
0	30
4	38
4	0
0	3
0	0
0	0
1	3
0	0
0	0
21	9
1	0
0	7
2	0
13	15
2	11
0	0
0	0
6	7
3	25
0	14
0	19
8	67
0	1
1	1
1	1
0	2
0	2
0	2
0	3
0	2
0	3
0	1
0	0
0	0
0	0
0	1
2	3
0	3
2	1
5	3
6	6
0	0
0	0
0	0
0	0
2	0
0	0
19	23
0	0
0	0
0	0
117	1
29	262
1	341
1	96
35	36
3	17
0	1
0	310
22	1
2	1
3	0
10	1
0	0
5	0
0	1
0	18
0	11
13	1
0	0
0	1
0	0
0	0
0	0
0	0
7	0
11	663
7	383
4	241
82	811
0	0
0	0
1	1
0	0
0	0
0	2
1	0
14	12
0	0
0	9
8	22
0	0
0	0
2	13
5	7
0	0
2	3
0	0
5	0
0	0
1	8
7	0
2	0
0	4
8	37
1	12
3	16
13	14
0	0
0	0
0	0
3	0
0	0
0	0
0	0
8	414
34	165
0	390
0	0
1	0
7	79
4	66
1	39
0	63
0	26
18	91
1	0
0	83
4	25
2	0
0	0
0	2
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	1
12	17
20	2
1	4
4	30
29	4
0	0
1	3
0	0
1	0
0	0
0	0
3	65
0	0
1	0
16	4
0	0
15	1
17	5
0	1
30	0
25	0
4	0
0	0
0	1
0	0
0	0
5	6
0	0
0	0
17	7
1	2
0	1
0	0
0	0
1	0
0	0
0	0
2	0
1	0
0	0
5	9
1	19
67	40
0	0
0	2
1	6
12	498
5	383
2	541
5	31
1	1
0	0
9	3
3	11
1	0
0	0
0	0
4	1
13	1
0	0
0	0
0	0
2	1
0	0
3	2
1	0
1	1
0	0
19	3
0	4
2	0
0	0
17	0
0	0
0	0
2	0
78	222
0	0
0	0
5	56
9	68
1	0
2	143
5	6
18	155
3	3
8	3
0	0
0	0
0	2
0	4
0	1
2	0
0	11
0	6
0	76
20	82
0	1
0	20
2	41
3	181
3	14
0	191
4	101
0	25
17	16
0	25
2	22
2	0
0	14
2	14
0	0
5	8
0	0
0	0
409	31
3	31
0	37
0	24
0	1
0	1
4	2
1	2
0	0
1	28
0	6
7	33
3	0
3	77
3	16
12	11
1	0
6	3
2	24
0	24
0	0
0	0
0	1
1	0
3	0
1	68
0	0
0	0
21	30
2	49
0	5
136	54
1	2
6	4
0	0
5	1
0	0
0	0
0	3
0	0
5	3
14	6
0	5
33	9
0	2
2	5
7	0
1	1
0	12
0	13
4	14
0	2
1	0
1	13
1	3
0	0
0	2
44	19
0	0
0	1
0	0
1	0
9	43
0	36
11	4
3	0
0	0
2	0
0	0
0	0
0	2
0	0
38	17
4	0
1	0
0	0
1	0
0	0
3	4
1	1
0	0
0	0
0	0
2	8
3	20
1	21
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	0
2	0
14	0
0	0
3	0
0	0
11	0
40	18
0	31
4	83
362	1073
50	656
9	28
8	3
0	2
5	0
0	0
2	0
0	0
2	0
0	0
3	0
4	1
0	0
0	0
1	50
3	51
0	0
1	1
6	10
0	8
1	7
0	0
0	1
0	0
0	0
0	0
8	94
5	125
0	125
1	2
0	0
2	0
72	802
11	35
0	0
0	761
6	167
16	167
12	20
0	0
0	0
8	2
0	0
1	0
0	1
2	0
3	1
0	0
0	0
12	0
0	0
0	0
20	32
2	3
7	24
5	0
0	0
2	0
0	2
2	0
0	0
8	12
0	0
62	58
72	2
0	2
1	1
0	4
0	0
1	1
0	0
1	0
3	0
0	0
12	1
0	0
0	0
0	5
74	262
4	2
1	218
3	584
0	417
5	332
0	651
3	0
22	27
2	0
0	0
0	0
0	0
0	0
3	2
7	0
0	72
1	0
0	0
4	4
3	3
0	0
3	1
0	2
5	0
1	0
1	2
0	1
0	3
0	6
2	13
0	0
0	0
17	0
1	5
0	0
0	0
7	3
1	0
2	9
0	0
0	0
2	0
15	1
0	0
5	14
0	0
1	9
0	0
0	0
0	0
3	0
2	1
0	1
1	0
3	0
0	0
0	13
0	0
2	0
2	18
5	3
0	0
9	26
5	7
1	1
0	0
3	10
5	54
6	10
0	47
35	12
5	4
1	142
4	431
0	7
0	441
80	292
6	286
3	286
5	0
0	1
0	1
3	0
2	0
2	19
0	2
2	0
94	119
2	1
0	0
0	0
0	1
6	18
0	43
0	42
0	3
0	2
0	1
0	2
6	8
4	2
0	8
6	40
0	93
0	72
2	1
2	0
12	0
132	955
8	0
0	0
0	9
0	0
0	0
0	0
0	0
1	1
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	1
1	4
0	4
6	2
1	3
1	0
0	0
0	0
10	31
0	19
0	0
0	0
1	25
0	25
3	0
0	0
8	0
8	6
38	45
0	0
0	0
9	22
0	0
59	368
122	656
45	161
4	2
0	2
44	241
117	2129
0	0
0	0
0	0
0	0
0	0
0	1
0	1
28	179
14	48
0	0
3	1
2	51
18	54
10	53
1	0
0	1
0	144
4	172
2	4
0	0
3	0
29	61
0	60
0	60
7	0
1	0
0	1
0	0
0	0
0	0
0	0
0	0
2	0
0	0
7	1
0	0
4	1
0	0
2	0
0	0
0	0
0	0
811	1749
3	409
17	1169
16	99
1	0
0	0
0	1
1	1
0	0
3	0
15	0
0	52
0	339
0	69
5	339
2	6
0	1
0	0
0	0
0	0
0	0
0	0
4	0
39	536
0	0
1	2
0	0
0	0
0	0
31	203
0	252
0	287
0	63
2	49
0	282
2	55
2	47
0	0
32	15
0	0
14	21
0	4
0	0
0	0
0	0
0	0
0	0
0	1
4	0
0	0
0	0
4	1
2	17
0	1
0	10
8	27
0	1
0	0
0	0
0	0
1	5
0	0
0	0
0	0
2	7
0	5
1	3
0	0
1	0
9	9
0	0
0	0
0	36
14	41
14	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	4
1	2
18	5
1	0
0	11
1	15
2	7
0	0
12	2
11	1
3	4
6	7
4	3
1	5
3	2
0	4
3	1
2	0
3	0
1	0
4	0
0	24
0	1
0	0
31	196
3	0
0	1
1	0
28	0
0	14
1	7
22	21
8	7
0	1
13	2
4	2
1	1
0	0
0	0
9	2
0	1
0	1
5	1
9	3
6	0
0	0
15	2
0	2
1	1
0	0
0	0
0	1
0	1
1	9
0	19
0	0
3	2
0	0
0	0
0	0
20	60
1	11
0	8
6	21
4	10
5	10
7	2
9	2
5	0
7	2
3	0
1	1
0	2
0	0
0	4
0	0
0	0
0	0
1	36
1	8
1	4
0	1
8	11
0	0
1	0
0	0
6	0
0	1
3	2
0	1
2	0
0	14
2	15
0	19
2	21
0	1
0	8
0	0
5	15
0	0
0	0
1	67
0	274
10	24
0	0
1	0
0	0
0	4
0	3
0	83
0	107
0	3
0	0
5	9
50	625
165	611
171	1371
17	467
568	318
1	0
0	0
2	0
1	0
1	0
0	1
2	0
3	35
18	205
4	1
0	0
0	0
2	1
98	44
0	10
0	0
2	0
3	0
0	2
0	2
7	4
0	0
6	23
12	20
0	7
3	16
3	4
10	12
0	0
2	1
2	0
1	0
4	1
5	0
0	0
0	0
0	0
0	0
0	0
3	0
47	3
1	0
10	0
0	0
0	0
0	0
33	437
305	526
70	598
65	28
1	338
163	466
525	424
0	0
0	0
0	0
0	0
1	40
7	44
0	0
5	28
0	39
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
4	30
30	28
1	1
1	0
0	0
0	22
1	39
24	42
8	22
0	0
0	0
0	4
7	2
0	4
0	4
1	0
0	0
4	1
5	26
0	0
0	0
0	0
0	0
162	0
0	1
0	1
0	0
3	0
2	4
0	0
0	0
2	0
9	12
0	4
1	0
0	0
3	3
10	1
0	0
0	0
4	4
0	4
6	0
0	0
0	11
2	11
7	1
0	0
6	14
0	0
12	1
7	0
9	1
5	74
38	74
0	0
8	1
28	183
36	19
0	0
3	0
2	0
0	1
0	0
0	0
0	0
3	14
41	525
0	510
0	62
0	548
0	0
1	4
17	57
0	1
12	4
0	2
3	0
84	39
0	6
0	0
28	19
0	0
0	0
0	0
0	0
22	559
88	503
2	260
17	0
20	108
0	0
0	0
0	2
0	13
0	10
7	48
0	1
0	4
27	37
0	0
0	0
0	0
3	6
25	11
2	2
7	0
0	0
0	0
0	10
7	0
5	3
20	0
0	1
0	4
0	0
0	2
0	2
0	0
2	0
0	0
0	0
49	60
0	3
11	5
6	154
0	65
0	0
0	8
0	8
6	0
0	0
0	0
3	0
0	1
0	0
1	10
2	0
11	11
19	0
4	0
0	0
20	0
2	0
0	0
1	0
2	0
2	0
0	177
1	131
0	0
0	0
0	0
0	2
0	2
2	3
0	0
0	0
0	1
0	0
0	0
15	6
0	0
2	3
0	0
1	1
0	0
7	2
6	437
18	436
0	1
0	0
1	8
0	1
9	67
0	1
0	0
122	38
5	29
171	80
0	6
0	0
0	0
0	6
0	24
0	0
3	24
7	2
6	4
10	0
4	0
0	0
1	0
0	0
69	13
8	37
0	26
5	0
1	1
0	2
2	3
0	27
73	33
0	0
0	0
2	0
7	12
0	0
0	0
2	0
8	0
6	2
0	6
0	0
0	0
11	0
0	1
0	0
0	0
2	31
6	0
0	0
55	0
1	3
2	0
0	1
7	0
0	0
0	0
108	1
1	0
13	22
0	0
0	0
34	60
41	18
5	12
0	2
0	0
1	0
8	0
0	0
29	13
3	2
7	0
5	7
2	0
0	0
10	2
2	0
1	3
1	6
2	9
0	3
1	0
2	1
0	1
1	0
30	12
0	9
7	9
8	0
4	1
0	0
0	0
2	0
1	1
0	0
0	0
0	0
0	0
2	1
0	0
145	135
0	0
7	66
2	1
0	25
26	28
8	0
30	6
1	1
1	1
2	0
0	0
11	6
0	1
1	0
1	2
1	3
1	0
0	28
7	28
0	27
18	12
0	4
11	0
10	3
7	1
0	0
4	0
16	7
5	1
2	3
3	2
10	2
3	0
6	4
11	3
3	1
4	2
1	4
1	2
6	2
7	5
0	0
39	73
0	3
0	2
0	0
0	0
3	0
0	1
4	10
2	10
10	2
0	14
3	4
4	1
23	15
0	0
62	20
2	0
0	0
0	0
14	0
2	0
2	0
3	0
0	0
0	0
0	0
0	4
53	43
4	20
3	16
0	5
2	5
9	5
11	1
0	0
40	36
2	20
16	18
2	11
7	0
6	1
1	0
11	1
2	0
0	0
5	11
4	11
1	0
2	0
0	0
0	0
0	0
0	0
107	41
10	6
0	0
0	0
13	9
1	0
0	0
1	96
2	49
0	74
0	1
6	11
1	9
19	36
2	13
0	0
1	5
3	7
1	0
1	2
0	0
0	0
42	17
0	0
0	0
1	4
2	0
0	0
23	446
28	77
10	11
14	3
0	0
1	0
9	6
4	1
12	11
0	0
8	0
17	4
6	17
3	16
1	8
15	3
4	0
1	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	3
0	0
1	0
0	0
0	5
2	11
0	11
6	0
6	2
1	9
15	1541
2	1317
0	1287
72	108
14	1542
9	6
0	0
27	107
39	106
0	0
5	0
0	0
0	0
5	1
10	1
0	0
30	149
0	0
0	0
0	0
0	0
7	272
18	271
18	1
0	0
0	0
0	0
0	0
0	0
1	0
137	56
0	44
0	50
2	8
116	1077
0	50
0	14
123	107
20	47
0	58
30	150
2	2
5	15
4	13
11	4
0	0
0	1
0	0
1	7
28	14
0	0
0	0
1	5
0	0
0	1
0	0
0	3
101	30
1	12
2	30
0	0
8	4
13	96
1	0
0	7
9	0
1	0
0	0
4	28
2	0
0	0
0	0
1	0
0	0
0	0
27	1
0	0
1	0
18	27
0	4
0	5
0	0
0	0
0	501
6	36
2	592
19	584
11	84
0	0
0	0
41	255
51	228
27	4
0	0
4	2
7	36
1	1
84	14
0	0
2	2
2	0
1	0
2	2
0	0
3	16
5	25
4	23
0	4
0	0
9	18
9	28
0	0
2	2
19	15
1	1
8	0
0	0
0	0
19	7
0	0
1	0
0	0
0	0
0	0
0	0
0	0
6	17
23	126
4	122
1	66
10	5
2	1
0	0
0	16
6	71
4	0
0	1
0	0
0	3
0	0
5	125
28	205
12	14
1	10
0	1
0	0
1	0
0	0
0	0
1	0
0	0
1	4
1	0
0	0
0	0
4	6
0	0
0	0
4	1
0	0
9	0
0	0
6	1
0	0
0	0
0	0
0	71
0	73
0	0
0	0
62	274
0	25
0	12
0	311
0	0
2	1
0	1
0	0
0	0
0	0
7	0
0	0
4	10
0	8
0	0
11	15
0	0
0	1
144	5
3	1
0	1
0	0
2	235
0	58
73	215
0	0
2	0
4	0
1	21
2	0
0	0
0	0
0	1
0	0
4	0
0	0
3	0
3	1
3	25
3	29
0	2
4	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	1
0	0
0	0
4	0
2	0
0	0
0	0
1	574
0	607
10	532
0	244
0	0
6	0
2	449
0	392
0	401
6	403
27	442
41	468
0	394
28	148
1	142
5	8
21	33
0	20
0	1
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
3	0
2	0
0	0
0	0
0	1
0	0
9	0
0	0
24	44
0	35
6	1
0	0
0	0
22	0
0	1
1	0
0	0
0	0
0	0
3	0
0	0
0	0
2	0
1	0
9	0
1	0
1	0
8	5
0	5
0	3
4	0
9	2
8	12
4	0
0	0
20	12
1	5
0	120
3	101
0	5
0	120
0	121
1	2
0	0
13	343
0	358
12	354
0	0
0	0
5	0
0	0
6	0
2	12
9	105
0	151
5	8
0	0
0	0
0	0
0	0
1	0
0	0
4	1
4	6
1	0
0	1
2	1
1	0
1	0
1	0
3	11
0	1
1	2
0	9
10	196
6	197
2	1344
26	0
0	0
0	0
1	0
0	1
14	3
21	18
23	197
0	0
0	123
0	0
0	0
7	57
0	0
2	7
9	51
4	11
0	2
1	4
30	8
0	0
3	0
9	26
0	6
17	24
36	4
0	0
0	0
2	0
1	138
0	250
1	244
21	176
9	1
0	0
0	2
0	0
0	0
0	0
1	0
0	0
5	0
0	0
1	0
0	0
0	0
4	1
0	1
0	0
0	0
3	0
0	36
0	0
0	0
1	0
1	0
1	0
30	31
62	13
13	3
25	16
0	2
8	12
23	31
7	4
3	28
3	3
0	6
12	28
41	5
0	0
0	0
1	11
2	10
0	0
0	0
6	7
2	2
0	3
6	3
0	0
0	0
0	0
0	14
2	2
0	0
14	40
0	0
0	0
0	3
0	4
2	0
2	4
0	5
0	0
0	0
28	258
4	16
2	0
0	0
0	0
1	13
0	0
0	0
0	0
1	193
39	235
13	169
0	0
8	0
0	0
0	0
0	0
0	1
0	0
0	0
11	13
1	0
1	11
0	2
5	0
29	20
13	20
0	0
0	0
31	4
0	0
0	0
0	0
5	1
6	675
0	675
3	623
0	672
1	0
6	0
0	45
16	55
2	32
4	66
3	2
2	0
0	0
1	0
22	3
0	0
0	0
0	0
1	0
3	12
3	860
47	1196
0	0
11	94
0	0
2	10
1	1
22	2
13	7
0	9
2	3
0	0
0	0
0	0
23	307
18	324
3	45
0	0
0	0
0	0
0	0
4	500
3	505
9	0
0	0
2	0
0	0
3	2
4	2
0	3
3	8
0	7
0	5
3	20
0	35
0	0
0	0
4	1
0	765
5	739
1	0
4	1
0	0
0	3
4	5
0	0
0	0
0	1
7	0
8	1
1	1
5	1
0	5
3	6
4	0
0	0
1	0
0	0
17	7
0	1
0	1
0	0
0	0
4	0
0	0
0	4
0	4
4	18
1	7
0	0
20	6
0	0
4	1
0	0
9	6
0	0
0	0
0	1
15	12
2	1
2	0
0	0
2	0
0	0
2	2
2	4
0	0
68	340
1	294
25	98
0	0
5	16
0	2
0	1
1	0
0	0
0	0
1	0
4	0
2	0
0	0
4	1
0	0
1	0
12	0
0	0
0	0
9	3
0	4
48	38
11	36
9	19
28	22
6	0
0	1
0	0
4	2
0	0
10	20
2	0
0	0
0	0
0	5
1	7
0	0
0	1
1	1
1	1
3	65
13	32
0	5
0	8
11	70
2	0
3	0
0	0
14	1
9	0
5	0
17	2
18	15
0	4
2	4
0	3
17	0
3	0
0	0
15	12
2	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
14	1
0	0
4	2
2	2
0	0
0	0
0	0
0	0
0	0
0	0
6	0
31	990
21	151
15	143
43	291
7	510
12	514
10	1
0	0
0	0
3	3
6	1
0	0
4	0
9	3
0	58
1	78
0	83
0	88
1	160
0	61
2	0
0	0
0	1
0	1
4	2
2	0
1	1
0	0
1	8
4	12
0	0
0	0
0	1
1	0
0	0
1	0
5	0
0	3
0	0
0	0
0	0
0	0
0	0
3	6
0	6
0	0
0	0
4	1
0	0
0	1
0	0
0	0
0	0
4	8
2	8
0	0
3	1
0	0
6	46
10	46
1	25
64	278
14	330
35	27
0	0
2	0
0	0
0	0
0	0
0	0
5	0
1	0
0	0
3	13
1	25
8	8
17	11
0	21
0	5
5	2
0	6
1	2
2	7
1	8
0	8
3	3
0	4
0	0
0	0
2	0
3	0
2	0
176	0
18	2
1	3
22	48
1	0
2	0
2	1
0	0
89	69
0	0
0	0
0	15
33	143
11	1125
28	1160
75	9
1	0
0	0
0	0
0	38
0	18
12	53
2	36
65	15
2	3
0	0
6	0
1	0
0	0
1	0
1	0
6	1
0	0
5	23
0	0
61	19
1	16
0	16
7	0
1	0
0	0
0	0
0	0
1	15
0	7
60	150
9	51
1	50
0	2
1	0
23	74
8	0
11	3
0	0
1	1
33	3
0	0
0	5
0	0
25	36
0	13
0	0
0	0
2	1
0	0
2	1
0	0
3	0
0	0
0	0
0	0
0	0
11	1
0	153
65	1141
2	0
0	0
0	0
0	0
0	0
2	0
6	0
37	97
0	120
0	119
2	0
1	0
0	0
3	7
4	0
0	0
0	0
0	0
3	0
0	0
3	0
5	0
2	13
115	28
0	2
0	0
0	0
0	13
18	4
13	3
3	1
0	0
0	0
1	0
0	0
1	1
76	2
30	11
57	25
17	4
0	0
0	0
0	4
2	7
5	12
2	37
4	0
10	39
0	23
6	0
0	0
0	0
13	0
8	0
11	5
0	0
7	10
0	0
3	0
0	0
4	42
0	0
0	0
6	0
11	6
0	0
2	255
9	101
9	158
0	0
48	57
2	0
0	1
0	1
0	4
0	21
2	35
0	46
0	41
0	0
0	0
0	1
0	0
0	173
24	179
9	0
0	4
9	5
0	0
1	1
11	4
5	5
20	22
1	5
0	0
0	0
16	0
0	5
36	108
0	98
8	102
2	0
7	1
6	1
3	1
1	0
3	1
0	0
0	0
2	3
11	4
49	69
3	0
0	0
0	0
1	3
0	4
5	4
0	0
0	0
0	0
0	1277
0	855
13	1277
6	814
0	877
18	246
0	0
3	3
0	0
0	0
1	5
6	13
13	2
2	1
0	0
1	5
25	5
0	0
0	0
2	1
0	0
0	0
3	0
1	4
0	0
0	0
1	2
0	0
0	0
1	1
0	0
0	5
0	5
78	2
2	0
0	0
0	0
59	2
9	0
1	6
5	0
4	0
0	0
0	0
1	2
42	15
0	0
4	49
21	97
9	15
0	0
0	0
7	1
0	0
1	0
0	0
1	165
4	152
0	142
9	0
0	0
0	0
4	3
0	1
0	7
0	0
0	0
9	0
0	8
0	3
13	0
0	0
0	1
2	0
7	27
0	0
0	0
1	0
0	0
0	0
3	0
0	1
4	0
152	13
4	0
9	0
42	32
21	50
9	18
1	8
0	2
1	6
0	0
3	0
0	3
6	1
17	51
0	0
0	0
0	19
1	23
0	0
0	0
4	1
6	17
0	17
0	8
6	1
0	0
2	0
14	0
0	0
5	2
0	0
1	0
0	0
0	0
0	0
0	0
1	47
3	26
1	32
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	1
0	1
2	2
20	2
1	0
29	39
2	0
0	0
0	0
1	1
0	1
0	2
1	0
5	0
0	0
0	0
3	0
3	3
2	7
0	0
41	0
4	0
1	0
17	2
0	5
2	11
9	11
2	0
41	11
6	0
0	0
0	0
1	0
22	0
2	0
0	0
1	0
0	0
0	0
0	1
0	1
1	0
4	13
8	30
3	2
0	0
0	0
2	15
0	9
98	5
1	0
91	327
3	0
2	5
12	8
0	1
0	0
0	0
0	0
0	2
1	2
2	55
0	76
3	1
3	0
2	0
27	9
0	13
4	16
0	0
0	0
1	2
3	6
4	0
1	0
0	0
1	0
4	150
50	153
1	2
2	0
0	0
1	0
1	3
0	1
4	3
19	0
0	0
0	0
6	1
0	1
0	0
3	1
0	0
0	0
0	0
0	8
13	1
11	3
2	1
10	6
0	0
15	14
0	0
0	0
1	4
4	1
4	3
0	14
26	29
0	11
0	0
0	0
2	0
12	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
7	1
9	5
6	1
15	0
0	0
0	0
0	0
35	1
12	96
0	2324
0	2342
0	2326
0	2340
16	2314
0	1
1	1
0	0
0	0
3	5
10	2
0	0
1	0
5	2
1	0
0	0
0	0
0	0
0	0
6	2
0	3
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
7	6
0	2
0	0
0	3
0	0
0	0
0	0
0	2
0	0
0	0
0	0
2	0
0	0
0	0
0	0
3	1
0	0
0	6
0	0
8	153
20	21
1	18
3	8
5	9
2	5
1	8
6	24
10	8
3	2
0	7
0	0
0	2
0	0
7	0
0	0
8	2
0	0
2	2
3	85
9	86
1	0
0	1
0	0
9	0
4	2
0	0
35	6
0	0
4	103
0	14
0	72
32	69
1	71
3	14
51	40
0	1
0	0
24	50
6	2
0	0
0	0
0	0
0	0
3	0
0	0
2	0
0	0
0	0
11	2
0	0
0	0
0	7
0	0
2	0
4	0
4	13
3	3
0	0
1	2
0	0
35	35
20	45
16	21
66	1
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	3
0	3
0	0
0	0
24	4
1	1
0	0
19	1
1	48
1	33
2	33
0	0
5	11
0	1
0	0
0	0
0	0
0	0
1	4
0	0
4	0
1	0
0	0
2	1
0	0
1	1
2	0
0	0
0	0
1	13
3	14
1	11
2	0
0	0
0	0
1	5
1	4
0	3
1	0
0	0
7	13
0	1
0	2
0	0
1	0
5	2
0	0
0	0
0	0
2	2
4	2
25	11
51	62
3	40
0	1
0	0
3	0
0	0
2	0
1	1
1	0
0	0
0	0
3	0
51	138
0	127
2	103
0	104
0	0
0	0
8	10038
4	9835
37	73
0	0
0	0
0	0
0	0
0	0
0	0
1	7
0	1
0	1
0	16
0	15
7	28
12	27
11	0
1	0
0	0
3	0
0	0
0	50
23	53
27	4
11	0
12	33
0	0
4	0
1	8
0	0
3	3
13	0
0	0
0	0
6	0
0	0
7	0
2	0
1	0
0	0
4	0
0	0
0	0
17	15
0	388
0	287
22	410
1	413
7	174
0	0
0	0
0	0
0	0
0	0
0	0
4	0
3	24
13	12
1	8
1	5
0	0
0	0
119	69
0	0
0	0
2	29
0	20
11	40
3	0
5	7
1	0
0	0
1	3
0	0
0	0
0	0
0	0
0	2
0	0
2	1
0	0
0	0
35	15
1	3
0	0
0	0
0	11
1	10
0	10
7	7
0	408
2	385
0	820
0	801
0	0
0	33
4	38
1	0
2	20
0	81
1	74
51	81
21	37
1	2
9	16
0	1
0	0
38	0
1	7
0	2
0	0
0	0
2	0
0	0
0	0
0	0
0	0
15	0
10	16
16	12
0	6
0	0
3	1
3	1
0	0
0	0
4	0
0	0
5	8
2	14
6	13
