UniqueCount	AmbigCount
0	0
3	0
2	1
0	0
30	340
29	0
6	196
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	1
1	4
1	3
0	0
0	0
1	124
6	193
2	103
8	1
0	0
0	0
7	0
39	423
10	323
15	0
0	0
0	0
2	1
2	0
0	0
0	1
0	0
6	0
3	0
1	0
3	3
0	113
2	94
3	122
11	177
21	69
1	48
7	1
0	3
2	5
0	0
0	0
0	19
7	4
0	5
0	0
0	0
3	0
0	0
0	0
0	28
0	0
0	0
0	0
0	1
1	0
0	0
0	0
0	0
10	277
34	94
14	638
26	699
4	7
2	0
1	331
2	46
0	448
10	463
1	0
2	0
6	0
0	0
0	0
0	0
0	0
1	1
0	2
0	3
0	492
1	620
4	485
0	495
9	254
0	528
0	467
25	583
0	568
0	522
0	610
3	0
1	0
0	0
0	0
0	0
0	3
0	1
0	0
3	1
12	91
0	8
2	57
2	40
0	53
0	3
0	3
0	8
11	23
9	40
2	1
11	21
11	1
0	0
1	0
0	18
29	479
0	0
5	5
9	20
1	14
5	11
13	28
3	33
0	6
0	6
0	6
4	4
1	3
1	42
4	44
3	63
10	1
0	0
0	27
0	28
0	0
0	5
0	0
2	4
2	5
70	13
44	33
0	0
0	0
24	3
1	0
0	5
2	5
0	0
2	5
5	0
0	0
0	0
4	6
0	0
0	0
1	1
1	11
0	0
0	0
1	107
5	125
1	0
2	1
6	1
7	36
0	35
8	2
0	0
0	0
0	0
2	1
0	0
0	0
1	0
0	0
1	0
8	37
26	116
4	94
0	81
0	4
6	93
0	0
0	2
0	0
2	4
0	149
0	143
0	0
0	0
0	0
0	0
1	0
0	1
1	0
2	0
0	0
0	0
0	0
5	3
1	7
1	7
1	11
0	0
0	0
1	2
0	0
1	4
0	2
0	2
0	6
8	9
11	1
0	0
0	0
1	0
23	2
1	0
17	1
0	0
0	6
3	0
2	0
0	0
2	82
0	75
19	104
0	3
1	3
16	2
0	0
0	3
0	0
0	0
0	0
0	0
0	0
1	4
9	4
0	0
0	0
5	0
1	2
0	14
189	296
334	613
0	0
0	0
16	10
0	22
0	0
0	0
0	0
1	0
0	31
0	0
0	0
0	0
6	25
1	28
2	1
0	0
0	0
0	0
0	0
0	4
0	0
0	0
1	1
0	1
3	13
0	1
0	0
0	4
9	150
0	388
5	394
0	5
0	3
1	9
0	9
13	9
4	0
2	0
0	0
14	10
0	2
2	1
0	4
0	0
0	0
0	0
0	0
0	0
0	0
4	324
3	335
8	210
49	119
0	1
4	0
2	0
0	1
0	0
3	6
0	5
0	0
9	2
0	0
3	1
3	0
4	2
0	0
0	0
6	257
23	257
3	12
4	2
0	0
0	0
3	0
0	0
0	0
12	5
11	11
5	0
1	3
0	0
0	6
2	194
0	0
2	0
0	1
0	1
1	0
5	2
0	0
1	0
0	0
3	1
1	46
4	50
0	22
0	1
0	23
2	1
0	0
0	0
4	11
2	0
0	6
0	8
3	0
45	276
3	26
0	0
2	0
0	4
7	168
8	168
2	0
0	0
57	9
0	32
1	36
2	1
4	7
1	12
0	1
0	0
0	0
1	8
4	12
3	0
3	1
0	0
0	1
0	2
2	3
1	1
8	4
24	359
9	10
0	0
1	0
6	9
0	6
0	9
0	0
1	0
2	5
0	0
0	0
0	0
1	5
0	0
0	243
2	280
0	246
0	262
0	0
3	4
0	5
0	1
5	8
1	0
3	0
0	0
1	0
0	0
7	1
0	0
0	0
0	0
4	8
0	0
3	0
0	0
0	0
0	0
3	1
0	0
3	1
2	1
1	1
0	0
11	28
0	1
0	0
1	0
12	13
1	4
0	0
0	0
3	58
17	5
0	0
0	0
0	0
7	230
0	0
0	36
0	242
0	9
0	171
25	313
0	36
3	339
0	9
0	0
1	6
0	3
4	12
1	0
1	0
1	1
4	2
2	1
47	2
0	0
10	32
0	19
0	0
0	0
24	1
0	0
0	0
3	11
0	0
0	0
0	59
0	55
0	87
4	91
0	20
12	12
4	0
0	0
2	3
0	0
1	0
1	1
0	0
1	0
0	0
0	0
0	0
0	0
13	4
0	0
2	595
0	372
0	37
40	339
3	24
0	0
74	178
4	108
0	0
0	0
0	0
0	0
0	2
0	1
2	0
0	0
0	0
0	0
0	0
0	13
0	37
7	42
9	43
5	16
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
2	0
12	0
287	1299
0	0
7	0
1	0
0	0
0	0
4	0
8	0
6	0
0	0
2	0
0	0
0	0
0	1
0	0
3	2
0	0
1	1
0	1
0	0
4	1
7	922
5	262
6	0
0	0
0	0
101	601
1	966
9	8
0	4
0	391
0	168
62	385
0	0
8	8
2	3
2	1
0	0
0	0
3	5
0	0
0	0
0	1
4	2
0	0
368	1500
23	43
0	0
0	104
9	104
5	2
1	0
0	0
10	0
2	6
10	2
2	0
0	0
0	0
1	0
0	1
2	1
0	0
5	2
0	0
0	155
0	209
0	294
3	272
2	232
0	31
12	35
0	0
0	0
0	1
1	4
29	1
15	0
0	0
6	1
0	0
0	0
0	0
0	0
11	15
0	0
6	25
0	24
3	1
1	0
4	0
3	1
2	1
1	0
0	0
0	0
0	0
2	0
1	8
0	0
2	47
0	63
6	63
1	0
0	2
3	4
0	0
1	0
7	0
0	1
1	4
0	0
0	1
9	0
1	0
0	28
4	73
0	28
23	76
12	38
1	0
0	0
0	0
0	0
0	0
11	4
3	0
1	1
0	0
0	0
0	0
0	149
0	0
20	159
0	6
2	15
0	0
1	3
0	0
8	0
0	0
0	2
23	19
0	3
0	2
1	6
6	7
4	5
6	9
0	0
0	0
52	14
0	0
0	0
0	0
0	0
0	0
21	1
0	0
0	2
3	4
0	0
8	0
4	20
0	24
11	74
0	2
3	0
0	2
0	2
0	0
0	1
0	1
0	0
0	2
4	8
0	11
0	7
6	9
0	0
0	0
0	17
4	6
0	3
52	22
1	20
14	6
0	0
0	0
0	0
1	0
1	0
4	127
66	22
0	0
0	0
3	2
0	0
1	2
1	2
0	0
0	0
4	4
4	78
3	94
4	17
5	6
0	0
0	3
0	0
0	0
0	0
11	5
0	1
2	0
0	0
6	2
0	0
0	0
0	1
73	0
18	1
0	0
0	0
5	1
0	1
9	1
0	0
2	2
0	0
0	0
0	0
0	0
0	1
0	0
0	0
2	1
19	0
4	9
7	11
4	0
0	0
0	0
27	8
0	1
0	0
0	1
0	2
0	0
0	725
113	725
0	0
1	7
2	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1
1	4
0	0
4	0
0	16
4	16
0	25
4	12
0	0
0	0
0	0
0	0
0	2
4	2
0	0
0	0
13	2
6	0
9	94
1	1
0	13
4	14
0	0
1	13
1	25
0	10
6	2
0	0
0	0
0	0
1	6
1	0
0	0
0	0
27	85
0	1
94	66
0	0
19	69
23	17
1	0
1	2
22	7
1	1
0	0
0	0
0	0
5	14
1	40
3	97
3	30
5	82
6	18
0	0
0	2
0	0
0	0
0	0
0	0
0	1
0	0
12	0
0	0
0	0
0	0
1	1
6	0
9	0
0	23
0	23
4	10
406	1020
1	428
2	430
23	1020
24	407
2	16
3	1
0	1
1	0
0	0
2	0
4	0
0	0
0	0
0	0
5	7
7	4
0	0
1	5
5	5
0	0
0	0
0	0
1	0
8	9
0	0
0	0
9	2
1	0
16	2
2	0
1	0
0	0
0	0
3	10
0	11
1	8
1	0
20	16
6	13
7	12
9	21
1	1
0	0
10	1
0	0
1	1
2	1
0	0
1	0
1	2
1	0
0	1
0	1
64	427
0	248
16	144
4	28
0	0
1	5
0	2
3	2
8	2
0	0
2	1
0	0
0	0
1	0
24	5
13	0
0	5
6	5
1	1
0	0
5	0
6	1
25	112
0	466
0	376
12	439
23	236
13	328
8	303
0	272
0	378
51	22
0	295
0	224
1	3
4	24
0	0
0	0
11	0
0	11
10	16
12	6
0	0
2	1
0	6
1	0
10	752
0	854
309	1014
0	854
2	0
1	0
0	0
3	0
0	3
2	0
0	6
0	0
0	54
8	83
25	37
34	590
39	0
0	3
5	38
18	4
0	114
0	0
11	772
20	812
100	11
18	0
0	2
0	0
1	0
0	1
0	1
0	0
0	0
1	0
3	0
4	0
0	0
0	0
0	9
0	9
22	11
2	1585
0	1455
1	72
1	0
0	1788
0	0
1	0
0	0
0	992
30	1000
1	934
7	224
1	2
0	176
3	199
0	0
0	0
0	0
0	0
7	2
0	0
2	0
0	0
0	5
0	31
41	46
0	2
0	2
0	36
15	48
4	3
0	38
0	15
0	0
0	1
4	13
0	0
0	0
0	10
0	0
2	0
0	16
0	59
16	82
1	0
0	0
0	0
0	0
0	0
2	0
1	0
1	354
1	331
49	539
9	39
0	66
0	80
42	5
0	0
0	2
0	0
0	0
0	0
0	0
0	0
4	0
3	3
0	32
2	0
1	6
0	7
2	32
0	0
1	0
3	0
2	0
0	0
0	1
5	0
0	5
0	1
3	18
2	53
7	55
0	0
4	8
0	0
0	1
0	1
3	1
0	0
0	0
5	0
0	1
1	0
3	0
0	0
0	481
0	750
0	749
0	806
0	805
2	0
0	0
0	0
0	0
0	0
3	3
0	2
13	143
11	942
46	963
13	34
0	0
3	0
0	0
0	0
3	3
8	3
0	8
0	4
1	1
0	0
0	6
12	7
0	5
0	5
0	2
1	23
5	27
1	0
2	0
8	0
0	0
0	0
0	2
4	19
14	46
0	0
3	0
0	0
1	0
0	3
0	0
3	32
0	0
2	0
2	0
1	0
0	0
0	0
0	0
0	0
13	0
10	4
6	2
12	0
4	348
14	380
5	3
24	1
1	3
0	0
1	2
0	0
0	22
5	30
3	25
8	21
3	89
19	66
0	32
7	34
7	29
1	0
2	101
3	65
1	0
9	34
1	8
5	8
3	16
4	3
9	3
0	0
0	0
0	0
3	2
91	37
13	6
6	0
0	12
1	12
0	0
0	0
0	0
42	5
1	6
0	0
1	9
10	16
2	16
12	5
9	12
15	0
0	0
0	0
0	7
5	8
3	3
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	10
0	10
4	2
6	0
2	1
6	3
59	517
4	2
1	0
0	30
19	35
0	4
1	4
0	1
0	0
175	2
6	3
1	30
11	30
2	5
0	3
1	0
0	0
0	0
1	1
1	0
0	0
2	0
0	0
1	0
2	4
5	0
0	2
0	2
2	3
1	0
9	0
15	6
0	0
7	89
0	0
4	0
0	0
0	0
32	1
0	0
0	0
0	14
3	21
0	149
4	8
48	186
26	237
0	0
1	0
0	0
0	0
0	0
1	0
11	11
4	0
0	1
0	0
2	0
5	0
2	99
4	693
12	677
1	33
5	40
16	7
0	76
8	319
1	221
0	358
1	405
0	532
3	111
0	577
3	0
5	0
0	0
11	136
0	104
0	0
2	8
0	0
1	0
4	2
2	2
0	0
0	5
3	68
0	66
2	6
2	6
2	2
11	4
0	0
0	4
9	0
57	17
0	0
0	0
0	0
26	53
0	0
0	0
0	0
6	0
0	0
7	0
1	19
1	82
0	82
3	3
1	0
0	0
0	0
0	0
1	3
3	1
26	2
0	4
4	5
0	3
1	1
4	13
0	0
1	24
0	5
1	5
2	25
0	6
0	0
0	3
0	0
2	8
1	0
9	8
4	50
4	102
1	100
0	0
9	0
1	0
0	0
0	1
0	0
8	300
2	80
8	1
8	0
7	60
4	12
1	8
5	0
0	0
0	2
0	1
0	1
32	355
1	353
0	0
0	0
3	0
0	0
5	0
2	2
2	0
0	3
1	7
1	4
10	7
4	5
0	0
22	5
0	0
7	0
1	5
1	16
9	2
0	1
0	1
3	0
0	1
2	1
2	2
0	16
8	2
0	9
0	16
0	3
0	14
7	111
1	3
5	2
0	3
0	0
0	19
85	225
0	0
0	0
1	0
1	0
4	4
10	132
80	60
0	0
1	4
0	0
0	1
2	1
0	0
78	28
1	0
17	2
0	0
2	57
7	66
2	1
0	0
2	0
1	8
0	7
0	0
5	0
0	0
0	0
0	1
1	0
4	0
0	0
6	0
0	0
0	0
0	0
0	10
0	11
0	10
1	1
5	0
0	0
0	0
0	0
0	0
0	0
4	29
18	771
7	786
0	1
1	0
0	0
3	0
0	0
3	0
14	60
0	0
0	1
0	1
4	2
3	0
2	0
19	1
0	0
16	29
1	0
0	0
2	0
3	5
0	0
4	0
0	0
0	0
13	34
1	17
0	34
0	34
0	0
7	2
2	0
1	2
2	7
1	0
7	3
0	0
0	0
0	0
14	0
9	10
205	695
4	53
194	398
0	0
0	0
2	1
1	2
0	0
0	0
5	0
4	0
11	0
30	60
0	0
4	2
2	1
3	0
13	88
8	79
4	58
0	39
3	11
0	0
0	0
11	0
0	0
0	0
0	1
0	0
2	0
0	0
0	1
0	1
0	0
5	5
0	0
0	0
0	0
654	30
3	21
1	5
0	4
0	61
1	63
2	8
0	0
0	1
0	0
0	0
0	0
1	0
4	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
8	3
0	0
236	1380
608	6201
0	0
0	0
0	0
2	17
2	0
0	0
3	11
5	1
0	0
0	0
2	11
0	3
2	0
2	0
0	0
0	0
4	0
2	4
3	0
1	1
0	0
1	2
0	0
6	0
0	0
1	0
0	132
0	243
0	235
6	0
0	0
4	10
4	0
2	0
1	0
0	0
0	0
0	0
3	1
0	0
0	4
0	0
0	0
0	0
0	1
0	1
0	787
3	268
3	319
6	1062
0	920
14	419
1	349
0	317
1	2
1	0
0	0
0	0
3	0
0	109
27	109
9	111
0	1
4	4
0	0
2	6
0	6
0	0
31	9
1	0
2	5
0	0
5	0
0	1
5	0
0	0
2	0
0	8
3	4
34	31
0	0
0	0
2	0
128	138
3	1
0	0
1	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
2	2
38	5
0	1
1	0
1	2
1	0
0	2
0	0
0	3
3	3
1	1
3	0
0	4
14	5
0	0
31	4606
331	553
0	3213
234	3783
2071	1296
9	1
23	0
3	2
2	7
3	0
8	7
0	0
5	0
6	25
306	4516
0	8
18	12
3	2
0	6
0	0
176	184
3	0
0	0
0	0
0	2
1	2
0	0
1	0
2	2
0	0
0	2
1	0
0	0
1	0
1	0
0	0
0	0
8	2
4	11
4	273
0	138
2	143
228	576
0	55
5	0
9	16
0	1
0	0
0	0
0	0
1	5
1	0
3	0
1	0
0	0
0	0
2	4
2	5
0	3
0	0
1	4
1	7
11	4
0	0
0	0
0	0
97	458
11	129
5	7
2	97
0	17
0	70
14	25
23	114
22	4
0	56
11	15
0	0
1	0
0	0
2	1
1	0
0	1
0	1
0	0
4	1
0	1
0	3
2	3
3	7
0	0
0	1
5	0
0	0
6	4
1	0
1	0
16	8
1	0
13	1
0	0
0	3
0	2
11	6
39	43
1	1
37	17
27	8
9	5
0	11
2	19
9	13
15	19
83	50
47	118
4	1
0	0
6	3
0	3
0	0
0	3
0	0
0	0
19	0
1	0
0	1
0	0
1	0
3	3
0	0
0	0
10	1
0	20
12	42
0	12094
1	10367
0	10522
3	12136
86	3026
0	12171
0	3
3	0
0	3
2	3
2	0
0	0
23	2
2	0
0	0
0	1
3	2
1	0
1	0
0	1
11	1
5	0
0	98
30	131
1	0
4	0
0	0
0	0
0	0
0	2
0	1
7	10
3	0
9	0
0	5
0	5
0	0
0	1
0	0
0	3
0	0
0	0
1	22
0	0
14	3
0	24
2	21
3	1
3	6
11	3
1	0
0	0
0	0
0	0
1	2
5	0
0	0
7	9
7	11
0	3
0	0
1	0
3	0
0	0
44	1
0	0
4	1
1	0
0	0
0	0
0	7
20	15
2	0
0	0
0	0
2	5
1	11
3	11
0	1
1	0
1	0
0	1
1	0
0	0
10	2
6	0
16	2
0	0
0	0
0	0
0	164
5	169
12	0
1	0
6	579
0	135
7	3
1	565
0	0
1	0
4	0
0	0
2	0
3	0
0	0
0	0
1	0
4	8
0	0
0	0
0	0
1	9
6	18
0	0
0	2
143	274
1	9
42	222
2	8
0	17
0	3
5	32
4	22
0	13
2	13
2	1
0	0
0	45
0	11
20	1
21	19
3	0
0	0
0	0
0	0
0	3
0	7
1	0
0	0
0	0
2	0
0	0
0	5
0	1
4	2
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	1
7	5
1	21
0	32
0	302
0	311
0	12
1	0
0	0
0	0
1	3
0	1
0	0
0	0
0	1
5	13
0	0
0	8
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
14	5
0	0
1	6
0	4
4	18
2	18
3	1
1	1
2	1
0	0
0	0
0	0
8	2577
478	4165
3	6
6	0
4	23
6	22
0	15
8	20
0	0
0	0
0	0
3	0
0	3
1	0
2	2
0	0
2	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
3	0
7	5
0	0
0	0
0	0
0	0
0	0
0	2
0	742
5	687
2	695
28	4
0	381
0	337
3	470
0	0
0	4
0	4
3	1
0	0
0	1
31	26
4	38
0	92
1	1
0	1
0	0
0	1
9	1
0	0
2	0
0	0
0	0
1	0
0	1
2	5
0	1
0	1
0	0
11	62
0	0
3	8
0	2
0	0
0	0
2	0
5	6
0	2
3	3
0	16
0	11
0	0
0	17
0	0
5	9
0	8
0	0
0	5
0	0
33	14
0	0
1	9
16	13
12	9
0	6
22	8
0	3
0	0
2	0
0	0
1	3
6	1080
30	839
4	209
20	209
0	44
4	46
79	0
2	0
0	2
0	0
0	3
3	0
10	0
3	0
0	4
23	201
0	0
1	1
0	0
9	1
1	0
10	517
6	327
575	982
138	37
9	19
10	13
2	1
3	1
7	1
0	4
0	0
0	2
2	18
0	2
0	4412
0	4353
0	4355
20	1919
117	1113
1	98
0	93
0	0
0	56
3	0
0	0
2	0
0	0
10	19
7	11
1	7
0	0
0	0
0	0
0	0
1	0
1	6
0	0
3	0
0	0
1	1
1	1
2	1
2	0
1	0
47	13
0	2
0	2
6	60
66	61
1	187
5	241
0	238
6	0
0	0
3	1
0	0
2	1
0	0
2	0
1	97
25	42
0	2
26	17
0	118
17	179
42	42
4	0
0	10
0	10
13	39
0	37
1	4
3	0
0	2
0	0
6	0
0	0
0	1
0	0
9	21
0	1
15	53
27	38
0	72
1	19
3	21
2	1
0	2
1	3
2	3
0	0
0	1
1	0
0	0
0	1
0	0
8	4
6	18
0	0
0	0
12	18
0	10
0	10
1	3
0	2
0	201
0	197
86	88
8	240
16	4
6	219
0	0
1	3
0	0
9	77
170	182
0	0
3	0
0	0
3	2
21	4
0	0
3	3
18	26
13	6
0	2
4	0
0	0
0	428
36	479
0	286
1	3
0	435
0	0
1	0
8	0
4	30
1	0
3	30
0	0
1	10
7	73
112	189
31	68
3	73
1	3
0	24
7	67
1	26
0	46
0	0
0	0
0	0
1	0
23	55
13	2
0	0
0	0
0	0
0	0
0	0
1	5
0	0
7	8
0	6
10	23
0	0
4	2
0	0
13	0
0	0
0	93
2	0
0	86
0	113
55	586
0	61
4	2
0	0
1	0
1	0
0	0
0	2
5	7
1	3
0	10
3	11
44	2
0	257
41	115
2	0
1	1
0	0
7	0
20	34
0	12
2	12
1	4
7	5
0	1
0	1
4	1
0	0
4	8
11	11
0	1
0	3
0	8
8	3
4	7
2	2
1	5
0	4
1	3
0	0
0	0
4	0
39	1
6	2
0	1
0	0
3	1
0	1
0	0
0	1
0	0
0	19
1	0
7	1
0	0
0	0
1	0
2	0
3	1
0	37
9	36
0	0
0	0
1	2
2	2
8	64
47	61
0	17
0	7
0	3
0	1
0	1
5	6
0	6
0	0
62	431
1	7
0	1
0	0
0	0
2	54
229	54
5	0
51	53
0	16
12	7
1	7
0	1
4	0
2	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
10	3
0	15
0	0
13	50
0	1
0	0
5	9
1	3
1	0
11	0
0	0
2	1
8	2
0	0
0	0
0	0
50	2
34	9
108	30
3	3
2	9
101	12
4	0
0	0
0	1
0	3
0	1
0	7
36	1
1	5
3	9
2	5
0	0
0	0
3	10
0	0
0	1
1	1
1	0
0	69
0	0
0	0
0	0
6	0
12	0
0	0
1	0
0	0
0	0
0	1
4	0
2	0
0	0
2	0
0	0
0	0
10	2
0	1
0	1
0	0
0	1
1	0
0	0
1	0
5	9
0	0
22	277
1	663
0	17
0	17
2	11
0	0
0	0
0	1
0	0
6	0
1	0
0	0
28	5
1	0
2	0
0	0
47	36
4	28
0	1
6	28
0	28
6	20
4	26
4	0
7	0
0	0
4	0
0	0
0	0
0	15
1	15
2	0
0	5
0	0
0	5
0	7
14	19
1	0
0	0
13	1
0	0
7	0
0	2
0	2
0	0
4	0
0	0
0	0
15	0
0	0
1	0
2	0
0	0
0	0
0	1
6	0
0	0
0	0
0	2
0	1
5	2
2	0
0	2
0	0
0	0
4	12
2	0
0	0
0	0
1	1
6	4
0	12
0	10
3	7
3	4
4	4
0	0
3	1
0	0
1	0
0	0
1	0
0	0
0	0
0	0
4	1
0	0
0	0
6	5
0	0
1	3
3	0
1	1
0	3
0	0
0	0
1	2
14	0
2	0
0	0
0	0
0	0
0	118
0	133
0	6
0	29
0	173
1	157
0	0
0	0
2	1
0	0
1	0
4	0
0	0
1	1
2	0
2	0
0	5
0	3
16	4
0	3
0	3
0	0
0	1
0	1
0	0
8	19
0	17
0	0
0	0
0	5
0	0
31	776
26	79
54	841
8	73
0	6
1	30
17	0
0	0
20	28
38	83
0	3
6	6
0	0
0	0
0	0
0	4
0	11
1	1
1	781
6	583
0	792
0	2
0	0
4	2
0	0
7	12
0	0
3	1
0	0
2	0
0	0
0	557
6	378
0	414
0	671
0	34
1	74
4	0
1	0
7	0
8	2
1	0
0	1
0	2
2	0
5	0
2	1
0	0
0	0
9	0
3	1
9	9
2	1
0	0
0	2
0	11
1	0
6	9
1	15
20	21
1	2
15	20
14	312
25	73
0	0
4	64
0	8
0	3
0	0
0	0
27	2
0	0
7	9
0	7
0	1
0	0
0	0
0	0
0	0
5	11
90	11
0	0
0	0
0	0
1	18
7	7
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	1
1	0
0	0
0	3
0	0
0	0
1	1
1	7
97	15
0	0
1	0
0	0
8	9
11	4
1	2
2	0
0	0
0	0
0	0
0	0
2	0
0	0
6	0
8	500
5	448
3	20
0	6
1	438
0	0
0	2
2	10
0	0
0	0
0	0
0	0
2	0
3	0
0	2
10	17
2	15
0	0
1	0
15	16
0	0
11	0
0	0
0	0
2990	18680
0	18707
1	928
13	19577
1	6
0	0
1	0
11	253
2	326
1	0
0	0
10	4
16	4
20	1
0	0
2	0
249	261
14	223
3	10
0	0
0	0
14	1
2	4
0	0
13	9
0	0
0	0
2	0
0	0
7	5
0	0
0	29
0	4
2	19
17	87
0	0
0	0
0	5
3	0
3	5
1	3
0	0
10	0
0	2
1	2
0	73
13	49
11	62
46	63
2	21
0	59
0	94
0	98
0	83
1	0
5	99
1	0
1	81
20	6
0	0
6	0
0	1
0	3
13	9
7	0
0	0
0	0
0	0
2	0
0	0
1	0
0	1
369	49
13	63
0	0
1	1
5	0
0	18
1	1
3	0
2	0
1	1
1	2
0	1
0	0
26	8
0	0
0	1
1	1
0	1
3	3
0	2
10	8
0	1
0	0
2	4
2	3
0	2
0	2
68	290
59	48
19	6
18	34
5	17
0	1
1	3
1	1
152	45
7	10
0	0
0	2
3	2
1	2
7	1
5	5
0	1
0	1
47	9
19	2
0	7
11	31
0	1
1	0
3	102
2	117
0	1
3	203
8	8
32	195
79	252
54	202
0	32
8	28
13	4
54	45
40	9
1	17
3	2
0	2
0	1
0	10
2	0
1	8
0	8
0	0
1	8
1	10
0	3
0	0
0	0
0	0
0	0
0	14
24	13
3	0
0	0
0	0
0	0
3	0
0	4
5	15
108	458
1	267
0	5
3	262
0	0
0	0
1	0
0	1
15	3
38	4
0	0
0	0
1	1
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
8	11
3	5
0	0
1	3
0	0
2	5
0	5601
15	9742
1784	6448
279	11519
2035	13813
1	3466
0	3538
0	2604
4	1
0	3
4	495
1	608
0	832
0	1269
0	491
0	1268
0	490
0	0
0	2
6	2
0	2
2	2
5	0
2	0
0	6
2	49
0	0
3	35
0	5
2	0
1	0
25	0
0	0
0	0
1	6
1	0
0	0
1	1
0	5
0	7
0	7
2	0
29	14
1	0
0	0
0	0
9	7
4	0
0	2
0	0
0	0
0	0
1	3
0	53
0	53
0	10
0	0
0	10
0	0
2	0
0	0
0	0
0	0
4	0
5	0
13	2
3	0
0	0
5	11
2	10
15	13
1	0
6	0
1	0
1	3
11	16
1	5
1	0
0	0
32	30
0	0
40	11
0	2
0	9
1	10
3	4
0	0
0	0
0	0
0	4
0	0
1	0
0	0
1	0
1	0
0	0
2	3
0	0
0	0
0	0
0	0
0	0
0	190
0	190
114	63
5	126
0	62
11	219
0	37
0	0
4	5
0	1
24	33
19	55
1	0
0	0
0	0
7	8
1	0
0	2
5	2
9	1
4	2
1	6
0	0
0	2
4	1
2	0
65	235
1	0
0	0
13	62
0	3
2	1
11	5
34	2
0	1
0	7
0	26
0	19
0	9
0	0
4	9
0	0
1	0
8	13
3	0
1	0
0	0
0	0
2	1
10	1
0	0
2	0
0	0
0	1
11	2
0	11
2	21
8	99
2	160
0	141
3	7
14	8
2	15
0	1
18	32
0	6
3	10
10	5
0	20
14	34
0	4
0	4
0	0
1	36
0	10
18	38
6	23
3	1
2	16
1	38
3	11
2	0
12	2
31	10
23	55
1	6
0	0
0	5
13	5
4	329
78	543
0	5
2	0
0	0
0	0
5	5
1	1
13	19
26	4
1	2
0	0
0	1
0	17
0	16
25	15
1	1
2	0
5	3
7	5
0	8
4	9
8	31
0	19
1	0
2	0
1	0
0	0
0	0
0	0
0	41
8	14
0	0
2	9
7	0
0	0
0	0
0	0
0	0
6	0
1	0
2	0
0	0
0	0
1	0
0	0
6	1
86	125383
8866	128715
1	1
10	3
4	0
4	0
0	1
0	8
0	8
0	3
0	3
8	5
11	42
1	23
6	0
0	75
1	1
2	22
0	0
0	13
5	4
3	0
0	0
0	16
0	0
0	0
0	0
4	0
9	0
0	0
0	0
0	0
1	0
1	0
0	0
0	64
0	5
3	9
0	1
0	27
0	0
2	3
33	44
0	6
0	77
15	121
0	65
0	0
4	0
2	0
0	0
1	0
0	0
0	0
3	0
5	3
0	0
9	1
0	0
0	0
2	1
0	0
2	0
0	0
0	0
2	0
0	0
3	0
3	34
2	24
33	51
3	1
16	35
0	7
7	3
32	8
5	0
1	0
18	0
1	0
1	1
0	0
0	0
1	6
1	7
2	9
0	17
0	8
0	140
4	15
3	0
1	17
1768	409
3	0
6	6
0	0
1	0
242	486
0	0
0	0
0	0
57	4
2	8
7	460
12	602
7	631
2	13
0	0
1	0
11	3
18	11
0	0
0	4
1	0
6	0
0	0
3	0
5	4
0	0
0	0
0	1
0	1
0	0
3	1
1	0
0	0
8	22
0	0
3	0
0	0
0	0
0	2
0	2
0	3
1	5
0	0
0	1
3	807
64	1065
12	3
0	3
11	0
311	373
6	2
0	0
4	307
3	29
3	306
2	0
30	21
0	2
0	0
1	0
10	2
0	83
0	145
0	155
0	122
6	27
6	285
14	392
5	267
0	0
0	0
1	6
1	0
0	0
1	0
5	1
1	0
3	1
1	2
3	0
0	858
89	1071
0	1063
0	0
0	0
0	1
12	2
1	166
8	162
8	3
5	0
10	0
13	4
1	0
2	0
6	21
8	0
5	0
28	0
0	0
8	0
2	0
0	0
0	0
0	0
0	273
2	241
2	1
0	0
1	0
2	5
6	1
4	18
3	1
0	0
0	0
0	1
11	2
0	0
0	0
0	20
0	4
0	1
31	13
0	10
0	10
2	4
0	6
2	86
0	0
0	0
4	6
0	0
0	0
0	0
0	0
0	0
0	0
8	8
0	8
0	0
0	0
0	0
28	199
3	0
1	0
0	0
0	0
3	1
1	8
0	0
6	10
7	29
3	0
15	1
2	0
0	0
10	6
2	0
0	0
9	0
0	1
1	1
1	11
1	315
9	321
10	9
1	294
1	1
4	3
0	1
0	2
0	0
1	0
6	6
0	0
0	7
29	39
1	35
3	0
2	2
0	0
2	129
0	37
1	121
5	16
2	0
0	0
0	0
0	0
0	0
0	0
0	0
5	2
1	2
0	0
1	0
5	0
2	1
0	0
0	0
0	0
0	0
0	1
0	0
0	1
1	0
0	0
13	0
0	0
11	0
