UniqueCount	AmbigCount
0	2
4	2
1	10
0	0
0	0
0	0
55	0
0	0
0	0
0	0
20	1
13	1
1	1
4	2
26	35
0	3
0	0
19	10
0	0
0	0
0	0
3	9
0	0
0	0
5	0
0	0
18	34
0	25
7	0
1	0
0	0
0	0
0	0
2	21
1	21
1	0
0	0
5	0
0	0
11	1
0	0
0	0
0	0
6	46
3	1
0	1
1	0
2	0
0	0
0	0
0	0
0	0
9	2
298	1153
0	295
3	1
0	0
0	0
4	13
0	0
1	19
3	13
1	18
1	39
3	0
30	68
2	1
0	74
5	88
8	43
14	60
1	17
0	0
0	0
0	0
0	0
0	0
0	4
0	1
0	3
0	1
0	0
4	44
21	10
3	43
0	92
0	84
34	96
0	0
0	1
0	1
1	0
5	2
17	2
0	0
0	0
39	13
0	0
35	74
1	2
0	1
1	8
21	0
9	0
23	8
3	3
0	0
4	6
1	6
0	0
1	0
2	1
1	0
1	0
8	13
4	22
61	255
0	48
3	6
1	51
6	2
0	0
0	0
1	1
3	4
17	12
33	53
39	490
3	596
0	0
0	0
0	0
0	0
0	2
3	11
0	0
3	11
2	5
9	6
4	0
68	1
6	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
58	269
0	0
1	4
0	0
1	6
1	8
0	5
1	1
27	12
0	0
0	60
1	40
3	47
10	55
0	0
6	3
1	1
0	0
1	2
0	0
5	21
1	3
0	0
0	0
6	0
0	0
1	2
0	1
0	3
1	5
0	2
4	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
5	6
1	1
1	2
3	4
1	0
10	3
17	201
63	209
11	12
19	13
2	0
3	13
0	0
45	19
0	17
11	18
4	54
6	3
1	15
0	36
24	56
6	11
2	11
0	4
2	0
0	4
0	4
4	0
0	6
8	0
1	9
5	0
0	0
0	0
0	0
0	0
48	68
64	123
4	1
1	36
0	11
8	12
0	0
8	0
0	0
0	0
0	0
0	0
5	15
7	27
5	2
4	12
3	27
0	0
5	26
2	32
2	1
4	4
24	1
2	7
1	3
0	0
5	3
0	0
0	0
23	103
2	102
5	0
5	0
0	0
0	0
0	0
1	0
5	3
0	0
0	0
0	0
4	0
3	1
0	0
0	0
4	0
1	0
7	9
6	5
50	10
1	8
2	9
70	1270
34	1270
0	55
2	0
1	0
3	9
0	2
6	0
0	2
9	0
0	8
23	8
0	0
0	0
1	0
0	0
4	1
0	0
2	1
4	1
0	0
0	0
0	0
10	9
0	43
1	9
5	38
2	4
9	0
1	0
0	0
2	5
3	2
3	9
3	0
0	9
2	2
0	2
0	0
0	0
0	0
11	6
0	3
0	0
0	0
1	0
9	4
3	0
5	4
0	1
0	0
0	0
0	0
0	1
0	7
6	6
4	0
2	0
0	0
2	0
27	0
11	29
0	0
2	63
0	0
0	0
1	0
1	0
37	5
0	0
0	0
0	1
0	0
1	0
2	3
0	0
0	0
1	3
1	0
0	0
7	11
1	47
1	34
4	0
8	89
0	93
55	167
0	2
0	24
10	84
7	99
3	3
1	2
0	1
8	0
0	0
0	9
3	9
1	5
8	3
7	13
0	9
1	11
9	2
6	0
0	0
1	1
3	4
0	8
6	24
0	263
0	189
1	183
0	265
10	21
0	6
2	0
1	0
8	2
0	14
9	36
7	28
1	0
0	0
0	0
1	0
34	354
20	33
0	0
0	0
1	0
2	0
0	0
0	0
6	0
3	27
11	35
6	8
1	0
61	16
16	55
34	639
0	1268
0	1239
6	0
3	17
7	18
2	0
362	183
7	5
5	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
100	84
0	15
0	6
3	7
0	0
6	11
0	9
37	32
0	0
0	0
229	287
0	0
0	0
1	2
1	11
5	6
0	11
128	997
0	0
22	1153
11	0
39	1380
33	10
0	9
37	16
0	0
0	0
11	1
2	0
0	0
22	0
1	0
0	0
32	23
0	57
16	135
0	4
3	38
9	138
5	2
0	0
0	0
3	0
6	0
0	0
0	0
15	2
0	0
1	0
1	0
9	1
3	0
0	0
3	9
0	7
0	0
0	0
0	0
6	22
0	23
7	30
9	0
2	0
3	1
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
55	9
10	0
3	3
0	9
4	8
13	1
3	0
0	0
3	5
12	0
4	3
0	0
0	0
3	0
0	2
7	20
0	2
6	5
18	6
0	0
0	2
0	0
0	0
0	0
2	1
2	14
3	4
1	0
4	1
1030	75
52	69
1	45
20	54
3	30
1	385
1	441
0	0
11	245
2	209
15	228
0	1
0	1
0	0
1	85
0	14
0	0
5	0
1	0
0	0
0	0
0	0
0	0
0	0
7	0
4	0
6	0
4	0
6	21
0	0
0	0
0	7
0	2
0	2
14	25
0	0
0	0
15	0
0	0
0	0
1	0
1	0
0	181
10	21
37	142
0	153
4	26
50	287
2	161
167	168
2	74
2	0
0	131
10	74
25	141
3	11
6	0
1	0
1	5
6	5
0	0
1	1
0	0
4	1
3	1
8	9
3	7
0	0
0	0
0	0
0	1
2	2
18	1
0	8
0	0
17	7
100	123
4	0
1	2
1	2
0	0
21	113
1	0
2	0
3	54
0	40
1	13
2	2
2	6
96	202
113	201
9	39
16	1
0	0
11	2
4	436
0	0
0	968
10	925
1	915
5	974
0	0
0	0
0	0
29	45
0	0
0	43
0	0
0	0
0	0
0	0
4	0
2	1
8	11
0	10
2	0
0	0
22	0
3	3
0	3
0	0
0	0
0	0
0	0
4	32
10	44
0	0
0	0
1	0
0	0
2	0
16	48
1	0
10	18
16	147
105	1509
0	0
1	0
18	4
0	0
0	0
0	0
0	0
8	0
1	0
0	0
0	0
20	0
4	0
8	0
0	0
1	0
0	0
0	0
1	4
0	2
3	0
4	0
3	0
1	1
7	32
27	68
6	0
11	0
1	5
1	0
0	4
4	7
1	0
11	0
4	0
4	5
0	0
1	0
1	2
0	0
3	1
3	0
0	0
3	4
0	0
18	71
24	76
32	10
0	0
0	0
0	0
0	0
0	0
0	0
2	0
7	8
2	1
9	0
59	28
0	0
127	218
8	6
0	3
1	14
14	6
0	2
0	2
5	5
0	2
2	2
0	1
57	194
0	57
19	5
0	0
3	3
1	12
1	6
0	0
0	0
0	0
0	0
0	0
14	0
1	0
5	1
0	0
0	0
4	9
0	0
0	0
0	0
0	1
4	0
0	0
4	1
0	0
27	31
1	5
0	0
2	1
0	3
4	0
0	0
1	0
0	0
16	10
33	12
0	0
0	0
12	3
0	0
17	4
0	0
1	3
11	22
3	5
13	23
0	0
1	5
0	0
6	8
0	2
0	0
13	12
2	0
21	19
1	0
2	0
1	9
0	0
0	0
1	0
0	1
1	0
0	0
0	0
0	1
0	0
154	61
0	0
0	0
0	0
17	5
0	5
10	1
5	1
2	2
1	1
4	2
0	0
7	1
0	2
0	2
2	0
16	0
0	0
1	0
25	286
90	350
5	296
0	12
7	15
0	6
0	0
0	0
0	0
0	0
0	0
10	26
2	0
0	0
1	0
12	0
2	39
0	0
48	209
4	16
28	0
39	0
15	2
0	0
0	0
0	1
6	3
0	4
16	0
0	18
1	0
0	5
0	23
4	2
0	2
1	25
0	22
0	0
0	0
0	0
5	0
0	0
0	0
0	0
1	1
0	0
4	0
3	0
1	0
2	0
3	0
0	0
1	0
5	14
27	16
2	3
1	5
12	11
0	9
5	5
2	5
2	20
2	0
3	15
6	16
16	1
0	0
0	0
0	0
0	0
4	0
6	4
14	18
0	0
0	0
6	0
0	0
13	5
0	44
3	16
2	44
0	0
1	0
0	0
20	122
102	240
45	17
1	0
3	0
0	0
4	0
8	0
5	70
2	0
10	9
1	0
3	7
0	2
0	0
0	15
0	0
1	15
2	3
0	0
0	0
20	0
0	0
0	0
0	2
0	0
9	2
15	0
0	0
2	0
0	0
0	0
0	0
2	0
6	14
1	11
1	2
0	0
0	0
3	2
2	2
0	0
5	0
3	4
9	0
20	7
0	0
0	0
0	0
11	3
2	1
0	0
1	3
5	3
1	0
0	0
29	9
38	5
0	0
0	0
7	8
18	0
0	0
0	0
1	0
3	0
0	0
6	370
2	362
2	34
1	280
35	291
2	124
225	390
16	2
0	0
3	0
0	0
0	0
23	8
0	0
0	0
19	165
34	167
15	8
0	0
2	1
0	0
0	0
24	42
6	0
0	0
0	4
1	0
0	0
0	0
0	1
0	0
10	8
0	0
4	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
9	78
8	60
2	70
1	6
7	10
0	274
72	333
1	10
0	0
52	675
10	1418
0	1384
0	1160
29	670
0	0
10	2
5	12
0	1
10	1
0	0
2	0
1	15
12	20
2	4
2	1
1	32
0	3
12	2
0	16
7	28
2	1
1	0
1	4
0	0
4	42
7	19
26	4
3	68
6	3
13	2
2	9
0	0
0	0
2	0
1	0
6	0
5	1
2	0
1	0
0	38
0	2
10	175
176	638
5	0
3	0
0	2
7	10
35	11
0	0
0	0
2	0
0	1
7	1
0	0
0	299
0	184
22	1
1	1
0	1
0	0
0	0
1	0
0	0
2	0
0	0
6	280
4	107
0	179
4	9
41	228
6	220
0	2
0	0
0	0
13	3
5	23
0	2
1	0
2	5
0	0
1	0
0	0
91	177
1	11
54	76
0	4
30	74
13	3
2	0
13	69
0	0
7	23
7	0
0	396
0	0
80	0
2	1
6	2
2	3
13	1
0	0
2	0
1	0
3	0
0	0
0	0
0	0
0	0
0	33
0	33
4	1
0	0
0	0
0	0
0	0
0	0
0	0
47	22
8	0
7	24
0	0
0	0
0	18
1	11
0	0
48	3
0	0
2	1
0	0
44	24
5	11
14	5
0	0
0	0
0	0
0	1
3	8
0	0
6	0
0	2
11	265
6	273
7	3
2	14
11	0
2	0
4	1
1	0
11	4
3	1
4	1
2	18
3	1
0	1
6	6
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
3	5
3	5
0	3
1	3
10	5
1	0
3	18
19	4
2	5
0	0
1	7
5	6
3	0
0	1
70	189
6	0
10	8
0	0
2	0
1	2
0	0
0	0
0	0
0	18
0	18
0	18
0	17
0	0
4	4
5	3
5	0
0	0
0	0
0	0
1	0
0	0
3	53
0	0
0	0
9	51
6	10
7	0
0	0
0	0
15	2
8	0
9	15
1	13
1	0
55	1052
0	1020
3	0
76	135
2	30
11	2
0	2
0	29
3	29
0	0
0	0
0	0
1	0
4	5
1	10
4	0
0	1
0	1
5	1
0	0
30	975
16	1068
9	1013
3	2
0	2
25	36
0	0
1	0
0	0
0	13
0	13
1	14
0	0
0	4
5	0
0	0
6	12
0	0
11	1
0	0
0	3825
0	3768
0	3959
0	0
19	3
0	0
26	1
7	5
14	0
6	5
0	4
2	0
0	0
0	1
0	0
0	0
4	2
1	0
2	14
2	19
3	28
2	4
9	1
0	5
12	16
1	0
0	0
0	0
0	0
0	1
0	0
126	97
0	80
0	0
0	1
0	0
8	0
0	0
0	719
0	693
3	712
0	47
0	49
12	50
0	0
2	0
0	0
9	1
12	0
0	0
12	1
0	0
5	10
0	0
21	10
0	6
0	0
25	1
0	0
0	0
2	0
5	5
0	4
0	1
0	1
2	0
0	41
0	32
0	0
7	5
0	2
17	0
8	102
10	8
10	348
3	357
0	3
19	3
28	10
1	1
0	0
20	132
0	208
35	179
5	0
5	0
1	1
0	0
0	5
0	0
4	0
16	0
1	0
1	4
12	11
6	1
3	8
7	0
3	1
7	0
0	0
0	0
7	0
1	5
2	5
0	0
0	0
0	0
0	2
14	13
2	24
0	0
15	0
0	0
0	0
0	0
2	0
6	1
41	218
0	0
2	0
0	0
0	12
0	12
71	31
7	0
0	5
5	0
0	0
0	0
5	0
0	0
96	1
13	17
0	17
0	0
1	0
0	0
0	0
0	3
2	4
1	0
2	0
0	0
0	5
6	9
0	0
1	0
1	0
0	0
0	0
0	0
64	1795
0	0
9	0
2	1
0	0
3	10
55	9
21	25
16	17
9	20
0	0
0	0
0	0
0	0
0	7
0	0
8	2
0	0
1	5
20	5
0	1
0	0
2	0
12	1
0	0
8	2
0	0
1	1
0	0
0	0
2	2
3	2
1	0
6	0
0	0
0	0
0	0
0	0
0	0
4	3
2	8
14	29
19	33
33	12
1175	21
2	6
3	11
12	3
1	0
7	4
2	4
3	0
1	0
0	0
2	0
0	0
15	0
127	0
13	4
0	0
0	1
0	0
6	3
0	0
107	10
0	0
31	0
0	0
37	0
0	0
0	0
0	0
1	3
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3
4	0
2	1
1	6
26	189
0	0
8	156
3	7
3	44
2	107
108	1
2	0
4	6
5	1
1	4
0	3
1	0
0	0
1	0
2	0
0	3
0	0
31	1
0	0
0	0
1	0
4	0
0	0
1	4
1	4
0	0
3	24
5	24
24	23
89	2
0	0
0	0
0	0
0	0
22	5
0	0
0	0
5	4
0	0
8	10
7	166
3	165
0	8
0	0
0	0
1	0
2	1
0	0
0	0
4	0
10	3
1	0
0	0
0	1
0	1
0	0
0	0
704	384
1	11
6	159
1	64
0	0
0	0
12	24
0	20
0	0
26	4
0	0
10	0
0	0
0	0
0	0
0	1
0	1
1	13
0	13
0	0
6	0
1	0
5	0
0	0
49	35
4	29
6	59
20	7
13	4
0	17
2	14
2	3
0	2
0	0
2	4
0	6
0	0
4	0
11	0
1	0
0	0
1	0
0	0
0	0
0	1
0	0
5	1
1	0
0	2
0	0
2	0
1	0
1	52
0	53
2	8
32	32
13	51
0	4
0	0
0	2
0	7
0	4
0	0
1	0
0	210
9	223
3	3
1	0
2	0
0	1
0	0
14	6
61	19
1	17
0	0
4	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	525
54	570
0	9
0	1
0	3
8	42
18	7
1	0
3	9
0	2
1	0
1	4
1	4
0	0
10	25
6	25
17	21
1	3
0	0
1	0
0	0
0	1
0	0
2	0
5	5
3	0
14	2
7	37
27	15
73	3
17	2
25	11
9	0
0	0
10	7
0	0
7	1
0	0
1	0
22	21
0	0
0	0
0	0
0	0
0	0
0	1
4	1
6	1
0	0
0	0
0	179
49	215
0	18
13	17
0	0
0	0
0	0
1	0
3	1
4	0
5	0
98	3
0	1
0	0
0	0
9	0
7	0
0	0
1	22
0	13
5	25
7	0
1	1
19	4
0	4
2	7
1	6
8	0
1	0
8	2
0	0
0	18
2	69
0	15
0	22
0	22
0	0
0	1
29	0
49	113
14	3
0	1
10	1
0	0
0	0
1	35
1	1
8	1
0	0
0	0
1	5
7	5
2	0
0	0
8	8
4	0
1	5
6	0
6	5
0	0
0	0
1	0
1	3
5	0
13	12
8	1179
2	827
0	869
151	784
267	544
32	137
3	0
3	2
0	4
6	1
5	0
0	1
2	0
16	17
0	0
0	0
3	0
0	0
3	0
0	0
0	0
0	7
4	37
5	5
0	0
0	0
4	0
0	0
3	4
4	10
5	11
0	0
1	7
0	0
1	7
0	1
1	0
4	36
0	30
16	14
20	18
54	2
19	13
9	0
9	2
0	0
0	0
0	0
0	5
0	1
2	0
3	3
10	12
0	5
0	1
191	321
200	360
24	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
1	0
56	61
2	2
1	21
4	20
0	0
4	2
3	0
18	8
1	0
18	76
4	0
0	0
4	0
15	0
4	2
0	0
0	0
0	0
3	20
1	0
34	26
19	4
118	81
4	1
1	3
7	5
2	7
11	15
0	11
0	2
1	4
0	0
6	3
0	0
1	0
6	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	1
0	2
2	2
0	0
1	0
25	2
7	6
0	0
66	27
10	90
0	0
3	9
2	5
10	25
0	0
0	0
0	22
0	22
0	21
2	0
2	0
0	0
0	0
31	116
0	0
0	0
0	0
0	0
1	0
0	3
0	0
0	0
0	3
1	5
0	0
0	0
7	27
0	0
11	0
3	0
3	1
0	0
0	0
2	0
0	2
4	139
0	4
0	0
0	0
1	2
3	4
0	2
0	0
5	0
14	139
0	45
36	48
36	1
1	0
8	1
0	0
1	0
14	5
3	0
1	0
2	0
0	1
0	1
26	74
101	12
0	21
3	57
6	15
14	101
0	73
3	104
0	35
1	84
0	0
2	1
0	1
2	4
0	1
1	523
0	512
7	45
10	44
0	2
11	11
3	11
3	0
2	0
0	0
0	0
3	0
0	0
9	3
0	0
1	0
0	0
2	6
0	4
37	0
0	3
0	0
0	0
0	0
7	1
0	0
0	0
0	0
4	0
1	1
0	0
2	0
0	0
1	20
2	20
4	9
4	19
0	8
2	728
13	59
0	77
4	60
4	643
4	825
2	126
0	0
0	0
0	0
1	0
0	0
8	0
5	0
0	27
0	0
0	25
1	0
1	0
1	0
0	0
0	0
0	0
0	0
11	1
0	0
0	0
12	13
0	12
9	40
3	2
0	4
6	7
0	0
7	0
0	0
3	0
704	6
0	0
0	0
0	0
1	0
0	0
0	0
0	0
177	239
0	0
4	0
0	0
0	0
0	0
2	358
30	366
0	101
1	0
5	0
0	0
0	2
64	49
16	22
1	0
9	3
0	3
1	1
2	9
0	6
8	12
0	8
0	8
3	2
8	5
8	7
2	0
0	8
13	30
18	32
0	9
13	6
1	8
1	13
1	6
0	0
0	0
1	0
1	0
2	27
7	2
2	8
31	5
0	12
2	2
13	0
6	0
0	3
2	3
0	2
173	10
0	13
2	0
0	0
23	1
0	0
0	0
4	0
0	745
3	1
1	740
4	746
0	0
1	0
2	0
0	408
0	431
1	151
0	376
0	409
0	452
0	0
7	0
0	0
0	0
2	0
0	0
1	1
0	1
1	0
0	0
0	0
0	1335
8	1337
27	2
2	0
2	0
4	0
0	0
0	0
3	3
3	0
0	0
5	82
0	77
0	67
7	87
3	79
5	2
3	2
34	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
11	4720
7	4689
3	5510
53	5517
2	0
0	7
3	0
1	0
0	189
6	33
18	48
0	599
315	1266
6	7
2	3
5	3
0	1
30	74
1	69
0	0
0	0
0	0
0	0
3	0
10	47
12	11
4	0
0	0
14	22
0	4
0	7
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
8	1
50	6
10	4
220	4
0	20
3	20
0	0
1	0
2	0
0	47
1	0
9	18
3	1
0	0
0	0
27	83
12	3
1	0
7	0
0	0
0	0
0	0
0	0
0	0
9	4
0	0
3	0
0	0
0	0
0	2
2	3
6	3
0	0
0	1
6	0
0	0
1	6
1	0
0	0
3	6
0	0
0	67
0	1
1	0
1	0
0	0
18	6
8	1
0	0
2	0
0	0
4	2
0	0
0	0
0	0
0	0
1	0
30	1
8	14
25	39
0	25
1	3
0	0
1	0
5	0
1	0
0	3
6	12
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
6	3
7	11
0	0
8	0
4	1
7	1
0	0
91	214
0	0
0	0
8	1
0	38
95	81
1	21
0	0
0	23
0	2
3	0
0	0
0	0
0	0
1	0
6	7
0	0
23	0
0	0
3	0
0	0
2	7
1	0
0	0
0	0
0	0
0	0
0	0
5	0
4	5
1	6
4	0
273	3
1	0
1	1
34	3
0	0
433	177
151	208
0	0
1	1
1	0
0	0
9	1
2	52
0	119
0	155
85	212
1	0
0	4
0	4
1	1
1	1
0	0
5	1
2	2
0	5
2	5
0	0
0	0
2	2
0	0
0	1
0	0
0	0
1	0
4	0
5	6
1	0
9	0
5	1
0	1
1	0
0	0
0	7
0	0
0	0
0	0
0	0
18	4
4	0
0	0
3	1
0	0
3	2
2	70
0	117
5	2
2	2
0	0
0	0
1	0
0	0
0	1
1	0
0	0
0	0
0	0
5	9
1	0
1	0
1	0
1	2
0	0
1	0
0	0
25	15
0	35
4	38
1	1
2	1
5	58
9	121
7	0
4	12
11	41
0	0
1	0
0	0
19	8
25	5
0	0
8	1
1	0
0	1
0	0
0	0
3	1
0	0
1	6
0	9
26	11
9	2
42	1
6	3
0	0
0	0
0	0
0	0
3	0
31	11
0	0
3	1
2	7
2	1
3	1
0	0
4	1
5	1
5	0
0	0
173	37
0	0
2	0
0	0
7	0
1	0
5	0
0	0
6	7
0	0
0	903
12	71
1	921
25	900
65	882
3	1
0	1
0	0
1	0
0	4
0	0
0	0
6	5
2	3
1	1
0	0
8	4
1	3
0	0
0	0
1	98
0	93
1	119
1	41
4	82
49	294
2	22
0	0
11	1
0	0
0	0
1	0
3	10
0	0
2	4
0	0
3	0
24	0
8	11
2	6
1	9
3	2
0	3
6	3
0	0
4	4
1	0
0	0
1	2
12	1
3	0
8	0
5	1
2	0
0	0
35	23
4	20
0	0
0	0
0	0
0	1
4	0
0	0
0	0
9	4
8	1
39	190
1	133
0	1
0	1
9	7
0	1
0	0
0	0
3	0
0	0
0	0
4	0
130	0
2	1
0	0
1	0
1	1
0	0
2	18
0	17
0	0
0	1
0	0
2	3
2	5
0	5
0	5
0	1
0	1
0	55
1	27
0	13
10	53
7	87
0	3
0	41
3	0
0	0
3	0
2	8
0	8
0	0
0	0
0	0
0	0
0	0
0	208
0	132
9	298
0	211
2	29
2	0
0	0
3	4
0	0
1	0
1	0
1	0
0	1
1	3
0	5
4	0
0	13
0	13
2	0
0	0
0	0
11	0
2	0
0	6
6	15
1	11
7	0
0	0
4	0
6	4
9	11
7	10
0	0
0	0
0	8
3	5
0	8
0	0
0	0
0	0
0	0
2	0
0	0
0	0
3	0
8	2
3	2
12	7
2	3
3	23
0	23
2	0
0	0
9	2
0	0
0	0
9	2
0	0
4	0
3	0
4	1
7	129
21	130
38	9
9	63
4	66
3	59
3	63
0	0
0	0
1	0
0	0
1	0
0	0
1	0
1	0
0	0
1	0
54	103
4	1
1	0
3	0
0	2
0	0
8	3
0	3
11	43
3	0
0	0
0	0
1	1
1	0
4	4
0	0
2	1
1	0
1	0
3	1
0	0
2	1
0	0
0	0
7	10
58	819
0	728
0	45
0	53
0	710
4	18
69	74
9	12
2	84
1	0
11	35
10	35
1	0
11	1
1	8
2	0
0	0
0	0
342	313
0	0
0	0
25	14
3	1
0	34
0	0
0	0
88	21
7	36
7	37
4	2
0	9
0	2
0	0
3	9
0	9
4	0
0	0
0	0
0	0
0	13
0	15
0	15
0	18
0	0
0	0
4	0
0	0
0	0
0	0
0	0
16	146
3	0
3	0
0	0
2	0
0	1
1	1
0	0
0	1
0	0
1	1
0	0
1	0
3	1
0	0
0	0
19	7
0	3
0	0
0	0
1	0
0	0
2	0
1	0
0	0
0	0
32	1
1	0
5	0
0	0
2	2
17	0
1	0
0	0
0	0
9	35
64	1441
3	1579
7	426
0	1
0	0
69	0
0	0
4	1
1	0
0	0
2	2
1	2
1	0
3	0
36	221
0	188
0	12
0	2
1	2
2	9
0	0
0	0
0	0
7	2
0	0
0	0
9	1
2	0
0	0
0	0
6	15
0	2
0	1
1	2
1	50
0	0
0	0
19	0
0	0
5	3
0	3
4	0
0	0
0	2
0	0
7	51
1	2
0	0
3	33
0	47
0	5
4	2
32	10
49	2
13	7
3	0
0	0
0	0
0	0
0	0
0	0
19	0
0	0
15	4
0	2
0	0
0	0
5	0
1	0
2	0
1	3
0	3
0	0
5	0
4	5
37	0
6	31
0	31
0	0
1	0
7	3
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	1
1	1
2	1
0	0
0	3
0	3
0	0
0	1
0	0
0	0
14	0
3	7
0	6
1	0
0	0
8	0
0	0
1	0
9	9
35	16
0	0
1	0
1	0
0	0
2	1
0	1
3	0
1	0
0	3
0	0
0	0
0	1
3	4
0	0
0	0
11	0
1	0
0	0
0	0
11	1
10	14
0	7
8	7
0	7
4	0
28	0
112	69
1	0
0	0
4	0
7	16
0	1
7	3
1	0
0	0
14	0
1	0
4	0
0	0
0	0
0	39
3	29
2	12
3	21
0	0
0	0
1	0
0	1
0	0
0	0
1	10
0	0
1	0
11	12529
0	12538
6	13061
24	12116
0	12213
0	13063
1	0
3	9
47	36
0	0
0	0
1	2
4	2
0	2
4	0
4	4
0	4
1	2
0	3
0	3
1	3
0	1
3	1
1	2
16	1
0	0
0	1
0	0
0	0
0	0
0	0
1	4
0	0
0	17
3	3
42	0
0	1
1	0
0	0
1	0
17	42
0	8
0	17
10	3
5	2
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
10	11
1	0
5	22
4	17
0	66
26	22
18	52
0	0
2	0
6	0
0	0
0	0
0	0
1	6
30	6
0	40
5	38
0	34
0	1
7	44
3	2
1	37
70	0
0	1
7	6
0	1
3	5
0	0
3	0
1	0
0	0
0	0
0	0
4	0
1	24
0	3
8	7
3	1
2	1
0	0
1	2
0	2
2	525
63	664
10	70
7	70
13	25
4	35
0	34
7	0
9	6
2	1
2	1
10	0
0	0
0	10
1	10
1	2
9	0
1	0
0	0
0	0
3	0
0	0
0	0
4	0
0	1
7	6
1	7
1	7
0	8
2	0
19	27
0	48
0	0
0	2
8	39
0	3
0	0
10	2
0	0
1	1
1	0
0	0
10	4
46	19
2	4
2	12
0	0
0	0
0	0
0	0
7	11
13	18
0	0
9	3
1	0
14	0
3	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
5	3
3	0
0	0
0	1
2	0
0	1
0	0
14	22
0	21
0	0
3	0
7	2
0	0
0	0
6	16
5	15
2	0
0	0
0	0
3	0
0	0
0	0
0	0
4	10
33	5
0	3
27	100
93	2
10	7
8	15
1	0
3	563
9	3
20	0
1	2
1	2
0	0
3	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
0	0
5	0
0	0
6	1
1	0
0	6
132	182
15	160
1	30
0	19
6	223
0	8
2	4
2	0
0	0
2	13
1	14
0	6
3	3
0	4
0	0
56	1298
0	1609
0	1640
1	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	3
1	3
3	0
2	0
0	0
14	5
0	0
18	1
0	0
0	0
0	0
8	0
0	1
0	0
0	0
3	1
3	11
4	14
6	22
1	2
5	228
1	82
272	386
15	77
5	0
0	0
0	0
0	0
6	0
4	7
13	7
1	9
0	0
7	5
1	4
0	0
6	23
0	16
9	24
0	0
0	4
49	76
1	0
1	0
0	0
0	0
5	5
0	0
15	3
0	0
0	0
3	0
0	1
10	0
0	0
0	0
0	1
16	7
0	4
0	0
0	238
4	270
0	277
3	317
6	300
0	0
0	0
0	0
1	0
0	0
0	0
1	0
2	1
0	1
1	4
6	124
55	120
30	611
21	35
27	615
6	298
2	318
30	41
79	1118
19	143
1	0
0	0
1	5
11	4
0	0
0	0
0	1069
24	1061
0	996
11	917
0	0
0	245
9	312
0	0
15	27
0	27
56	199
4	1
0	0
44	7
0	0
1	0
1	148
17	140
17	649
237	264
1	221
3	622
42	138
7	0
0	4
2	9
2	1
0	3
3	0
0	2
2	9
2	0
0	0
40	17
0	5
0	0
0	0
2	0
741	11
26	10
0	0
5	10
33	99
11	97
5	1
2	1
12	0
3	0
0	3
1	0
0	3
43	230
17	205
0	0
20	13
0	0
0	0
8	0
0	1
0	0
1	0
0	0
2	2
0	2
2	7
17	0
0	0
0	0
3	4
38	50
9	5
4	12
1	12
3	5
4	0
0	0
0	0
0	0
3	1
9	6
22	7
7	2
12	6
9	3
0	0
1	0
0	0
0	0
0	0
0	0
1	0
3	0
126	3186
223	4603
177	322
149	1122
0	0
0	0
0	0
0	0
0	0
11	2
16	36
0	0
4	60
136	54
0	0
0	0
1	3
19	0
14	0
0	4
0	3
2	21
1	4
0	0
0	0
0	0
0	0
1	0
15	46
0	0
11	47
0	0
0	0
18	2
0	0
4	0
0	0
1	4
1	0
0	0
1	0
8	38
0	4
0	4
20	0
0	0
51	3
0	0
0	0
0	0
1	0
2	3
0	1
0	1
5	0
28	194
416	219
16	192
4	2
4	0
3	0
0	5
13	487
1	596
194	595
38	11
8	241
0	0
0	0
0	0
4	0
0	0
4	6
12	1
0	4
9	5
0	1
0	0
3	0
0	0
1	0
0	0
0	0
1	2
1	0
0	2
0	0
1	0
0	1
16	13
0	1
0	0
1	1
10	29
0	0
2	2
2	0
1	0
0	0
0	1
0	1
0	1
5	0
0	30
1	15
15	6
1	30
0	0
1	0
0	0
0	0
3	1
0	1
0	0
0	0
0	0
0	0
0	13
1	21
1	12
0	0
0	0
7	0
8	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
