UniqueCount	AmbigCount
3	0
2	1
1	0
1	3
1	4
11	2
5	3
2	0
0	3
1	2
0	0
0	0
7	1
5	0
0	0
0	0
0	0
0	0
0	0
0	1
2	20
9	15
1	0
1	5
0	5
1	0
0	0
5	0
2	2
0	37
4	48
4	47
1	1
0	0
15	61
0	61
0	0
9	4
3	0
0	1
0	0
3	8
0	1
10	4
0	0
0	86
0	86
0	42
0	0
0	1
1	0
0	0
0	0
1	1
10	28
0	0
0	0
0	0
15	2
0	1
1	0
20	11
0	1
1	1
0	17
1	3
2	2
0	1
0	0
1	13
0	3
0	0
0	1
0	0
2	5
4	0
79	14
0	0
1	0
0	562
0	185
2	945
0	678
0	68
0	404
79	226
0	189
0	426
0	169
0	67
13	187
2	1
0	89
0	0
0	0
4	34
3	63
1	26
35	136
50	62
1	5
4	1
0	0
0	0
1	7
1	0
0	6
0	5
2	1
18	9
0	4
0	1
0	1
0	0
14	2
1	0
2	0
0	0
3	2
12	0
20	0
3	4
2	3
2	0
3	4
17	4
5	0
0	0
0	0
0	7
0	7
0	296
0	286
1	147
0	4
4	148
2	276
0	0
0	0
1	1
0	0
0	23
8	67
3	6
0	6
17	84
11	1
2	1
5	79
0	70
0	7
2	5
3	2
0	14
5	0
1	0
0	0
3	0
1	0
6	2
14	1
0	0
0	37
0	39
0	77
9	25
16	78
0	16
1	1
0	16
0	0
1	15
0	0
0	0
0	0
0	0
5	5
0	0
6	9
2	0
7	1
0	0
0	2
0	0
0	0
2	3
7	7
0	14
0	1
3	8
0	0
0	0
1	1
0	0
75	4
4	12
0	11
0	0
0	0
0	3
4	0
0	3
3	3
5	2
1	0
1	0
0	0
0	0
0	0
1	0
4	0
17	2
2	120
8	78
0	11
3	1
7	0
0	1
1	0
11	2
14	7
1	12
2	13
0	0
0	21
0	0
13	1
0	0
3	0
0	0
0	3
3	3
2	5
0	0
0	0
0	0
11	66
0	4
2	14
0	3
2	0
4	1
8	0
43	570
6	19
0	1
18	834
2	0
8	11
0	4
1	1
0	0
1	0
73	0
2	0
0	0
0	0
0	0
1	0
18	2
0	0
0	5
3	5
5	0
0	0
6	0
12	1
9	1
0	0
0	4
0	4
62	3
4	1
0	0
0	0
2	0
1	0
17	1
1	23
33	31
0	0
2	10
0	9
0	4
0	2
0	4
0	0
0	3
0	0
0	0
0	4
0	10
5	7
0	1
0	1
0	1
1	2
14	0
14	75
14	42
0	0
0	0
0	0
0	0
0	0
6	0
123	0
3	1
0	0
0	0
4	0
0	0
0	0
2	14
18	15
0	0
0	0
3	10
2	2
1	4
2	0
1	0
0	0
0	0
0	0
5	38
63	49
0	30
0	0
0	0
0	0
5	49
0	2
0	0
0	1
0	0
5	0
36	0
0	3
0	0
2	2
1	2
0	0
0	0
13	0
4	0
0	1
0	6
1	7
1	6
0	0
0	2
1	0
0	4
0	4
1	20
9	166
3	162
8	10
0	10
0	0
1	1
1	0
0	0
0	0
0	1
12	1
0	0
13	13
0	13
0	0
0	0
1	0
0	1
3	3
0	0
6	1
3	2
0	0
0	6
12	8
12	1
4	6
3	1
1	0
2	19
72	86
8	12
1	0
1	0
2	3
1	2
0	0
0	0
0	0
0	12
2	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
3	7
1	1
1	0
6	0
0	0
9	2
0	11
0	4
0	74
0	61
0	74
0	161
0	165
0	2
0	4
0	1
0	4
1	1
0	1
0	0
3	32
2	7
0	35
0	33
14	59
2	92
5	0
0	1
18	4
4	39
17	47
1	11
0	11
29	26
9	0
9	0
0	0
1	0
7	2
0	0
2	13
0	20
2	23
3	0
21	3
28	10
42	1
6	1
0	3
8	3
2	8
0	2
1	0
6	3
3	0
0	0
1	0
0	0
13	3
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
1	2
0	0
70	12
3	0
9	2
5	3
1	0
0	0
0	23
1	35
0	23
4	26
0	28
8	0
2	0
0	0
0	1
0	0
0	0
0	0
6	4
1	0
0	0
2	0
4	0
2	0
9	0
0	0
7	510
9	495
2	379
37	425
31	62
1	0
4	2
1	0
9	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	6
6	0
0	9
2	9
6	97
0	0
3	0
6	5
1	0
0	0
0	0
1	8
1	1
0	0
5	1
5	0
2	6
1	3
0	3
56	38
0	0
20	0
36	7
8	5
0	0
5	35
134	316
0	0
5	3
0	2
0	0
2	0
3	3
13	7
1	0
0	0
0	0
0	0
5	0
0	0
32	5
0	0
1	1
0	0
1	1
1	0
0	0
0	0
172	0
397	11202
2084	20007
3	1
92	410
0	13
0	9
4	11
28	39
1	11
10	1
1	0
4	58
0	76
2	47
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
16	0
6	2
0	0
0	2
4	0
0	0
12	0
6	0
0	0
0	1
5	1
0	0
0	0
0	0
0	0
37	17
7	4
9	4
1	0
1	1
9	4
1	3
0	3
0	0
0	0
0	0
6	1
16	0
5	0
0	0
0	1
17	2
0	0
1	0
2	0
18	8
19	4
0	2
1	0
2	0
0	9
4	9
1	0
3	2
0	0
6	2
4	0
1	4
0	9
45	23
0	6
19	504
27	15
11	5
64	1
0	6
4	13
0	0
1	0
0	0
0	0
1	0
6	0
0	1
0	1
0	1
0	0
0	0
2	3
0	0
1	0
0	0
0	0
1	0
1	0
0	0
12	8
0	0
0	2
11	0
1	1
0	0
0	0
0	0
2	0
1	0
0	0
0	4
0	0
0	4
22	0
0	1
1	0
0	1
1	0
0	0
38	14
66	53
3	1
0	0
0	0
0	0
0	0
0	0
7	15
17	90
1	0
6	100
2	81
0	4
24	7
1	0
0	0
4	4
0	1
0	1
0	0
5	5
0	5
0	1
5	6
13	10
0	0
0	1
0	0
0	1
5	1
4	1
2	0
0	0
1	0
1	0
7	2
0	1
0	12
3	14
0	0
3	0
1	0
9	0
0	0
0	1
1	1
0	1
0	0
2	3
0	0
10	0
1	0
1	0
0	0
0	0
3	10
2	13
0	4
0	0
0	2
0	0
2	2
0	1
0	1
0	0
1	4
1	0
0	5
0	5
0	0
3	3
63	12
0	0
0	0
0	1
4	1
2	0
1	2
2	1
0	3
6	2
6	86
10	42
2	71
0	5
7	0
1	0
0	0
0	0
0	0
4	1
1	2
3	0
0	0
7	0
2	0
0	0
0	0
2	3
1	5
1	0
0	0
3	152
32	152
24	14
2	0
0	0
0	0
0	4
0	0
6	2
2	4
0	2
2	0
0	0
0	0
0	0
0	4
0	0
3	0
3	0
4	1
1	4
0	0
2	0
5	2
4	4
3	3
0	0
0	1
1	22
13	22
3	0
0	3
0	0
0	0
0	0
0	0
0	0
1	0
1070	1123
2	0
0	0
0	0
0	12
0	0
1	1
0	0
39	166
8	0
1	0
0	0
13	0
4	12
0	158
71	176
1	33
4	33
10	18
60	194
2	2
0	1
0	1
4	6
3	5
0	6
1	0
1	0
0	2
0	0
0	178
0	178
5	0
5	2
0	28
4	31
24	23
0	12
0	0
0	0
1	1
3	1
0	0
12	13
0	0
35	4
0	1
0	0
0	0
77	440
53	68
0	0
16	13
0	3
3	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
40	199
13	0
13	1
1	1
1	0
11	6
2	7
33	22
6	0
0	0
0	0
1	0
0	0
0	0
2	1
8	0
1	0
20	3
0	3
0	0
0	0
1	2
0	0
0	2
0	14
0	0
2	22
1	2
0	20
0	0
0	0
0	0
182	1824
37	222
0	0
0	37
0	0
0	0
3	0
1	5
0	2
1	0
0	1
13	1
0	0
22	4
0	0
1	3
0	2
4	0
7	10
0	0
0	0
0	0
0	0
7	194
1	0
0	0
8	31
13	31
5	27
2	1
19	17
0	0
8	1
2	5
0	0
16	8
1	12
0	13
0	27
0	1
1	27
5	2
1	27
0	4
0	27
6	23
0	0
0	0
0	0
0	0
0	0
0	0
3	5
0	2
0	2
0	0
0	0
0	0
0	58
0	40
7	126
0	82
39	68
1	52
0	0
3	1
1	2
0	2
1	0
10	2
1	2
4	0
3	5
0	4
3	1
0	0
0	0
0	0
6	2
0	0
0	0
5	0
0	0
8	0
0	10
10	19
2	214
1	13
3	0
8	62
7	1050
0	1184
28	1241
3	9
17	7
8	10
4	4
14	1
2	15
0	30
7	16
0	59
2	7
0	22
0	0
1	47
0	16
12	19
0	4
1	0
0	0
0	0
0	0
0	0
3	25
114	58
0	0
1	16
0	1
2	0
0	0
0	0
9	0
0	10
27	13
1	7
2	11
0	1
14	1
0	0
0	0
1	1
1	0
3	7
2	0
8	75
3	5
0	0
0	0
0	0
0	4
0	4
0	0
1	0
1	0
1	1
3	0
0	0
2	0
3	3
0	0
3	0
1	73
1	73
0	0
0	29
4	29
3	8
0	3
0	0
1	8
1	0
8	0
0	0
0	0
0	0
28	13
2	0
0	0
3	8
3	12
1	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
4	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
1	6
17	6
0	0
3	0
1	1
0	0
2	0
0	0
68	0
11	3
0	0
6	8
3	2
5	1
0	0
0	0
0	1
0	1
5	0
0	0
0	10
0	10
23	10
0	0
0	3
4	14
2	3
0	0
0	0
0	12
2	1
2	11
12	13
0	0
38	4
0	4
3	0
83	1
0	0
0	14
8	16
0	0
2	0
0	0
9	8
0	0
0	0
2	1
0	0
5	0
3	0
0	0
47	9
1	4
1	8
1	8
19	5
20	206
17	150
7	2
4	0
0	0
13	1
0	0
1	0
1	0
9	2
0	0
16	2
0	0
17	3
0	1
0	0
0	0
1	8
0	0
0	2
20	0
0	0
0	0
0	0
0	0
3	7
3	3
0	13
11	17
8	1
2	1
0	0
1	0
4	0
4	0
0	0
0	4
4	32
0	31
0	0
0	0
3	25
5	20
1	8
1	116
0	10
35	115
4	5
1	0
2	0
1	0
0	0
0	0
0	194
0	253
0	303
0	164
1	214
0	216
0	167
35	1023
22	914
8	6
5	0
0	0
2	0
0	5
0	0
0	0
0	0
0	1
41	125
4	127
0	0
3	166
0	173
1	20
0	16
16	6
0	135
0	152
0	118
0	135
0	123
62	135
37	85
0	35
7	34
4	5
0	0
0	1
0	0
15	206
244	229
12	247
0	7
2	217
70	23
1	20
7	23
3	43
2	19
0	28
7	19
0	18
0	18
6	7
5	19
5	0
12	20
4	4
1	3
9	5
0	0
1	0
0	0
0	13
2	1
0	13
2	1
10	14
4	0
0	0
3	1
0	0
0	28
0	21
0	5
6	0
15	1
1	39
0	39
4	8
0	3
6	0
3	0
0	0
0	0
0	88
0	168
0	9
5	68
0	42
1	0
0	3
1	0
0	0
2	1
0	0
0	0
11	6
0	6
0	0
4	0
0	0
1	1
4	36
8	40
3	211
1	102
3	72
15	1
0	1
3	1
4	3
0	0
0	0
8	1
1	0
0	1
1	4
2	0
7	0
38	4
6	1
1	2
0	0
0	0
0	0
0	0
0	0
0	0
16	3
14	1
0	0
5	2
5	10
0	0
5	8
1	5
0	3
0	0
7	3
0	0
0	1
2	1
1	0
3	27
4	3
0	0
20	0
179	70
0	1
0	1
0	0
1	0
2	0
11	3
1	1
0	0
1	0
1	0
7	0
4	31
0	0
1	0
0	0
0	0
22	3
3	2
14	29
0	28
0	0
0	0
0	0
0	0
0	43
0	0
1	119
0	3
48	162
7	15
0	0
0	8
5	0
2	0
0	0
1	6
4	0
0	0
10	0
24	86
14	5
0	0
21	0
1	0
6	45
162	73
0	4
4	6
0	0
2	0
0	0
1	6
1	0
2	0
0	2
0	0
102	0
8	1
0	0
0	2
1	0
1	9
3	0
1	9
0	0
0	4
3	25
7	50
1	49
0	11
0	1
5	2
0	1
6	12
0	0
0	0
3	18
0	7
4	22
10	28
1	1
4	2
0	0
211	196
0	59
0	60
2	5
1	1
4	6
10	0
8	6
0	4
0	0
0	0
2	2
13	0
0	0
2	0
0	0
1	0
2	0
0	1
4	0
2	1
0	1
2	0
0	1
0	0
1	12
2	21
0	0
0	0
1	0
0	0
0	0
139	0
4	2
0	10
0	0
0	0
0	0
0	1
3	0
2	0
7	0
0	3
0	0
0	0
0	0
0	3
4	6
3	0
1	0
1	3
0	8
2	0
0	0
58	47
0	1
0	0
0	0
0	0
0	62
18	218
0	0
0	1
5	4
1	0
3	0
0	0
1	0
35	0
25	14
2	1
0	0
0	0
13	0
0	0
0	7
1	19
12	59
2	46
0	0
37	66
26	213
11	39
1	0
0	0
0	0
7	95
1	89
0	0
3	6
1	1
16	2
0	1
1	0
1	0
1	0
0	10
2	6
0	11
2	7
35	17
0	13
0	14
0	0
1	35
1	35
6	0
2	0
0	0
1	1
0	0
0	0
0	11
8	10
0	7
0	224
10	344
0	7
0	0
0	318
0	2
0	0
15	4
1	2
0	0
1	0
0	1
0	1
10	1
2	0
2	1
0	0
0	0
22	3
0	1
15	0
1	0
0	0
18	1
5	110
16	87
1	81
0	34
0	84
6	118
4	2
1	5
58	5
1	0
6	0
0	0
1	0
0	0
0	0
17	62
2	33
0	0
0	0
2	0
0	0
0	0
0	16
0	16
3	0
1	0
0	0
0	0
3	0
3	1
0	0
0	0
5	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
7	10
1	6
0	0
10	1
0	1
0	0
1	0
0	0
1	0
4	0
0	0
2	0
5	0
1	0
12	2
4	8
3	0
2	14
1	22
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	6
6	16
26	6
40	262
12	199
0	275
10	44
475	1233
8	141
4	8
1	1
0	1
28	68
11	0
9	1
2	5
16	10
2	1
4	12
3	0
2	0
19	13
0	0
28	122
0	15
0	2
0	0
0	0
0	0
2	298
5	196
14	6
19	10
0	6
0	0
4	1
107	99
0	0
0	27
0	0
3	0
5	0
6	0
7	2
6	0
45	30
0	5
0	5
1	0
0	0
4	0
0	0
0	1
7	6
0	0
0	2
1	1
2	10
14	13
13	0
0	0
0	1
7	5
0	0
0	0
0	0
8	0
0	0
1	0
0	10
0	10
4	2
20	12
0	0
0	31
0	31
0	1
3	1
2	0
4	2
0	0
1	11
0	0
16	0
0	0
0	0
0	0
0	0
0	0
2	0
22	285
12	518
0	0
3	0
0	0
0	0
15	31
0	0
0	12
11	0
0	0
2	1
0	0
0	0
0	0
0	0
0	1
0	1
2	0
0	0
0	0
1	1
1	0
1	2
11	1
10	0
0	0
3	0
0	4
0	28
0	0
12	26
0	0
4	1
5	0
0	0
1	2
0	1
45	2
4	0
0	5
0	0
6	0
0	22997
0	23242
27	229
0	18705
543	10173
5	8986
139	22318
10	12869
0	21436
92	21889
0	17511
10	111
0	0
0	2
1	0
5	0
210	696
80	41
0	0
10	1
0	0
1	0
8	2
1	2
4	0
0	0
25	7
16	10
3	2
1	0
2	0
1	0
0	0
0	0
0	0
8	2
2	0
17	58
31	43
0	0
2	0
0	0
0	0
0	7
10	24
0	0
0	0
3	0
0	3
0	0
2	0
2	1
6	1
1	0
5	29
1	143
0	2472
2	1477
1	520
0	2365
0	514
56	2450
0	2478
3	0
0	0
0	0
8	29
5	1
1	0
17	41
1	1
1	0
0	0
0	0
0	0
0	5
27	13
47	11
1	0
0	4
31	15
4	0
0	20
0	0
0	0
0	0
2	5
0	0
6	1
357	0
1	0
0	0
0	2
0	0
3	69
0	0
0	2
12	2
7	15
0	1
1	15
2	0
0	0
0	0
22	0
0	0
4	0
2	0
2	4
1	2
0	0
2	0
0	1
0	0
0	0
1	7
0	6
0	0
1	0
0	0
10	2
0	0
2	0
7	3
13	1
0	0
0	0
0	0
0	0
0	0
1	1
2	0
0	0
8	0
1	0
0	0
0	0
0	2
0	0
7	0
21	2
0	0
47	167
287	269
0	0
5	0
0	0
4	0
0	0
13	0
0	0
3	6
4	5
0	1
2	0
3	0
1	5
0	8
5	11
2	2
10	3
4	0
1	1
2	1
6	0
3	0
0	1
0	1
3	1
6	0
3	0
0	0
9	0
1	0
4	0
191	6640
88	6646
0	0
0	0
1	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
50	4
2	0
2	0
0	0
0	0
0	13
8	14
0	0
0	0
0	0
0	0
11	0
1	0
0	0
3	0
3	0
2	0
0	0
0	0
0	0
0	0
25	13
0	0
1	1
0	0
0	0
0	0
0	0
0	0
2	6
0	0
0	0
4	13
1	0
3	1
0	0
2	1
0	2
0	0
0	1
1	1
1	44
0	3
0	17
8	11
0	1
1	3
1	3
3	0
1	0
0	1
0	0
0	0
1	1
0	0
2	1
2	1
12	0
0	0
0	0
33	109
1	8
4	36
2	94
0	0
0	0
35	33
1	7
1	9
0	0
0	0
7	1
7	22
6	9
2	0
0	0
0	0
0	3
0	0
0	1
11	0
4	0
0	98
0	72
37	32
0	0
2	0
0	0
1	0
0	0
0	0
3	0
0	0
3	1
10	0
0	0
1	0
0	0
15	68
1	13
13	115
0	0
3	0
1	0
1	0
0	0
9	1
0	1
2	1
0	0
0	1
0	0
2	8
0	1
0	0
0	5
2	8
0	0
0	0
0	0
3	0
2	0
0	1
0	0
6	0
1	9
34	11
1	182
0	94
0	178
0	169
0	0
15	1
0	2
2	0
0	0
0	0
4	88
0	1
4	460
0	416
0	0
0	0
9	2
6	5
5	0
0	0
0	0
0	3
0	0
6	0
0	1
0	0
8	1
1	0
0	0
2	0
32	36
2	0
3	8
11	0
5	2
4	0
4	5
1	12
5	5
0	0
1	0
0	2
0	2
3	0
5	3
12	0
1	3
0	0
0	0
2	1
0	3
46	133
31	157
1	0
0	0
0	0
4	0
0	0
4	10
3	6
0	2
7	1
1	1
5	0
13	1
0	1
20	0
0	0
0	0
0	0
2	1
1	0
10	0
1	0
0	0
0	0
0	0
3	5
11	0
3	0
1	0
0	1
0	1
6	1
6	188
0	0
11	192
0	2
15	1
0	0
0	19
0	0
8	19
24	0
0	0
32	4
0	0
2	1
0	3
17	6
0	0
0	0
6	4
17	4
0	0
0	0
6	1
0	0
3	0
7	0
1	2
20	74
0	49
1	20
2	35
0	0
11	0
0	0
2	16
12	0
0	3
0	0
0	0
0	3
0	0
7	4
0	4
0	0
0	0
2	0
0	0
0	0
0	0
0	1
0	1
0	8
0	7
5	1
0	24
0	19
0	0
5	22
3	7
0	0
0	19
12	96
3	0
0	0
0	0
11	1
0	0
6	5
3	0
0	0
7	0
0	0
1	0
62	1091
20	145
27	314
0	943
1	780
0	1
8	1
0	0
0	5
7	48
1	9
6	11
1	1
5	2
0	2
2	0
0	1
0	0
9	29
0	29
1	0
0	1
0	1
4	0
2	3
2	0
13	0
0	0
5	0
0	1
0	0
0	0
0	0
0	0
0	4
69	240
4	7
12	16
0	21
49	0
8	21
3	0
3	0
0	0
3	0
0	0
1	8
8	71
2	31
3	587
23	565
5	3
2	4
0	0
0	0
6	2
108	48
0	0
6	2
0	3
0	12
0	0
0	0
0	0
0	0
0	2
0	1
0	2
0	2
0	0
0	1
0	1
0	5
9	0
0	0
24	0
5	0
10	0
132	123
0	0
1	0
7	0
18	7
0	0
0	0
10	0
0	0
0	0
2	2
1	2
2	0
0	0
0	0
0	0
4	13
0	13
0	1
1	1
0	0
0	0
15	0
0	0
3	3
8	0
0	0
0	0
1	0
85	24
0	0
0	3
4	5
0	0
2	3
0	4
0	0
0	0
1	0
0	10
0	0
0	0
2	3
2	0
0	0
240	0
0	0
3	2
0	0
0	0
0	0
1	4
0	0
1	107
0	98
2	10
5	55
0	0
1	0
0	43
2	60
6	28
138	1
0	2
0	42
0	50
1	9
0	14
12	13
0	9
0	0
1	12
1	0
4	2
3	0
2	0
0	1
0	1
4	0
5	0
4	1
0	1
24	18
31	14
3	8
1	0
7	1
1	1
0	0
0	3
0	0
10	4
0	12
0	2
6	1
1	2
4	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	98
81	107
1	0
104	316
41	17
2	0
0	0
0	0
2	2
0	2
1	0
25	0
0	0
3	89
4	228
2	17
0	2
1	17
0	18
6	8
0	15
3	11
0	15
16	0
8	2
1	1
0	0
0	17
0	20
4	2
7	2
0	5
0	6
15	0
0	0
10	2
1	15
0	2
0	32
0	2
5	32
0	1
1	4
0	4
8	111
6	21
3	17
0	0
17	1
2	0
0	1
6	0
0	0
33	15
0	0
1	3
0	0
0	3
0	0
0	1
0	1
0	2
7	2
2	0
0	0
3	1
21	174
2	132
0	0
0	0
1	0
0	0
0	0
28	0
0	0
0	0
0	227
1	235
1	0
1	0
4	0
1	3
3	1
47	55
0	0
0	6
4	40
7	30
2	6
0	0
0	0
1	0
0	0
0	0
20	19
0	1
0	4
0	0
0	4
0	0
3	0
0	0
0	0
1	0
3	0
0	0
1	0
0	1
6	7
21	18
1	7
1	0
0	0
3	0
1	0
4	0
0	0
1	0
10	1
15	0
7	18
22	17
36	3
40	49
0	1
0	1
10	0
0	0
2	1
10	0
1	5
2	2
4	6
0	0
0	0
0	0
0	9
0	14
0	11
0	8
0	15
1	0
12	3
0	2
4	3
1	5
0	29
2	17
0	0
0	114
1	0
19	20
1	67
4	46
0	39
0	0
6	13
0	0
0	0
4	5
2	6
0	0
0	0
0	0
2	0
1	5
0	0
0	0
7	0
23	5
0	0
3	1
0	0
0	0
1	0
0	0
0	1
0	3
0	0
1	0
7	6
4	1
0	0
81	305
0	0
0	304
115	88
12	8
0	6
0	0
270	54
108	577
612	1554
77	491
159	164
10	0
0	84
9	0
4	93
0	9
2	11
0	12
0	0
0	0
2	0
0	0
2	1
1	5
6	233
2	197
1	3
0	0
4	0
0	0
3	0
0	0
2	0
14	0
7	0
0	0
0	0
21	12
4	7
0	0
21	345
5	334
8	18
1	11
4	1
0	0
1	0
36	82
1	5
1	5
0	0
0	9
0	9
2	17
11	3
1	0
0	0
1	1
0	1
2	0
2	8
12	707
0	711
27	171
0	4
4	127
5	130
1	0
0	1
1	0
0	1
2	0
1	0
1	0
10	1
1	0
0	7
5	7
0	0
5	0
0	6
1	0
0	0
0	0
4	0
0	0
0	52
0	52
1	0
6	0
1	0
0	0
0	0
7	4
2	3
1	0
0	4
45	162
0	0
2	0
0	1
0	0
1	1
0	175
0	182
0	171
21	49
0	164
0	0
6	0
2	1
0	0
5	0
0	0
11	78
4	3
59	76
0	40
6	34
0	4
2	34
1	0
6	38
9	12
1	2
0	0
0	0
0	0
5	21
2	1
19	6
0	0
0	8
0	7
0	35
3	47
1	0
0	203
4	204
0	0
0	0
1	1
1	0
0	0
0	18
47	19
0	5
4	1
9	7
0	14
1	4
17	49
234	98
4	0
0	0
0	0
0	0
0	0
0	17
0	10
1	16
1	0
1	1
6	0
1	351
0	324
1	377
0	273
0	269
5	0
4	0
8	5
2	5
4	2
0	0
0	0
0	0
0	0
1	0
0	0
3	3
0	0
0	0
0	0
0	0
0	0
2	0
0	6
0	0
0	0
0	0
9	1
0	0
0	0
0	2
4	2
0	1
0	0
0	1
0	0
0	0
3	0
0	0
4	0
1	2
12	5
1	1
7	0
0	534
0	510
0	723
0	747
0	0
0	0
2	0
33	11
17	153
2	0
3	2
0	0
0	2
0	0
0	38
0	2
14	10
0	0
2	0
2	0
2	3
0	0
0	0
0	0
0	0
0	0
9	4
0	1
0	0
2	1
0	0
0	3
3	0
0	0
0	53
0	0
1	6
14	2
0	53
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
5	0
0	70
4	35
0	63
4	1
0	0
0	37
0	19
22	37
12	3
3	0
0	1
4	3
9	6
6	9
7	51
20	9
3	50
1	3
0	4
2	4
1	0
1	0
1	0
9	1
0	3
4	1
0	0
0	0
2	4
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	10
0	0
0	0
0	0
1	0
0	0
10	16
1	5
0	0
4	0
0	0
5	47
1	22
4	1
0	0
0	0
0	0
0	0
3	0
0	0
0	0
12	256
0	35
0	112
0	0
0	0
0	3
0	4
5	0
0	0
0	0
0	35
1	25
2	0
0	0
4	6
1	4
0	0
0	0
0	4
0	1
0	1
0	4
0	0
13	4
0	0
16	11
13	20
0	7
1	9
0	1
1	11
12	16
2	6
3	5
2	0
0	0
0	0
0	0
1	0
1	0
0	22
112	22
0	0
29	1
0	0
0	0
0	1
2	19
1	7
0	0
4	19
0	1
0	0
1	0
0	0
0	27
2	0
0	4
0	0
3	0
0	0
0	0
12	4
27	12
4	5
19	38
0	20
0	0
0	0
0	0
0	0
0	0
19	0
5	5
1	5
0	8
4	11
5	7
20	1
4	2
0	4
1	0
1	3
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
6	0
0	0
7	0
2	0
0	0
0	0
3	0
1	1
2	0
5	125
3	50
1	116
2	43
15	12
15	159
3	81
24	11
11	6
6	0
0	0
1	8
5	17
0	12
1	8
0	9
0	0
0	0
2	0
1	3
0	3
2	0
105	26
1	3
1	0
0	0
0	0
12	18
30	0
0	0
8	1
0	0
1	0
0	0
2	0
21	0
1	0
10	7
1	7
3	0
0	0
0	1
0	1
5	5
1	4
2	2
0	0
0	0
0	4
0	6
3	0
0	2
3	0
0	0
0	0
0	0
3	4
1	1
4	4
6	22
6	14
17	4
11	22
1	1
3	1
3	0
0	0
2	0
3	5
0	4
20	0
0	626
1	321
7	600
0	169
1	17
176	60
2	16
0	9
2	2
0	0
7	2
4	9
1	1
1	12
0	7
9	3
6	6
1	7
1	13
0	0
11	15
0	0
1	0
1	2
5	23
4	22
0	0
1	0
0	1
14	33
0	30
0	0
0	0
244	10
11	164
1	95
7	164
84	49
1	0
0	0
0	1
0	4
1	0
7	0
0	0
0	0
2	0
0	1
0	1
9	15
0	0
0	0
2	5
4	5
0	0
0	5
1	6
4	9
0	1
0	0
4	1
0	0
0	0
2	7
0	7
0	0
10	0
0	0
1	0
17	214
185	5890
1	1
0	4
0	0
5	13
3	2
3	0
0	0
0	6
1	6
0	0
2	3
4	1
0	0
0	335
1	0
3	0
0	1
2	0
0	0
6	2
7	11
0	7
0	2
2	10
13	44
0	0
0	0
0	2
0	0
0	0
9	2
2	1
0	0
1	2
0	9
1	0
0	0
0	0
23	25
0	3
2	0
6	0
0	2
0	1
0	0
0	0
0	0
3	0
2	83
1	15
0	76
7	2
0	0
0	2
2	0
1	0
0	0
5	7
0	0
0	0
0	0
13	2
6	1
0	0
0	0
0	0
2	1
1	0
0	0
0	0
3	10
0	6
0	0
0	0
8	0
49	2
5	13
3	3
0	0
11	7
2	14
1	0
0	0
0	0
0	0
5	0
0	0
1	0
1	3
0	1
0	8
0	8
4	0
0	0
3	1
0	0
5	0
1	0
3	2
1	2
0	1
10	20
10	23
6	13
9	11
2	3
17	3
16	1
0	0
3	0
0	2
1	0
0	0
14	1
2	0
0	2
4	0
0	0
0	0
0	0
1	0
1	0
0	1
0	1
1	0
8	1
0	0
14	12
0	0
2	11
2	14
0	0
1	0
1	7
13	46
18	85
6	71
0	0
1	1
31	454
0	0
0	0
0	0
26	0
33	36
7	0
5	7
0	0
0	0
2	1
0	0
0	0
0	0
1	1
0	1
0	0
1	0
0	0
0	0
0	0
1	36
5	24
1	12
4	8
4	4
26	3
0	2
0	2
1	38
4	16
1	0
0	0
1	0
0	0
0	0
0	10
1	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
10	4
10	222
0	182
3	125
32	142
2	10
4	18
33	22
33	30
1	27
0	0
0	9
0	18
5	19
4	5
0	0
18	24
0	0
5	3
18	9
20	6
4	3
1	3
4	0
1	0
12	0
0	0
0	0
1	1
2	0
0	0
0	0
13	2
6	5
6	1
4	0
4	6
0	0
3	3
2	1
4	1
0	6
0	0
3	15
1	10
0	12
0	14
0	0
0	0
0	0
0	6
2	0
0	0
0	0
0	0
4	0
0	28
0	28
0	1
1	0
0	0
2	0
0	0
0	1
2	0
1	0
0	0
29	482
13	481
4	4
0	12
8	162
0	13
1	3
0	0
8	8
6	10
113	545
0	0
7	5
3	0
8	0
0	1
0	0
3	1
0	0
0	0
0	36
1	37
0	108
18	54
2	7
2	7
0	9
4	11
0	0
410	4
19	540
60	334
5	0
0	0
1	105
3	112
0	9
1	8
0	0
6	27
0	15
