UniqueCount	AmbigCount
2	4
0	0
0	0
0	0
0	1
11	0
7	0
0	0
4	1
2	0
0	0
0	0
0	0
0	0
0	0
17	1
0	256
0	5
7	239
0	255
0	7
0	0
0	0
2	6
2	9
0	3
0	0
1	4
2	12
0	8
0	0
0	0
2	0
0	0
3	0
2	0
0	0
0	0
1	2
0	0
1	0
1	0
10	12
55	13
0	0
0	0
89	239
41	321
13	258
5	0
0	0
2	0
0	0
3	10
11	50
19	45
4	38
1	3
0	0
0	0
3	138
0	125
1	112
3	2
0	0
13	1
1	1
2	1
0	0
1	13
0	0
0	0
13	8
6	7
15	21
0	0
2	3
1	3
0	1
0	27
0	0
0	0
0	0
0	0
22	1
3	0
0	0
2	3
2955	10034
0	0
2	0
0	0
0	0
0	1
0	1
1	0
1	0
0	0
0	0
25	27
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
4	0
0	0
4	0
0	0
0	1
1	0
5	4
2	0
0	2
0	0
0	0
0	2
0	0
0	0
1	2
6	0
0	0
1	0
4	128
0	0
0	0
0	0
7	0
59	42
0	4
0	0
0	0
7	10
1	3
2	31
0	65
11	3
0	3
0	3
0	0
0	0
0	0
1	1
0	2
16	20
52	106
7	85
2	6
0	6
0	0
1	5
6	7
2	0
2	1
0	0
1	0
0	1
0	1
0	1
1	1
5	0
0	205
11	214
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
6	27
0	0
1	1
7	1
5	1
4	0
1	1
2	2
1	0
0	0
16	3
8	0
0	0
0	0
5	0
6	0
4	0
33	6
1	1
14	5
8	18
0	0
0	0
5	2
25	1
0	0
0	0
0	0
0	0
2	1
1	0
4	0
0	0
4	1
0	0
0	0
4	0
12	0
4	63
5	5
0	0
19	1
0	0
7	1
28	110
2	23
2	5
1	0
1	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
1	0
1	0
0	0
0	0
0	0
2	1
1	9
3	1
9	10
0	0
2	0
11	6
0	11
0	5
12	15
0	1
0	0
1	2
18	3
0	0
18	1
59	20
28	1
3	20
0	21
1	4
29	33
2	2
0	0
0	0
6	68
9	4
0	3
3	0
0	0
1	2
19	6
1	9
1	1
0	3
1	4
7	4
252	0
47	230
1	1
0	1
861	1761
0	1274
20	0
7	5
0	4
1	0
0	1
1	8
1	0
0	0
0	1
0	0
0	0
1	0
7	38
36	4
13	3
0	0
0	1
9	3
2	1
5	3
0	0
0	0
1	0
0	0
7	2
0	0
2	0
22	0
24	3
0	0
0	0
0	0
1	1
2	1
0	0
0	0
0	0
2	0
1	0
0	0
1	9
17	9
3	4
2	0
5	1
2	2
4	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
6	1
0	4
1	0
41	52
12	78
0	0
0	0
1	0
0	0
0	0
1	15
39	38
0	0
3	0
2	0
0	0
0	0
0	0
0	0
10	1
0	0
2	17
1	0
5	16
0	0
11	8
0	0
0	0
3	18
11	6
0	0
20	21
0	18
1	0
23	26
3	11
6	5
1	2
0	0
0	0
5	0
0	0
0	0
8	0
0	0
14	1
0	0
0	4
0	0
0	0
0	5
3	2
9	8
0	0
0	0
7	9
9	0
0	0
15	0
1	0
1	6
8	0
1	0
22	0
12	24
2	22
0	0
2	0
2	12
13	21
2	0
1	0
0	0
0	0
7	6
0	10
0	6
118	6
0	5
21	1
7	0
160	119
10	35
0	0
0	6
3	5
5	0
3	30
8	16
0	13
1	3
23	42
11	5
0	0
7	0
0	0
15	0
4	1
0	0
1	0
46	453
0	179
17	449
10	27
0	4
3	1
6	0
27	14
1	6
0	4
0	17
0	19
4	3
9	62
2	0
0	35
0	1
0	30
1	1
4	0
18	47
4	9
0	38
16	28
33	48
0	1
1	0
0	0
0	0
4	0
3	0
1	0
2	1096
6	352
25	186
0	0
4	0
7	0
8	1
5	2
1	2
3	3
0	2
1	2
2	0
0	0
0	0
0	0
5	0
0	0
9	75
0	0
0	74
11	1
3	0
8	0
0	13
15	14
5	214
9	204
0	178
1	1
0	0
0	1
3	1
0	0
0	0
0	25
0	4
180	3
0	10
7	0
2	0
17	8
3	0
0	1
0	1
12	0
0	0
0	0
7	2
0	0
6	4
0	0
10	4
0	0
0	0
0	0
0	0
0	1959
122	1748
0	1763
24	88
13	833
8	154
1	0
0	0
0	0
4	0
3	17
2	17
0	0
15	203
36	188
1	11
1	0
0	91
17	68
0	51
40	93
0	35
0	49
0	72
0	59
2	0
1	0
0	0
0	2
2	0
0	1
5	3
0	2
0	0
0	0
0	0
7	12
0	0
1	11
1	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
0	1
0	0
0	0
6	2
0	1
0	0
0	0
0	0
1	0
7	1
1	0
0	1
7	41
8	83
11	19
0	0
0	0
0	0
3	0
0	0
7	6
0	0
4	0
9	34
61	56
60	70
1	59
18	422
0	55
89	108
1	60
0	357
4	488
7	4
1	0
1	0
2	2
3	3
1	8
0	9
1	4
0	8
269	33
1	62
10	61
1	54
2	5
1	2
2	1
2	1
0	1
4	0
0	0
46	10
2	12
1	0
0	1
0	0
0	0
4	30
3	24
0	4
2	12
3	16
0	0
2	3
1	6
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
1	0
0	0
487	9913
34	9743
0	0
5	1
1	2
4	1
2	0
0	8
0	2
3	7
3	0
0	0
0	10
0	0
0	0
0	0
3	0
0	0
2	2
24	1
3	0
0	0
167	2
5	1
0	0
8	2
1	0
0	0
7	20
0	16
6	20
3	17
2	13
1	8
1	1
1	0
4	2
2	9
1	43
0	0
2	4
0	0
2	0
0	0
1	0
13	2
2	0
1	0
0	0
0	0
2	0
19	470
9	637
51	575
29	90
350	1
9	7
0	0
1	0
1	0
0	0
2	0
0	10
3	2
0	0
0	0
0	0
1	0
1	0
1	0
0	0
1	0
17	7
0	2
29	6
619	263
10	3
1	1
1	1
1	1
6	0
2	0
6	3
0	0
2	0
0	0
0	0
1	0
0	0
7	0
23	57
1	44
8	120
0	0
0	0
0	0
8	0
0	0
0	3
0	2
11	6
0	1
0	1
0	0
1	1
14	20
0	0
0	0
0	0
2	0
2	0
6	0
1	0
0	0
0	0
8	0
8	0
18	32
0	0
7	0
2	10
0	10
3	0
0	0
0	0
1	0
2	0
0	0
6	3
0	0
1	0
0	0
10	4
0	0
0	0
0	4
0	0
0	0
8	0
5	0
8	1
1	0
0	0
1	0
2	1
113	57
5	32
2	12
55	1
8	1
1	12
7	8
1	18
0	0
3	1
6	8
0	1
2	0
0	0
5	8
1	1
0	0
0	0
31	39
7	511
49	0
0	0
0	0
0	0
8	45
18	22
0	16
1	29
1	14
0	0
6	2
2	1
5	55
0	25
0	1
5	10
2	10
1	6
2	7
0	0
0	0
1	1
0	0
0	1
2	1
0	0
0	0
26	71
1	0
5	0
0	1
0	1
3	5
0	0
4	1
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	1
0	1
0	0
1	0
1	4
3	0
0	0
3	1
0	0
3	0
4	0
0	0
0	0
0	0
0	0
0	2
0	3
0	3
16	8
2	8
1	0
0	445
7	449
0	0
2	1
0	1
11	3
7	2
1	0
0	3
0	3
0	0
15	3
0	0
2	3
3	0
0	2
0	0
0	0
0	3
0	5
0	15
2	0
0	0
0	15
1	0
3	0
4	1
2	2
0	0
0	0
0	0
0	1
0	1
1	0
0	0
1	0
2	0
0	0
0	0
3	1
11	10
6	116
1	22
2	72
0	46
86	40
449	73
58	668
2	2
1	1
2	2
0	4
1	0
0	0
0	0
143	127
3	2
0	0
4	1
12	2
0	1
2	1
0	0
5	13
0	1
0	1
10	0
6	3
0	0
0	0
0	0
0	1
2	0
9	5
4	2
18	18
2	0
0	0
1	0
8	1
1	0
0	0
1	0
13	200
25	236
16	121
4	4
2	5
0	0
0	4
0	4
0	1
0	0
1	7
8	8
3	1
8	1
0	0
19	5
0	0
1	3
0	0
1	0
0	0
50	25
1	0
7	2
0	4
2	0
1	0
0	2
8	14
2	14
0	0
3	6
0	0
5	11
5	51
3	1
4	1
8	1
2	1
5	0
21	0
0	0
60	31
3	0
0	3
1	4
2	0
1	2
8	10
2	1
0	0
21	3
0	2
26	20
28	29
8	3
0	0
50	31
3	1
1	0
0	0
1	0
7	1
0	0
0	0
0	0
5	36
5	11
0	30
0	1
2	10
4	14
12	1
6	1
0	0
2	0
0	1
0	1
0	0
0	0
0	0
0	21
1	20
0	10
10	19
0	4
3	2
3	0
0	1
4	0
4	0
0	0
1	2
0	2
0	53
1	7
1	4
0	5
1	1
13	3
0	1
2	0
1	0
0	0
5	0
0	0
44	1397
0	3
39	462
2	34
0	11
0	7
0	6
3	893
0	441
1	1
0	0
2	0
1	0
1	3
1	0
0	1
1	1
11	2
1	0
3	0
1	0
21	6
0	0
0	0
1	1
1	2
4	2
0	0
3	0
1	2
9	18
0	0
0	0
0	0
0	0
0	0
4	0
43	159
17	9
3	7
0	0
1	0
4	0
0	0
0	0
1	0
0	1
0	3
0	0
0	0
0	0
0	0
0	0
1	0
44	67
0	0
0	0
1	0
9	56
0	0
0	0
0	0
0	5
4	0
0	0
0	0
13	1
0	0
4	0
0	0
1	2
1	1
7	3
1	3
0	4
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
4	0
0	16
1	16
0	1
0	14
1	0
20	10
0	6
2	1
0	0
47	12
53	9
7	0
0	0
0	0
45	373
3	0
5	14
5	0
9	14
1	0
0	0
0	0
0	0
2	12
1	4
1	8
0	8
2	3
6	4
0	0
0	0
2	24
1	21
4	14
4	1
12	5
13	0
5	2
0	4
10	7
7	7
0	0
2	6
0	0
0	0
0	0
0	0
0	0
5	0
0	0
20	5
6	21
2	2
5	6
21	14
25	19
25	9
1	1
5	1
9	9
6	2
3	2
14	0
0	5
0	5
23	1
6	21
1	5
3	5
0	0
0	0
0	0
0	0
158	1
113	154
6	34
2	38
6	1
0	1
0	1
0	0
9	3
0	0
2	5
0	1
8	1
2	5
0	0
2	1
1	0
3	7
1	0
3	0
0	2
1	0
0	0
3	0
19	53
7	67
63	4
6	0
24	63
0	0
1	1
0	0
47	346
30	318
1	0
2	1
1	0
0	0
0	0
40	52
0	0
44	78
2	66
2	16
0	5
2	1
3	7
0	0
0	0
0	0
0	0
0	0
9	0
0	0
6	1
6	1
4	0
0	0
0	0
25	0
8	0
4	0
0	0
0	0
7	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
3	4
3	1
0	3
5	19
16	1
1	67
1	67
6	93
74	46
14	0
1	4
0	3
0	0
4	0
0	2
0	0
0	22
1	1
2	0
0	0
0	0
3	106
4	45
1	17
2	22
3	25
9	0
0	0
0	0
5	4
0	0
0	1
0	0
1	0
10	0
2	3
0	0
2	0
1	0
1	2
22	19
7	22
1	0
0	0
0	0
0	3
0	0
2	3
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
21	0
3	6
0	6
0	0
7	3
2	0
16	3
0	0
1	0
0	0
7	2
0	0
2	3
0	0
0	0
0	13
2	13
0	62
2	65
1	0
0	0
0	0
10	0
32	450
0	476
1	2
1	29
2	24
0	320
72	195
38	253
0	203
9	24
1	1
10	311
5	311
1	1
1	2
14	1
0	0
0	0
0	0
0	0
0	0
1	0
11	6
3	0
0	0
1	0
0	1
0	0
4	0
0	0
0	0
1	0
28	2
0	0
0	0
0	0
0	0
0	0
0	0
12	51
9	37
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
2	1
0	1
6	0
0	0
4	2
2	4
4	0
0	0
0	1
0	0
4	6
0	1
6	138
0	107
0	13
6	13
25	17
0	0
0	2
12	93
5	1
1	122
6	137
3	0
0	0
6	1
0	0
1	0
0	0
3	3
0	0
0	2
2	0
6	0
0	0
1	0
2	6
27	471
29	537
0	42
6	3
2	2
1	0
0	0
1	0
1	1
5	0
6	5
3	0
0	0
2	0
1	0
0	0
2	1
0	18
0	0
3	0
7	7
4	2
4	5
0	3
12	1
3	0
3	116
4	8
1	151
3	324
11	322
5	47
4	104
0	0
1	0
46	2
4	4
0	3
1	4
0	0
0	6
1	0
0	0
2	0
1	61
4	18
16	355
0	603
17	592
1	42
1	43
0	34
21	0
1	1
6	1
0	0
0	0
3	159
4	1
1	127
10	164
41	396
11	38
0	318
13	3
3	35
23	42
0	2
0	0
1	1
6	4
0	0
6	0
7	13
0	23
6	3
12	2
0	1
0	0
0	0
0	0
97	124
4	41
0	30
0	83
0	0
1	3
0	1
2	0
0	0
1	1
8	0
34	1
0	0
0	0
0	1
6	1
0	0
6	1
0	5
2	92
48	302
71	227
0	309
0	64
477	821
0	780
15	983
0	0
0	0
5	29
4	39
7	2
3	3
0	0
0	0
0	0
1	0
0	0
3	0
3	2
0	0
0	0
5	0
0	0
3	1
0	0
16	0
0	0
2	8
1	5
0	4
0	4
5	1
0	0
1	0
4	2
0	0
0	1
1	0
3	1
2	2
0	1
1	1
1	1
1	0
2	23
0	22
1	22
4	2
0	0
0	0
4	0
5	6
1	6
0	0
0	0
6	1
9	0
1	0
0	0
0	4
2	2
10	0
0	0
1	2
20	3
2	0
5	0
6	0
0	0
0	6
1	7
3	7
2	7
1	0
1	1
0	1
5	7
8	0
63	11
2	6
12	229
65	324
22	108
59	0
6	2
3	0
0	0
0	0
1	1
1	1
0	0
2	0
4	0
1	0
0	0
11	5
5	5
3	0
1	0
1	0
40	58
0	0
0	0
0	0
4	4
1	3
6	0
6	0
4	8
0	0
1	0
3	0
0	0
1	0
0	0
3	1
0	0
0	1
11	0
0	0
2	0
0	0
13	6
6	7
0	251
0	313
0	73
0	285
0	0
0	0
10	0
0	0
0	0
1	0
3	0
2	0
3	2
1	0
10	6
10	19
0	1
0	6
7	0
1	2
1	0
0	0
4	0
4	1
6	0
0	0
0	0
7	0
10	1
1	0
41	407
0	0
0	1
0	0
15	0
51	23
0	3
1	1
0	1
1	0
11	18
0	14
0	2
1	1
69	21
0	0
0	0
1	1
0	5
4	5
102	97
65	20
1	0
0	35
0	0
18	1
7	46
0	0
3	38
11	1
301	1205
31	194
4	1
0	15
1	18
2	0
0	0
0	4
0	1
2	1
1	36
2	35
16	0
0	39
69	43
37	1
0	0
0	0
8	0
0	0
1	1
0	0
2	0
2	0
0	1
17	0
3	4
0	3
30	10
3	216
247	346
0	0
4	11
3	14
1	15
0	0
14	11
0	3
0	0
1	0
0	0
0	0
1	3
0	3
0	0
2	0
2	0
200	1
8	2
0	0
0	0
0	1
22	0
0	0
0	0
42	162
0	0
0	0
3	0
0	0
0	0
4	11
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
2	2
0	87
0	0
0	0
0	0
0	0
0	0
0	0
4	2
0	2
0	15
0	15
6	10
0	0
0	1
1	0
7	2
1	0
0	0
0	0
0	0
0	0
32	6
2	0
23	13
1	2
0	0
0	0
4	5
3	4
2	0
0	2
3	1
0	0
3	20
13	2
0	0
3	0
2	6
8	0
1	1
1	0
3	1
0	1
0	0
5	0
0	2
1	4
0	7
1	6
2	15
17	13
17	38
0	0
5	4
0	0
2	0
2	0
2	3
0	3
0	0
0	0
2	0
0	4
0	0
24	464
4	200
2	225
8	12
5	32
30	58
0	5
0	9
0	7
0	9
0	0
4	1
0	0
15	46
3	55
3	0
0	11
1	0
8	14
16	17
0	0
3	18
1	17
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	0
2	1
2	24
7	30
7	48
13	77
0	48
3	7
0	0
0	0
0	1
0	0
0	0
0	0
6	0
27	347
0	4
6	3
0	1
0	0
0	0
0	0
314	5179
1058	5514
13	1409
1	1
23	225
18	356
0	0
0	0
1	0
0	0
9	6
0	0
0	0
1	1
0	0
0	0
0	0
0	0
5	0
1	0
30	6
3	0
7	1
1	1
0	0
2	0
2	0
5	0
2	7
17	6
0	0
2	0
0	3
0	0
0	0
5	5
9	19
0	0
1	0
3	1
2	1
5	5
0	0
0	0
0	0
1	0
3	21
20	24
4	2
0	1
0	0
0	0
0	0
15	1
0	0
18	129
1	0
1	0
1	16
4	14
2	1
1	15
21	12
16	10
0	0
4	4
32	113
2	10
0	0
0	0
12	0
9	8
2	4
3	14
0	8
1	0
2	1
0	7
5	10
56	52
23	15
1	1
0	0
7	0
1	3
4	3
2	0
0	5
1	3
10	11
0	0
4	0
2	0
5	6
1	6
0	4
15	6
47	413
8	0
0	0
0	0
0	0
0	0
0	0
28	23
0	0
1	0
2	0
3	2
0	0
14	3
0	9
4	13
1	1
2	0
3	2
41	104
1	1
46	26
7	17
6	0
3	1
0	48
0	0
0	0
44	361
6	334
0	0
5	4
6	7
0	1
0	1
0	2
0	2
0	0
5	3
0	0
0	0
0	0
2	0
13	1
12	8
0	7
1	3
0	0
1	0
0	0
3	1
0	1
0	0
0	0
1	0
6	10
5	2
2	0
1	1
0	1
0	2
0	0
0	1
0	0
0	0
3	0
5	3
0	0
0	1
10	0
0	0
0	0
0	0
0	0
0	0
0	9
13	10
0	5
0	0
0	0
2	2
0	0
0	0
2	0
0	0
0	0
0	0
12	1
0	0
0	0
0	0
1	0
43	0
9	0
0	17
0	18
2	6
0	5
0	0
1	0
0	0
0	0
3	0
1	0
7	0
13	1
0	0
3	0
65	6
1	1
0	0
4	0
13	1
0	0
0	0
2	0
0	0
0	0
0	0
0	0
8	23
0	16
1	8
2	0
7	0
1	0
3	0
0	0
9	2
0	0
0	10
0	0
20	122
0	90
67	0
0	0
0	0
0	0
10	1
0	0
1	0
1	0
5	0
0	0
4	4
28	7
1	0
0	0
3	0
2	2
3	0
0	0
0	0
1	10
0	9
1	1
0	6
3	0
3	0
0	0
3	1
0	24
0	12
1	39
0	30
6	2
1	2
3	1
25	2
0	0
1	0
0	0
0	0
0	0
0	0
8	1
4	0
0	0
5	2
14	2
162	6
4	20
4	46
2	0
0	0
0	0
0	0
0	0
0	33
0	108
4	40
6	146
0	86
4	0
33	22
2	2
25	90
2	2
4	0
0	0
0	2
0	0
0	0
2	1
0	0
6	5
0	0
0	0
0	0
9	10
4	3
0	9
0	5
5	1
0	1
1	0
0	1
1	28
2	7
6	20
0	74
0	1
0	28
1	0
0	0
0	0
0	6
13	1
0	0
0	0
123	523
22	11
0	6
0	1
0	1
55	106
0	6
0	74
0	38
2	0
0	0
0	0
0	0
0	0
22	1
6	53
1	2
0	0
0	1
0	0
3	0
0	140
21	23
38	162
0	0
11	515
33	408
513	713
7	0
0	0
8	23
27	2
1	0
0	0
0	1
1	0
0	0
0	0
2	1
0	2
0	0
3	1
6	0
0	0
2	2
1	11
3	2
3	3
0	0
4	0
1	0
5	0
5	0
0	0
3	0
18	4
1	9
1	0
0	0
5	0
3	0
0	0
0	0
1	0
0	0
7	0
0	0
3	0
0	0
0	0
2	0
3	1
143	836
9	827
0	0
1	0
2	2
1	0
0	0
0	0
0	0
0	0
2	0
1	108
0	230
14	12
2	195
50	232
85	96
0	105
0	252
1	44
1	32
0	0
2	0
2	0
2	0
0	0
0	0
6	7
2	5
0	3
4	4
1	0
3	9
0	0
40	1360
0	204
0	242
1	1
45	1175
0	20
0	206
0	13
23	326
0	0
0	0
0	0
3	0
2	5
0	0
5	15
5	2
2	0
0	0
0	0
0	0
0	0
0	0
0	0
4	2
0	21
0	17
0	0
30	351
9	351
1	27
4	2
3	31
0	1
1	1
6	23
2	12
0	12
2	1
4	18
3	0
13	9
4	10
1	2
2	0
0	0
0	0
1	0
1	0
0	0
0	0
3	0
0	0
3	0
0	0
2	0
0	0
16	0
0	0
43	1542
9	362
18	215
29	99
1	1
0	0
0	0
0	0
0	0
1	8
7	0
0	0
0	0
0	0
1	0
2	0
3	0
3	0
28	37
0	0
7	14
4	1
0	0
9	3
0	0
0	0
1	3
2	4
2	0
0	3
0	80
2	3
37	274
26	277
0	41
0	66
3	88
0	17
13	27
0	37
7	0
0	1
1	0
0	0
0	44
9	44
0	0
0	1
0	0
0	4
1	4
3	1
0	1
0	0
0	0
0	0
0	0
1	2
0	0
1	2
0	0
0	0
3	2
0	0
20	3
0	0
4	0
0	0
5	0
1	1
9	5
0	0
5	0
0	0
0	0
0	3
1	2
1	2
1	1
5	6
20	10
0	0
4	0
0	0
1	0
1	0
11	3
3	2
2	1
0	0
0	0
0	0
1	58
1	32
4	67
2	1
0	9
5	2
1	4
80	26
3	3
2	3
0	0
40	2
59	22
0	1
1	0
1	0
0	0
0	0
0	0
0	0
3	11
3	0
0	0
162	264
0	1
0	0
0	0
0	0
0	16
5	16
2	15
1	17
0	1
2	0
0	0
3	7
37	3
0	0
2	5
0	0
0	1736
0	1690
4	346
0	0
1	0
0	0
2	9
0	2
0	0
0	1
0	4
9	4
1	0
0	0
0	0
0	0
0	0
70	7
0	2
0	0
0	5
62	62
2	1
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	6
0	0
44	16
2	1
237	108
1	0
0	0
1	1
0	0
15	0
0	0
8	0
2	1
15	0
3	2
11	57
1	63
0	0
168	3
0	0
15	19
10	27
0	20
12	220
0	47
1	48
0	0
5	4
0	0
0	0
0	1
3	6
0	2
0	2
0	0
0	0
0	0
0	0
0	2
3	4
7	0
0	0
1	4
0	1
0	4
2	20
0	0
0	0
1	3
0	5
0	7
0	3
0	0
0	0
2	0
8	0
14	114
3	3
0	0
0	0
0	0
0	0
90	235
3	233
2	16
5	43
0	0
2	2
4	3
1	0
0	0
1	0
0	0
5	3
1	0
1	8
0	0
0	0
0	0
2	0
141	125
2	37
105	86
0	0
6	375
6	375
46	143
32	52
62	20
0	0
0	0
3	0
788	361
0	23
0	27
1	239
65	275
16	496
0	18
10	21
3	157
0	169
1	0
2	0
3	6
3	0
0	7
1	0
2	0
2	8
0	3
16	6
0	4
56	6
0	0
1	5
0	1
1	0
0	10
6	95
1	158
0	24
1	0
0	5
2	0
1	0
0	0
0	2
1	2
8	2
2	2
2	16
0	30
7	30
23	33
4	0
0	0
4	6
0	13
1	20
13	4
8	0
3	2
8	1
1	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
4	0
0	5
9	2
2	4
0	0
0	1
7	3
0	0
3	0
0	0
0	0
2	0
0	0
0	0
0	93
0	2
0	2
6	0
5	15
9	11
0	5
0	0
2	0
0	19
0	1
2	18
0	1
1	0
0	0
0	0
0	7
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
2	1
0	0
0	0
16	19
0	1
4	72
0	1
4	0
0	0
3	0
2	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
9	0
0	0
0	0
11	20
11	14
0	0
1	0
6	5
5	0
1	0
6	1
1	0
9	12
7	2
1	10
1	0
3	0
0	0
6	2
0	0
1	0
0	0
0	2
7	3
0	0
0	0
10	11
0	61
0	191
6	247
4	78
2	3
2	239
100	599
3	5
0	0
12	25
0	0
1	0
4	10
24	7
1	0
12	19
0	19
0	0
0	0
2	13
4	10
1	8
0	93
0	0
0	112
181	8
19	3
6	0
28	75
13	337
0	0
0	0
1	5534
188	5434
0	5527
18	5046
5	1
0	0
0	0
3	0
0	0
5	0
1	0
0	0
0	0
0	0
4	5
0	0
0	0
2	0
18	51
1	50
0	14
0	7
7	2
0	0
11	15
3	0
0	0
2	0
5	0
0	0
4	13
0	0
1	0
2	7
0	0
0	0
0	0
0	0
0	0
3	8
4	7
0	1
6	68
61	173
7	171
0	4
2	10
0	0
3	12
0	0
0	0
0	0
0	0
2	22
11	17
0	3
6	13
0	0
0	0
3	0
2	0
0	1
18	1
4	57
4	38
1	54
0	0
0	0
3	0
0	1
0	2
2	1
1	1
4	482
0	351
3	11
3	191
12	242
3	631
13	346
0	1
1	0
0	2
0	0
65	1
1	4
5	5
0	0
2	78
0	0
5	458
3	98
0	435
0	327
19	20
0	15
0	0
0	0
1	0
0	0
4	3
0	0
4	8
0	0
0	0
0	0
1	5
17	230
7	7
4	93
37	115
21	136
0	43
1	2
5	1
48	3
6	0
2	0
2	7
3	2
4	13
0	0
0	0
0	23
0	0
3	5
0	1
1	0
2	0
6	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
37	14
2	0
5	8
0	0
1	2
0	2
3	1
0	2
15	3
2	1
0	0
0	0
0	0
0	0
1	0
1	0
0	1
0	15
0	14
0	0
2	0
0	0
2	2
0	1
2	1
10	1
13	11
6	0
0	0
35	2
0	2
3	51
2	5
0	1
4	2
9	2
10	0
0	0
0	0
0	0
3	0
0	0
0	0
2	0
5	0
88	0
1	3
0	0
0	0
0	3
2	3
0	0
1	2
53	51
9	3
10	9
13	1
0	0
0	2
0	0
0	0
1	2
11	0
11	12
0	0
0	1
0	6
0	0
19	18
0	0
1	1
0	0
0	0
0	1
14	46
3	35
1	33
1	55
0	50
10	16
0	55
3	44
3	0
0	0
0	0
0	0
0	0
998	7849
222	6855
31	669
2	3
1	3
5	0
0	0
0	0
0	0
8	0
4	0
25	4
10	0
0	0
0	0
2	7
4	8
7	0
1	0
0	0
0	0
1	2
0	0
8	10
1	10
3	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
3	1
1	0
0	0
1	557
0	531
0	89
12	0
0	0
0	0
1	1
6	4
0	2
0	0
5	0
0	0
2	0
0	0
0	9
57	93
0	0
0	1
4	0
2	0
3	2
0	0
0	40
4	1
2	40
0	44
0	0
69	5
1	2
1	0
0	0
1	1
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
5	0
0	0
2	0
0	0
2	0
10	0
0	1
8	0
4	6
2	59
1	2
5	0
0	0
0	0
24	6
0	0
2	2
0	0
37	160
10	110
10	49
54	205
20	0
1	0
0	0
7	7
8	6
0	0
2	0
0	0
3	18
1	9
0	3
0	0
3	4
0	4
0	0
13	11
0	11
3	2
256	28
1	0
4	2
0	1
1	5
6	5
3	5
2	18
4	23
0	0
0	0
0	0
2	15
4	0
0	0
0	0
0	0
0	0
0	1
3	5
0	0
0	0
1	0
3	2
0	1
0	0
0	0
2	0
0	0
0	0
0	1
2	0
0	17
3	25
31	92
23	51
0	82
0	24
1	11
0	14
1	25
18	12
1	0
0	0
3	2
0	0
0	0
1	0
48	0
0	0
0	0
0	0
0	0
2	1
2	1
0	0
6	1
0	0
0	0
2	35
0	0
1	0
0	0
7	4
36	40
19	28
3	22
0	0
0	0
18	1
0	0
1	3
2	0
0	0
0	0
47	111
16	20
0	1
5	0
6	0
4	0
1	3
0	2
0	1
0	0
1	0
0	1
0	0
5	1
1	0
9	2
1	5
1	14
0	1
0	0
13	8
0	0
2	0
0	0
0	2
1	1
2	10
11	12
1	0
0	0
0	0
448	12
2	10
1	0
0	0
0	0
0	0
0	0
3	29
14	51
1	0
0	0
0	1
1	0
0	1
3	1
0	1
12	6
2	12
1	0
4	0
11	8
2	0
0	0
1	2
7	2
1	0
2	1
0	0
0	0
1	3
25	7
2	0
6	0
0	2
80	4
0	0
0	0
0	0
0	421
1	10
77	1846
5	1813
2	66
2	29
14	222
12	222
1	1
0	0
3	0
23	3
9	1
4	17
0	15
5	1
0	1
0	0
0	0
40	0
2	0
0	0
2	6
8	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	50
54	155
2	51
3	0
0	0
0	0
24	7
5	0
0	6
0	4
15	19
0	0
0	0
0	1
1	1
0	0
2	0
0	0
0	0
4	0
8	1
0	0
0	1
0	0
0	0
0	0
1	3
0	0
0	0
18	13
7	0
9	0
1	10
6	13
0	7
2	1
4	22
21	46
4	43
1	0
0	1
0	1
0	4
0	3
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
2	0
13	0
3	0
0	0
0	0
0	0
0	0
0	14
0	0
23	121
1	2
0	0
0	0
1	1
0	0
0	0
0	0
0	1
0	0
1	0
20	0
5	7
0	0
0	0
0	0
6	1
10	3
1	0
3	3
0	0
7	0
0	0
0	1
1	0
12	27
2	27
3	11
0	9
0	0
17	1
0	0
3	0
0	0
5	0
2	0
