UniqueCount	AmbigCount
0	0
1	3
0	3
1	11
5	2
9	14
18	274
8	2
0	2
1	1
0	0
0	0
0	0
25	1
14	4
40	9
11	1
0	0
2	0
0	0
0	0
3	1
6	44
15	51
305	39
5	38
0	0
2	0
0	0
0	2
0	0
1	0
3	0
0	0
1	0
55	1067
0	661
162	674
0	0
0	0
5	0
0	0
0	0
0	1
7	4
8	28
3	25
0	19
13	4
0	0
12	31
0	2
0	6
33	31
5	34
0	21
1	4
0	3
0	0
0	0
0	0
9	12
0	0
0	0
0	691
449	788
0	0
0	0
3	0
0	0
0	0
1	0
3	1
2	0
1	60
23	66
6	49
0	24
9	2
42	672
0	3
1	3
20	9
6	80
3	13
18	112
3	2
2	0
0	2
7	3
0	0
2	17
8	21
14	0
1	0
0	42
3	47
10	50
0	4
3	6
0	0
4	3
5	0
2	1
7	0
3	2
10	7
0	2
0	1
1	6
17	74
8	6
0	0
19	19
13	0
0	0
0	0
1	7
0	1
0	1
0	0
45	2
0	16
1	4
13	114
479	426
9	10
0	3
3	2
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	1
8	2
1	1
0	0
0	0
41	4
1	6
0	0
0	0
2	0
0	6
11	7
2	0
0	0
11	136
3	121
7	1
98	0
0	0
2	0
14	5
1	3
0	3
2	4
11	3
0	14
37	35
0	0
0	0
0	9
0	0
4	29
0	25
0	21
1	26
20	2
19	44
2	0
37	48
0	0
0	0
0	0
2	2
2	0
4	2
4	1
0	0
0	0
0	0
6	222
16	18
11	1
0	0
0	0
0	0
0	0
1	0
17	0
25	0
2	2
0	0
0	78
0	107
62	218
18	136
1	3
0	0
1	0
2	2
0	1
2	0
0	0
10	0
0	1
0	0
0	1
1	245
16	231
0	228
6	266
1	0
1	0
17	0
0	0
0	0
6	3
26	2
0	0
0	0
0	0
0	0
0	1
10	0
0	0
39	4
0	0
0	1
0	0
0	0
0	0
5	0
1	3
11	34
42	34
0	0
0	0
0	0
0	0
0	0
2	1
0	1
4	0
0	1
0	3
0	1
3	2
1	0
0	3
0	0
24	0
0	20
0	0
114	197
0	10
11	43
1	1
1	2
0	0
0	1
5	2
0	0
4	2
2	0
17	3
4	14
1	32
0	24
1	10
0	3
2	41
0	42
0	0
0	0
32	23
1	0
9	1
25	1
3	58
4	109
115	176
9	0
4	0
1	0
0	0
0	0
0	17
0	18
3	42
1	0
5	59
0	57
0	0
0	0
10	1
7	2
0	4
7	56
2	16
0	0
3	0
4	0
0	14
1	14
16	0
3	0
0	2
4	2
0	0
8	7
0	2
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	901
1	902
1	1
7	8
6	3
0	0
0	0
7	13
24	137
0	23
0	0
0	0
0	0
0	0
0	0
4	26
0	0
1	1
0	1
13	3
10	2
0	0
68	589
0	0
0	0
0	1
0	1
0	0
0	0
5	0
0	0
0	1
33	3196
5	760
0	843
53	2959
28	268
0	0
0	0
0	0
0	0
0	0
0	3
239	42
2	0
3	1
0	0
0	0
0	0
0	1
2	160
0	1
7	240
12	181
5	23
1	40
0	0
0	0
2	3
0	0
0	0
1	1
0	0
1	134
18	100
5	154
0	3
3	4
1	0
9	0
0	2
0	1
15	1
0	180
26	186
0	29
13	108
0	134
0	4
29	0
0	0
0	0
30	134
22	304
0	278
0	1
6	60
35	2
7	51
1	51
1	53
0	51
1	23
0	0
3	23
1	0
10	5
0	3
1	0
2	74
15	44
1	43
0	0
0	1
20	1
0	0
1	4
2	0
4	1
0	1
1	0
1	3
0	7
1	1
1	0
0	5
3	0
7	0
1	0
1	0
9	16
16	42
1	34
0	1
0	0
0	0
0	0
0	1
1	2
0	2
0	0
133	240
9	59
0	10
2	2
0	1
0	0
43	6
6	0
0	0
0	0
7	6
1	0
1	6
0	8
0	0
0	0
0	0
0	0
10	1
2	7
1	0
4	14
0	0
0	0
6	0
0	0
156	21
108	24
24	4
0	0
0	0
4	1
0	0
7	5
2	3
7	1
0	0
0	0
1	0
0	2
31	40
88	85
2	33
28	79
1	0
86	76
1	27
0	4
13	24
7	65
0	0
10	163
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	1
0	1
10	4
1	0
1	0
0	0
8	4
0	0
0	0
1	0
2	5
16	6
0	0
0	253
21	26
0	76
3	128
0	103
4	7
0	241
0	0
1	0
0	0
15	8
1	0
17	2
4	1
0	0
28	52
15	8
39	53
0	0
0	0
1	2
1	2
8	0
0	0
1	8
6	11
2	3
0	3
0	0
2	8
5	9
2	7
2	14
2	4
0	0
21	90
20	10
38	10
8	0
0	0
0	0
0	0
0	0
2	0
0	0
0	1
1	5
0	23
10	2
1	13
1	0
2	1
3	0
7	0
0	10
11	11
15	23
0	4
1	0
0	0
1	0
3	10
0	10
0	0
1	1
0	0
0	0
0	5
0	0
0	0
6	2
0	0
0	0
1	0
0	0
4	1
2	3
2	3
5	67
0	0
71	912
8	0
0	0
1	0
5	1
0	0
5	0
3	3
18	10
3	0
3	1
0	0
7	2
0	0
4	0
0	0
1	0
0	1
2	0
2	1
1	10
4	0
6	3
1	0
0	0
3	165
6	122
144	293
3	0
6	542
29	47
68	704
0	4
0	4
3	3
0	54
1	8
0	57
8	1
35	0
7	1
0	0
46	52
0	43
0	4
7	41
16	42
27	44
3	4
4	3
29	28
3	14
7	12
0	8
0	0
7	125
24	202
0	0
35	18
0	0
1	1
0	220
0	20
83	136
4	3
0	0
0	1
1	1
1	0
0	3631
40	3572
36	3569
4	5
1	5
0	0
1	0
2	0
0	0
6	2
2	0
6	1
0	0
0	21
0	20
0	115
0	116
0	0
28	1
3	0
60	8
0	1
0	2
4	3
27	4
1	3
2	0
0	0
4	30
8	221
1	8
4	1
1	9
0	0
2	0
3	8
3	10
5	0
0	0
4	1
0	0
3	22
0	4
0	4
0	0
1	0
0	0
16	7
1	591
0	1
0	0
1	4
5	0
0	0
7	8
0	8
13	1
3	1
0	0
0	0
0	0
4	3
2	2
20	196
85	21
0	130
0	1
0	0
5	0
2	0
14	10
5	6
13	0
22	6
11	3
37	9
0	19
3	1
4	0
0	4
0	2
1	2
0	0
0	4
6	5
0	0
0	1
0	1
7	0
1	26
5	28
2	0
2	0
0	0
0	0
1	2
4	2
4	0
6	0
1	0
0	0
0	0
0	0
0	3
2	0
16	2277
0	1916
13	1819
0	2239
1	0
0	0
3	5
0	1
21	10
0	0
7	151
0	0
0	0
6	0
1	0
2	27
12	75
0	0
0	0
4	0
6	4
1	0
2	0
1	0
1	0
0	0
4	0
3	0
0	0
0	250
0	255
1	34
2	0
0	3
0	41
16	17
0	0
2	1
3	2524
0	2628
13	559
2	5
8	6
0	0
1	3
3	3
1	0
31	1
15	72
0	0
178	634
0	15
57	510
0	0
7	14
0	0
4	0
3	1
4	6
0	0
2	8
0	16
6	8
4	7
3	0
3	17
48	71
0	66
5	27
1	2
0	0
1	3
2	1
0	1
2	11
1	1
0	1
2	8
0	12
6	38
8	5
4	0
0	5
5	30
1	16
5	3
0	1
25	5
0	14
0	675
0	0
0	46
0	0
0	703
1	703
0	3
4	1
1	1
0	0
3	1
6	0
1	0
0	0
2	27
0	110
7	139
1	1
0	1
5	13
2	2
0	0
0	0
0	18
10	21
0	0
55	39
4	1
5	2
0	27
5	28
0	0
1	0
0	0
0	5
0	15
0	15
0	0
9	29
19	3
10	3
2	2
0	0
0	0
0	9
0	1
1	1
6	1
0	1
8	1
4	0
0	0
1	0
1	7
4	8
0	5
37	5
0	0
314	11798
365	12447
0	5729
2	41
8	0
0	0
1	1
13	2
5	3
1	5
0	0
0	0
0	0
1	0
5	1
0	10
0	0
36	490
13	37
0	27
1	34
7	31
6	30
0	16
0	2
0	0
0	0
0	0
0	0
0	0
6	82
0	205
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	2
0	0
0	0
0	9
0	553
0	789
11	1279
0	761
0	693
2	1286
5	1171
0	604
55	1011
7	544
0	1178
31	95
171	169
1	713
0	721
2	9
0	0
4	10
0	2
7	1
2	0
0	0
3	1
48	135
44	0
3	0
3	0
3	0
0	0
26	1
0	18
0	17
33	15
5	71
2	2
1	50
0	19
0	60
0	36
2	122
0	98
0	6
0	0
0	0
2	1
0	0
0	0
17	14
0	0
1	0
0	0
16	20
0	0
0	0
1	0
0	0
0	0
4	1
10	2
9	2
5	0
4	0
2	2
0	0
0	0
7	1
3	0
0	2
11	9
6	0
0	0
0	0
1	2
0	0
0	0
3	0
0	0
0	0
0	1
5	132
31	160
0	338
6	156
1	105
0	291
8	2
0	1
0	1
0	2
0	0
2	0
2	0
0	3
0	4
21	38
3	0
3	10
0	3
0	0
581	984
2	929
8	128
8	8
0	0
1	7
1	5
0	0
0	0
0	13
15	22
2	1
4	24
35	14
1	0
11	836
25	856
25	384
0	827
4	0
1	0
9	2
5	1
4	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
10	6
18	3
1	0
119	74
0	4
21	11
0	0
0	0
0	2
0	0
2	0
0	0
0	19
0	47
4	174
346	880
0	10
16	468
3	127
0	350
0	19
0	212
0	10
19	418
27	64
1	0
0	0
1	83
0	0
1	0
0	0
0	8
0	0
3	0
0	0
0	2
16	14
0	124
35	48
6	100
8	64
0	36
0	0
0	0
1	4
0	1
3	2
4	4
2	4
0	0
1	0
0	29
0	29
3	1
4	23
0	22
0	22
0	0
2	0
0	95
15	32
0	0
21	103
0	0
7	14
10	0
18	1
21	23
9	81
2	100
10	0
2	18
1	0
0	0
6	0
0	3
1	5
10	0
0	1
0	1
0	0
1	0
5	1
2	3
2	0
5	11
2	6
0	0
0	2
5	10
0	2
1	13
34	66
3	32
0	39
0	31
6	3
16	0
0	0
0	0
0	0
2	1
14	18
9	8
4	0
0	10
23	2
0	0
1	0
14	0
0	0
0	348
0	337
43	349
5	0
1	0
3	0
1	0
1	0
0	0
3	0
9	6
0	6
0	0
1	0
0	49
0	176
5	63
0	150
0	0
29	66
5	2
0	0
0	0
14	0
1	6
1	0
0	0
0	0
0	0
0	0
1	1
79	170
6	170
7	5
220	3
52	572
0	4
1	0
1	3
0	3
10	21
0	0
0	0
0	0
0	0
0	0
2	0
3	0
2	0
1	1
22	4
322	2868
138	12
4	2
13	40
0	20
28	9
3	19
0	0
10	9
4	2
0	0
0	1
16	1
0	0
0	3
0	12
3	10
0	0
3	11
16	1
4	3
1	0
6	1
0	0
2	6
0	0
4	0
57	526
682	758
4	720
0	0
0	0
1	0
0	0
0	0
8	0
1	1
0	0
12	0
4	2
0	2
3	0
54	11376
15	9463
38	11807
430	1082
1072	11311
186	3567
0	77
0	9987
4	73
16	62
8	10
7	3
6	24
1	11
0	5
0	0
0	0
0	0
13	3231
0	3569
56	3520
0	3256
0	0
5	1
5	1
0	5
5	1
13	40
52	0
1	1
2	1
0	0
2	2
6	22
0	0
1	0
19	32
0	6
0	0
0	0
20	0
0	0
0	0
0	0
3	21
6	0
0	118
0	109
2	56
4	9
30	65
6	0
1	2
0	0
3	1
0	4
1	9
47	42
6	20
3	16
3	0
4	0
0	0
13	1
1	33
0	39
12	0
4	6
5	9
23	10
6	3
9	0
0	5
9	4
0	21
0	21
37	245
0	0
1	0
0	1
5	2
0	0
0	0
0	3
73	43
1	8
0	0
0	0
3	0
3	0
1	3
2	1
6	5
3	1
0	0
0	0
0	0
1	1
0	0
4	0
8	0
0	0
0	0
1	13
0	1
0	0
0	0
0	0
1	0
39	2950
0	2830
1	1
12	0
15	7
6	2
16	3
2	1
20	11
12	137
0	6
1	52
103	143
0	0
0	0
11	0
1	0
0	0
12	16
12	0
10	0
0	0
38	172
2	0
1295	305
1	133
299	22
203	20
6	0
0	0
0	0
2	0
5	2
1	2
0	2
2	2
0	0
5	6
13	5
33	8
4	3
0	1
0	0
0	0
8	0
0	10002
0	2708
0	10073
897	9986
0	2637
0	0
0	0
1	9
2	2
0	0
53	120
14	0
11	27
0	7
0	0
0	0
2	15
0	15
0	0
0	0
1	0
2	0
1	0
5	0
0	0
0	0
1	7
4	0
5	35
0	0
3	0
4	0
0	4
0	0
0	2
2	6
2	0
5	40
27	62
1	2
2	6
1	9
1	6
0	0
2	0
1	3
9	0
274	0
9	1
0	0
0	0
4	1
9	80
0	30
0	23
8	44
8	18
8	22
0	0
12	16
15	4
0	8
0	4
5	8
0	4
16	1
11	1
0	1
3	8
3	6
35	424
164	27
0	1792
0	944
0	1806
0	1
229	350
1	70
0	127
3	37
5	2
0	0
1	0
5	0
1	0
9	0
1	0
1	1
6	0
0	0
68	2
5	14
4	11
2	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
6	0
61	12
0	0
0	0
0	0
4	1
0	0
0	1
0	0
4	516
30	571
120	2249
7	2215
0	2342
5	43
0	26
11	7
648	882
44	149
0	144
0	0
2	1
0	0
0	8
207	60
2	4
15	24
1	20
0	5
5	7
0	0
1	12
1	2
0	0
0	0
0	0
10	1
0	0
3	0
0	0
0	0
0	0
3	0
0	0
0	0
12	3
5	1
0	0
9	7
0	0
9	71
1	7
0	10
16	37
217	81
3	1
0	0
0	0
0	0
5	1
0	2
0	0
0	0
0	2
0	0
3	2
0	0
0	0
1	0
0	0
878	132
0	0
1	0
0	0
17	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	1
1	0
0	0
5	0
1	0
0	1
13	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
5	3
112	338
61	131
6	4
2	1
1	5
3	0
2	0
0	1
17	2
13	49
1	1
8	0
4	0
0	0
0	0
0	0
0	0
0	3
2	5
0	2
7	4
1	0
6	0
7	15
3	53
1	51
0	0
1	0
7	0
0	0
0	0
8	0
5	1
233	346
0	13
2	0
0	13
0	0
2	0
0	6
1	0
0	0
1	0
24	5
11	4
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	1
0	0
0	0
0	0
14	32
2	32
25	53
0	30
0	4
0	0
1	0
4	0
19	118
0	0
0	3
0	0
4	9
0	0
0	1
4	0
265	221
1	0
0	0
4	19
4	0
12	10
4	1
3	0
4	110
5	110
2	88
9	0
8	1
0	4
0	4
2	0
3	0
0	0
0	0
6	571
15	315
40	21
0	583
0	0
2	0
1	4
1	0
16	1
0	17
5	32
0	35
158	211
17	191
10	38
3	0
0	0
1	0
0	0
14	1
0	0
0	0
2	28
0	0
17	22
0	25
0	0
15	29
12	0
1	0
3	1
0	0
0	0
3	3
1	468
6	0
27	525
59	558
10	15
2	1
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
8	1
1	0
0	0
0	4
33	180
4	15
168	458
1	153
8	0
0	548
0	550
1	34
0	0
1	4
9	1
0	24
2	1
2	0
0	0
1	1
0	0
0	0
0	0
3	0
3	1
3	0
26	365
1	84
0	1
0	0
0	0
0	0
8	3
0	0
9	272
2	141
3	6
77	458
0	0
1	0
0	0
7	0
582	620
1	0
7	2
0	0
0	4
0	2
1	1
0	0
0	0
13	0
7	1
1	1
0	1
26	19
0	0
0	0
0	0
0	0
4	10
2	32
0	34
0	19
0	13
0	19
0	4
3	43
0	32
6	19
0	0
192	564
0	0
3	8
2	1
2	1
23	15
0	0
0	1
0	1
0	0
2	10
0	44
7	12
0	0
0	4
7	0
0	0
0	0
37	10
0	34
0	0
12	7
0	0
0	0
0	0
0	5
4	7
5	6
2	16
0	1
1	7
152	557
0	0
0	0
0	0
0	0
0	0
0	0
1	2
1	2
0	0
0	0
0	0
0	0
0	3
0	0
1	0
0	0
1	0
0	0
0	0
1	0
0	40
1	90
4	19
0	15
0	91
0	14
15	41
18	15
13	64
4	64
14	10
0	0
0	0
2	2
0	0
3	3
0	0
0	0
0	0
0	0
0	1
0	1
0	5
0	0
1	0
0	0
7	23
21	1
0	0
0	0
1	0
0	0
0	0
21	6
0	0
0	0
0	0
5	1
1	30
6	35
9	31
2	0
5	2
3	0
0	14
24	44
18	4
1	0
4	0
0	0
0	15
0	0
7	21
86	35
0	0
0	0
2	0
2	0
0	3
2	3
15	0
47	2
6	0
29	99
2	72
18	40
0	0
0	69
4	3
0	0
0	5
1	16
2	1
3	4
0	2
2	3
11	9
0	0
0	0
0	0
23	17
0	3
9	3
12	3
1	0
89	26
12	16
4	1
4	3
9	0
24	103
0	45
5	1
4	3
32	54
15	13
2	0
16	35
5	19
4	2
11	12
0	0
60	3
13	18
2	0
0	0
0	0
0	0
0	1
16	2
11	0
2	0
0	0
6	1
0	0
0	0
22	32
0	29
1	18
15	2
1	0
5	15
0	0
5	2
10	25
4	30
0	0
2	4
11	4
0	0
19	2
0	0
0	0
2	0
0	0
3	0
0	0
7	8
0	8
4	7
0	7
3	0
1	5
42	25
4	4
7	5
0	501
8	120
1	389
0	322
9	343
0	424
0	205
8	0
2	0
0	0
0	0
0	0
0	0
4	1
4	4
39	40
12	1
0	0
1	48
1	48
0	28
0	4
1	0
0	4
37	221
0	0
14	4
0	0
0	11
4	1
4	0
0	0
0	0
1	0
0	0
1	0
0	0
11	20
2	5
0	0
8	20
1	0
0	0
0	0
0	0
1	5
0	0
0	0
0	0
0	3
3	1
4	0
2	0
0	0
1	4
0	0
0	3
0	0
1	0
3	2
0	2
0	86
1	86
19	50
0	12
11	406
45	69
31	475
19	1
6	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	1
260	1303
2	10
2	8
1	2
2	2
7	2
4	0
5	0
1	0
15	2
0	0
3	0
0	26
0	0
1	34
10	81
0	135
0	108
98	139
3	451
0	448
0	348
0	0
0	0
0	1
6	1
6	7
22	15
0	4
0	4
0	0
8	0
0	1
5	0
7	7
2	3
3	0
2	2
0	0
0	9
0	2
0	0
0	11
0	8
0	0
0	9
0	0
0	0
0	0
5	0
2	2
1	0
0	1
18	7
0	0
0	0
0	2
18	2
1	0
1	3
5	4
0	1
0	0
0	0
0	0
0	461
17	567
0	3
1	6
4	5
6	5
0	0
0	5
9	5
10	0
0	1
12	3
2	2
3	5
2	3
12	1
7	1
0	0
47	382
18	5
0	2
31	22
0	139
0	131
0	7
10	16
8	51
0	0
1	0
0	0
1	0
0	4
0	0
19	38
0	0
7	0
4	0
13	0
31	29
2	0
0	0
14	46
0	0
120	84
0	0
0	0
0	0
0	0
0	0
47	86
1	0
3	55
0	0
0	0
0	0
3	0
0	0
0	0
2	247
0	223
0	3
0	0
23	131
0	0
0	0
0	0
1	0
1	31
4	31
34	11
0	0
1	0
6	1
1	0
18	10
0	0
47	39
0	6
1	0
1	2
0	0
0	1
1	1
2	1
1	1
2	0
1	0
7	1
2	1
3	56
16	59
6	1
3	2
1	1
0	2
5	0
0	0
0	0
0	0
5	0
6	1
1	1
1	52
1	52
4	37
16	6
2	1
6	1
5	0
16	0
0	0
43	330
1	2670
9	3282
0	13
0	4
1	17
4	8
0	0
0	0
0	8
0	0
0	0
30	3
0	0
0	21
4	20
0	0
3	120
213	102
77	331
0	2
8	12
0	1
17	83
6	8
1	0
136	1881
10	272
3596	2229
0	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
15	11
72	26
43	3
20	3
11	0
0	1
0	1
4	314
1	617
0	673
8	4
0	178
8	1
0	1
2	2
29	2
0	0
44	16
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
8	7
0	3
0	0
0	0
2	0
46	6
27	7
2	0
0	1658
36	1659
19	85
69	120
0	0
22	17
0	0
0	0
1	0
0	3
6	5
11	7
0	0
1	5
0	4
7	17
0	0
0	0
7	0
1	0
0	0
0	0
0	0
0	0
21	0
1	249
4	0
2	195
10	0
2	0
724	177
2	0
1	0
27	5
0	0
0	0
2	48
0	1
10	67
0	83
0	0
0	0
3	0
0	0
7	4
1	0
6	10
19	37
2	1
1	44
0	12
145	365
3	0
2	1
0	0
1	0
10	0
228	155
3	1
0	0
0	0
0	0
0	17
6	4
0	0
0	475
19	496
30	0
5	0
0	1
1	0
1	0
15	2
0	0
3	16
16	2
3	1
3	0
0	0
1	14
5	3
5	0
10	2
0	0
28	21
2	0
0	0
0	0
4	9
2	10
0	0
0	0
1	4
0	0
0	0
0	0
4	0
3	0
1	12
5	12
3	0
0	0
0	0
12	509
0	273
0	440
0	0
0	2
0	0
0	0
0	0
0	0
6	6
3	2
3	1
0	0
0	0
0	0
0	0
0	0
4	0
2	67
4	128
1	62
4	2
3	12
4	1
0	0
0	0
0	0
0	2
0	2
0	10
3	11
8	0
0	0
28	597
14	616
20	6
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
4	3
1	3
0	0
0	0
4	0
16	5
0	0
3	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	0
0	0
9	2
2	14
0	7
11	1
7	0
1	0
1	0
5	0
25	3
8	3
1	1
0	2
0	2
0	1
0	2
3	3
0	3
0	0
0	0
7	7
5	22
13	19
0	0
0	0
0	0
3	0
2	0
0	0
21	2
24	0
0	14
0	0
0	0
0	0
0	0
0	1
0	0
0	0
17	0
1	0
10	12
1	5
0	404
1	23
90	470
2	2
0	1
48	98
34	18
144	267
50	123
0	0
2	13
6	12
1	2
4	8
21	13
20	14
3	17
20	14
3	1
0	0
1	0
7	181
1	194
2	0
1	0
0	17
10	17
56	6
1	5
5	0
5	2
4	9
0	0
1	0
1	0
28	4
3	7
2	0
4	0
25	0
6	6
0	6
4	14
4	18
0	3
0	6
1	0
0	0
0	0
0	0
0	0
9	10
0	0
1	0
5	0
0	0
42	177
1	0
4	0
0	4
1	4
4	2
3	0
0	0
40	8
2	0
3	4
0	0
0	2
0	2
12	0
1	0
0	0
0	3
1	0
0	0
1	0
1	6
7	10
1	0
0	2
4	1
0	0
0	4
0	19
3	19
24	500
7	13
2	18
0	1
1	1
3	3
0	3
4	18
10	3
4	0
1	0
0	0
0	0
0	0
1	3
0	2
0	0
0	2
0	0
6	1
0	0
1	13
8	24
134	495
0	0
2	0
0	0
13	12
2	2
0	0
7	0
0	1
0	1
0	0
0	0
9	1
0	0
2	1
6	1
1	2
0	0
7	11
1	0
0	0
2	14
1	14
0	0
45	0
0	0
0	0
0	0
3	9
11	0
70	315
4	338
0	0
6	2
10	0
0	8
25	19
0	114
152	211
0	0
5	329
7	103
85	378
0	0
2	0
7	1
1	1
0	0
0	1955
0	344
36	2138
15	323
9	50
2	54
1	1
6	19
0	18
1	0
1	0
2	0
0	2
0	2
0	0
1	1
1	0
18	1
0	0
0	0
0	0
0	0
0	1
0	4
84	57
0	0
3	35
5	45
5	0
1	0
1	1
23	1
4	0
0	0
1	0
2	0
16	1
1	0
0	0
0	0
0	0
6	1
0	1
0	0
3	12
6	1
0	0
22	0
1	5
0	3
16	3
0	0
0	0
0	0
0	0
1	3
0	5
15	15
0	0
0	0
3	0
7	12
7	0
6	2
0	0
0	1
2	1
2	1
0	0
6	2
0	10
0	0
0	19
0	16
0	0
0	0
0	0
0	0
0	0
16	40
0	38
2	0
1	1
0	0
0	0
75	20
27	7
0	0
0	0
0	0
7	25
16	29
1	2
712	2097
309	415
0	59
11	3
28	0
1	0
1	0
0	2
1	4
1	5
2	9
1	0
4	0
3	0
4	5
9	7
4	5
2	1
4	3
0	2
15	8
9	11
8	0
5	98
0	136
28	77
7	83
0	1
7	1
10	6
0	0
0	0
1	0
0	0
8	0
0	0
0	2
0	2
0	0
1	0
3	0
0	0
0	0
0	0
1	0
1	0
0	9
1	9
0	0
0	142
0	141
5	104
0	142
0	140
0	141
20	11
45	134
3	2
0	4
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	445
1	56
1	37
5	363
0	137
16	171
0	7
0	10
0	7
12	11
0	10
0	0
0	0
0	3
0	4
4	1
12	1
0	1
0	0
0	0
4	0
0	0
2	53
0	0
4	12
3	38
5	63
0	0
3	0
5	2
0	0
13	30
2	2
33	81
0	0
0	0
0	2
4	0
0	0
48	43
0	2
7	0
17	8
0	0
0	0
1	5
11	23
4	1
13	47
0	0
34	5
32	13
0	6
0	6
2	0
0	0
0	0
8	4
58	12
1	0
21	6
0	0
0	0
0	0
2	6
0	0
0	0
4	1
3	5
47	19
0	121
25	99
0	132
0	97
0	180
0	178
1	0
0	0
0	0
7	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	49
1	0
11	40
0	44
4	0
4	0
0	0
8	20
22	22
0	2
0	0
4	1
0	1
0	0
22	0
2	0
0	0
0	0
3	0
0	1
0	0
0	0
1	16
1	16
12	2
14	13
3	5
0	0
0	0
7	0
6	1
0	407
0	301
10	391
4	198
1	0
0	0
3	0
0	0
5	2
0	0
3	0
675	1253
0	8
0	2487
6	605
0	2775
43	2504
0	274
100	82
2	81
1	0
4	30
0	28
39	11
27	50
102	19
1	0
3	13
4	9
0	0
4	2
6	4
6	2
1	0
0	0
3	4
4	0
5	0
0	0
3	0
0	0
33	220
7	596
11	58
72	267
2	8
0	8
2	0
10	2
0	4
1	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
13	8
18	8
0	0
2	1
2	0
11	0
0	1
3	0
0	1
5	1
22	0
0	0
1	2
0	0
5	0
0	0
0	0
19	0
48	438
88	212
2	135
6	437
0	0
17	14
0	6
1	7
0	0
0	2
0	0
0	0
16	3
0	0
1	0
0	0
4	30
0	22
6	134
12	162
12	143
0	73
11	4
4	3
51	10
2	0
6	0
6	0
0	0
2	0
0	0
0	12
0	6
2	31
0	21
0	68
0	56
13	3
26	48
0	1
3	10
7	63
0	63
2	30
0	31
3	0
3	0
3	0
0	0
0	1
15	2
0	3
2	1
2	1
0	0
5	1
1	0
0	0
0	0
0	0
0	0
0	1
0	10
1	0
52	56
41	29
0	15
20	14
0	9
0	0
0	7
30	152
1	90
6	143
1	3560
2	3959
0	3341
47	668
29	3823
0	3971
152	100
0	215
0	0
0	3
0	0
5	0
0	0
0	0
1	15
6	1
1	2
8	16
4	2
28	2166
0	2023
3	0
10	529
43	315
3	106
56	51
0	34
12	42
0	0
6	0
2	0
16	9
2	0
0	0
0	1
0	0
0	0
0	32
0	0
0	14
0	32
2	3
2	23
0	5
0	50
0	24
0	15
0	0
3	0
2	0
0	0
0	0
24	1
13	1
0	1
38	13
3	3
0	0
0	0
0	0
4	0
51	522
26	4
1	1
0	1
6	2
14	323
0	0
6	31
0	0
44	34
0	0
0	0
0	0
0	0
0	0
0	0
2	0
6	99
1	514
0	456
15	46
17	405
0	0
9	8
0	21
0	0
5	4
5	19
0	1
0	0
4	0
14	84
4	83
54	219
10	2
0	4
0	4
1	0
1	12
0	17
1	1
0	16
4	0
38	51
4	7
1	23
0	1
0	0
7	1
0	0
14	4
0	0
4	1
4	1
0	0
0	4
0	1
5	45
18	285
7	1
2	0
6	292
6	316
8	115
2	7
0	8
1	2
4	8
3	6
31	9
0	19
4	7
0	0
0	0
0	2
0	0
0	0
9	22
11	8
0	0
0	4
2	4
3	0
5	0
1	0
0	0
0	0
0	0
4	8
0	7
3	15
0	0
0	0
117	0
1	0
1	0
2	2
18	595
10	34
24	0
5	6
7	8
0	0
64	59
15	1
9	4
32	100
11	98
2	0
7	45
0	0
0	90
21	118
0	50
1	0
0	0
0	0
0	0
1	0
0	0
0	0
13	60
18	64
3	11
3	0
1	1
2	15
0	6
29	15
0	0
2	2
7	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
2	8
19	6
20	2
1	0
0	1
13	1
0	0
0	0
0	0
0	1
2	3
9	6
0	0
0	0
32	272
0	262
64	393
0	5
13	38
18	0
33	6
38	54
27	12
4	9
0	0
35	20
0	0
2	3
0	0
6	2
54	4
3	3
0	0
0	2
8	1
5	1
3	3
0	4
0	0
0	0
2	1
1	0
0	2
0	1
22	2
18	93
3	2
